Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:17:14.138421 Split done -> model sync start
2026-04-07 04:17:52.383139 Sync done -> model run start
2026-04-07 04:18:26.252370 Sync done -> model run start
2026-04-07 04:19:00.127807 Sync done -> model run start
2026-04-07 04:19:34.359953 Sync done -> model run start
2026-04-07 04:20:08.013989 Sync done -> model run start
2026-04-07 04:20:41.880692 Sync done -> model run start
2026-04-07 04:21:15.819077 Sync done -> model run start
2026-04-07 04:21:49.727674 Sync done -> model run start
2026-04-07 04:22:23.545828 Sync done -> model run start
2026-04-07 04:22:57.537897 Sync done -> model run start
2026-04-07 04:23:31.330667 Sync done -> model run start
2026-04-07 04:24:05.350531 Sync done -> model run start
2026-04-07 04:24:39.277531 Sync done -> model run start
2026-04-07 04:25:13.207088 Sync done -> model run start
2026-04-07 04:25:47.114001 Sync done -> model run start
2026-04-07 04:26:21.055473 Sync done -> model run start
2026-04-07 04:26:54.889150 Sync done -> model run start
2026-04-07 04:27:28.815852 Sync done -> model run start
2026-04-07 04:28:02.725389 Sync done -> model run start
2026-04-07 04:28:36.653850 Sync done -> model run start
2026-04-07 04:29:10.625334 Sync done -> model run start
2026-04-07 04:29:44.334319 Sync done -> model run start
2026-04-07 04:30:18.231713 Sync done -> model run start
2026-04-07 04:30:52.231998 Sync done -> model run start
2026-04-07 04:31:26.140321 Sync done -> model run start
2026-04-07 04:31:59.958280 Sync done -> model run start
2026-04-07 04:32:33.786330 Sync done -> model run start
2026-04-07 04:33:07.504902 Sync done -> model run start
2026-04-07 04:33:41.362673 Sync done -> model run start
2026-04-07 04:34:15.243076 Sync done -> model run start
2026-04-07 04:34:49.055202 Sync done -> model run start
rank 1 FLOP count: 10276044800 and full time*10**9 s/op: 0.0729
Time taken by rank:1 in total(avg): 2.9980s Batch time sets raw:[[2.4863, 2.4863, 0.0], [2.3297, 2.3297, 0.0], [2.444, 2.444, 0.0002], [2.4758, 2.4758, 0.0], [2.3711, 2.3711, 0.0], [2.4447, 2.4447, 0.0], [2.4178, 2.4178, 0.0], [2.3711, 2.3711, 0.0], [2.415, 2.415, 0.0], [2.406, 2.406, 0.0], [2.5373, 2.5373, 0.0], [2.4731, 2.4731, 0.0], [2.5369, 2.5369, 0.0], [2.491, 2.491, 0.0], [2.4372, 2.4372, 0.0], [2.4788, 2.4788, 0.0], [2.481, 2.481, 0.0], [2.4485, 2.4485, 0.0], [2.3746, 2.3746, 0.0], [2.4422, 2.4422, 0.0], [2.4998, 2.4998, 0.0], [2.3892, 2.3892, 0.0], [2.3414, 2.3414, 0.0], [2.3943, 2.3943, 0.0], [2.3629, 2.3629, 0.0], [2.2982, 2.2982, 0.0], [2.4352, 2.4352, 0.0], [2.4659, 2.4659, 0.0], [2.4401, 2.4401, 0.0]] Network sets raw:[[0.658, 0, 0.0154], [0.5161, 0, 0.0112], [0.5397, 0, 0.0124], [0.4936, 0, 0.008], [0.6313, 0, 0.0087], [0.4964, 0, 0.0077], [0.5954, 0, 0.0076], [0.506, 0, 0.008], [0.6823, 0, 0.0079], [0.6357, 0, 0.0231], [0.5534, 0, 0.008], [0.5985, 0, 0.008], [0.5679, 0, 0.0086], [0.4762, 0, 0.0086], [0.552, 0, 0.0082], [0.522, 0, 0.0083], [0.5495, 0, 0.0079], [0.554, 0, 0.009], [0.4966, 0, 0.0087], [0.5045, 0, 0.0001], [0.6567, 0, 0.0001], [0.5839, 0, 0.0001], [0.5637, 0, 0.0001], [0.506, 0, 0.0001], [0.4374, 0, 0.0001], [0.6101, 0, 0.0001], [0.6277, 0, 0.0001], [0.4982, 0, 0.0004], [0.4977, 0, 0.0001]] bytes sent:[[802816]] bytes recv:3211264 on avg per image: 0.7495s with std: 0.0221s network time: 0.1873s and network std: 0.2628s network time per img: 0.0468 compute time: 0.7027s compute/network ratio: 3.7512 and throughput 1.3342 img/s
