Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:17:13.770350 Split done -> model sync start
2026-04-07 04:17:52.374252 Sync done -> model run start
2026-04-07 04:18:26.243234 Sync done -> model run start
2026-04-07 04:19:00.118732 Sync done -> model run start
2026-04-07 04:19:34.350885 Sync done -> model run start
2026-04-07 04:20:08.004945 Sync done -> model run start
2026-04-07 04:20:41.871725 Sync done -> model run start
2026-04-07 04:21:15.810189 Sync done -> model run start
2026-04-07 04:21:49.718509 Sync done -> model run start
2026-04-07 04:22:23.536871 Sync done -> model run start
2026-04-07 04:22:57.528730 Sync done -> model run start
2026-04-07 04:23:31.321328 Sync done -> model run start
2026-04-07 04:24:05.341506 Sync done -> model run start
2026-04-07 04:24:39.268527 Sync done -> model run start
2026-04-07 04:25:13.197832 Sync done -> model run start
2026-04-07 04:25:47.104939 Sync done -> model run start
2026-04-07 04:26:21.046455 Sync done -> model run start
2026-04-07 04:26:54.880051 Sync done -> model run start
2026-04-07 04:27:28.806598 Sync done -> model run start
2026-04-07 04:28:02.715881 Sync done -> model run start
2026-04-07 04:28:36.645013 Sync done -> model run start
2026-04-07 04:29:10.616290 Sync done -> model run start
2026-04-07 04:29:44.324907 Sync done -> model run start
2026-04-07 04:30:18.222836 Sync done -> model run start
2026-04-07 04:30:52.222746 Sync done -> model run start
2026-04-07 04:31:26.131096 Sync done -> model run start
2026-04-07 04:31:59.949063 Sync done -> model run start
2026-04-07 04:32:33.776933 Sync done -> model run start
2026-04-07 04:33:07.495824 Sync done -> model run start
2026-04-07 04:33:41.353757 Sync done -> model run start
2026-04-07 04:34:15.233834 Sync done -> model run start
2026-04-07 04:34:49.045706 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.1402
Time taken by rank:0 in total(avg): 0.5293s Batch time sets raw:[[0.5548, 0.5548], [0.4155, 0.4155], [0.4384, 0.4384], [0.3906, 0.3906], [0.5289, 0.5289], [0.3956, 0.3956], [0.491, 0.491], [0.4051, 0.4051], [0.5811, 0.5811], [0.5333, 0.5333], [0.4518, 0.4518], [0.4974, 0.4974], [0.4664, 0.4664], [0.3724, 0.3724], [0.4497, 0.4497], [0.4212, 0.4212], [0.4467, 0.4467], [0.4517, 0.4517], [0.3952, 0.3952], [0.4027, 0.4027], [0.5525, 0.5525], [0.4797, 0.4797], [0.4609, 0.4609], [0.405, 0.405], [0.3335, 0.3335], [0.5088, 0.5088], [0.5239, 0.5239], [0.396, 0.396], [0.3925, 0.3925]] Network sets raw:[[0, 0.0716], [0, 0.0737], [0, 0.0754], [0, 0.0752], [0, 0.0749], [0, 0.0738], [0, 0.0742], [0, 0.0647], [0, 0.0659], [0, 0.0654], [0, 0.0691], [0, 0.067], [0, 0.0667], [0, 0.0674], [0, 0.0671], [0, 0.0673], [0, 0.0704], [0, 0.0681], [0, 0.0667], [0, 0.0715], [0, 0.0673], [0, 0.0683], [0, 0.0672], [0, 0.0663], [0, 0.0667], [0, 0.0676], [0, 0.0661], [0, 0.0681], [0, 0.0685]] bytes sent:[[3211264]] bytes recv:2408448 on avg per image: 0.1323s with std: 0.0156s network time: 0.0345s and network std: 0.0346s network time per img: 0.0086 compute time: 0.1237s compute/network ratio: 3.5828 and throughput 7.5571 img/s
