Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:39:37.745302 Split done -> model sync start
2026-04-07 03:40:19.574294 Sync done -> model run start
2026-04-07 03:40:56.228157 Sync done -> model run start
2026-04-07 03:41:32.743022 Sync done -> model run start
2026-04-07 03:42:08.994924 Sync done -> model run start
2026-04-07 03:42:45.422093 Sync done -> model run start
2026-04-07 03:43:21.943025 Sync done -> model run start
2026-04-07 03:43:58.480787 Sync done -> model run start
2026-04-07 03:44:35.014221 Sync done -> model run start
2026-04-07 03:45:11.395689 Sync done -> model run start
2026-04-07 03:45:47.604921 Sync done -> model run start
2026-04-07 03:46:23.838116 Sync done -> model run start
2026-04-07 03:47:00.354409 Sync done -> model run start
2026-04-07 03:47:36.928832 Sync done -> model run start
2026-04-07 03:48:13.526294 Sync done -> model run start
2026-04-07 03:48:49.920988 Sync done -> model run start
2026-04-07 03:49:26.312838 Sync done -> model run start
2026-04-07 03:50:02.825190 Sync done -> model run start
2026-04-07 03:50:39.495989 Sync done -> model run start
2026-04-07 03:51:16.015781 Sync done -> model run start
2026-04-07 03:51:52.168320 Sync done -> model run start
2026-04-07 03:52:28.719839 Sync done -> model run start
2026-04-07 03:53:05.194464 Sync done -> model run start
2026-04-07 03:53:41.511794 Sync done -> model run start
2026-04-07 03:54:17.913923 Sync done -> model run start
2026-04-07 03:54:54.219925 Sync done -> model run start
2026-04-07 03:55:30.656996 Sync done -> model run start
2026-04-07 03:56:06.997985 Sync done -> model run start
2026-04-07 03:56:43.471117 Sync done -> model run start
2026-04-07 03:57:19.944535 Sync done -> model run start
2026-04-07 03:57:56.324693 Sync done -> model run start
