Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:39:47.857182 Split done -> model sync start
2026-04-07 03:40:19.585165 Sync done -> model run start
2026-04-07 03:40:56.239040 Sync done -> model run start
2026-04-07 03:41:32.753920 Sync done -> model run start
2026-04-07 03:42:09.005876 Sync done -> model run start
2026-04-07 03:42:45.433079 Sync done -> model run start
2026-04-07 03:43:21.954093 Sync done -> model run start
2026-04-07 03:43:58.491823 Sync done -> model run start
2026-04-07 03:44:35.025492 Sync done -> model run start
2026-04-07 03:45:11.406740 Sync done -> model run start
2026-04-07 03:45:47.615799 Sync done -> model run start
2026-04-07 03:46:23.849130 Sync done -> model run start
2026-04-07 03:47:00.365331 Sync done -> model run start
2026-04-07 03:47:36.939704 Sync done -> model run start
2026-04-07 03:48:13.537097 Sync done -> model run start
2026-04-07 03:48:49.931706 Sync done -> model run start
2026-04-07 03:49:26.323565 Sync done -> model run start
2026-04-07 03:50:02.835866 Sync done -> model run start
2026-04-07 03:50:39.506698 Sync done -> model run start
2026-04-07 03:51:16.026330 Sync done -> model run start
2026-04-07 03:51:52.178687 Sync done -> model run start
2026-04-07 03:52:28.730443 Sync done -> model run start
2026-04-07 03:53:05.204679 Sync done -> model run start
2026-04-07 03:53:41.521672 Sync done -> model run start
2026-04-07 03:54:17.923874 Sync done -> model run start
2026-04-07 03:54:54.229949 Sync done -> model run start
2026-04-07 03:55:30.667109 Sync done -> model run start
2026-04-07 03:56:07.008024 Sync done -> model run start
2026-04-07 03:56:43.480845 Sync done -> model run start
2026-04-07 03:57:19.954261 Sync done -> model run start
2026-04-07 03:57:56.334159 Sync done -> model run start
