Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:42.403439 Split done -> model sync start
2026-04-07 03:58:13.766637 Sync done -> model run start
2026-04-07 03:58:51.114101 Sync done -> model run start
2026-04-07 03:59:28.686045 Sync done -> model run start
2026-04-07 04:00:06.050612 Sync done -> model run start
2026-04-07 04:00:43.383598 Sync done -> model run start
2026-04-07 04:01:20.796150 Sync done -> model run start
2026-04-07 04:01:58.147178 Sync done -> model run start
2026-04-07 04:02:35.600855 Sync done -> model run start
2026-04-07 04:03:12.838114 Sync done -> model run start
2026-04-07 04:03:50.244912 Sync done -> model run start
2026-04-07 04:04:27.592309 Sync done -> model run start
2026-04-07 04:05:04.748856 Sync done -> model run start
2026-04-07 04:05:42.254765 Sync done -> model run start
2026-04-07 04:06:19.727668 Sync done -> model run start
2026-04-07 04:06:56.993445 Sync done -> model run start
2026-04-07 04:07:34.273991 Sync done -> model run start
2026-04-07 04:08:11.633738 Sync done -> model run start
2026-04-07 04:08:49.102104 Sync done -> model run start
2026-04-07 04:09:26.412446 Sync done -> model run start
2026-04-07 04:10:03.662894 Sync done -> model run start
2026-04-07 04:10:40.741472 Sync done -> model run start
2026-04-07 04:11:17.997710 Sync done -> model run start
2026-04-07 04:11:55.348687 Sync done -> model run start
2026-04-07 04:12:32.770579 Sync done -> model run start
2026-04-07 04:13:10.168949 Sync done -> model run start
2026-04-07 04:13:47.496731 Sync done -> model run start
2026-04-07 04:14:24.968928 Sync done -> model run start
2026-04-07 04:15:02.311169 Sync done -> model run start
2026-04-07 04:15:39.824875 Sync done -> model run start
2026-04-07 04:16:16.975982 Sync done -> model run start
2026-04-07 04:16:54.324373 Sync done -> model run start
