Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:41.324552 Split done -> model sync start
2026-04-07 03:58:13.766288 Sync done -> model run start
2026-04-07 03:58:51.113904 Sync done -> model run start
2026-04-07 03:59:28.685542 Sync done -> model run start
2026-04-07 04:00:06.050331 Sync done -> model run start
2026-04-07 04:00:43.383253 Sync done -> model run start
2026-04-07 04:01:20.795832 Sync done -> model run start
2026-04-07 04:01:58.146802 Sync done -> model run start
2026-04-07 04:02:35.600439 Sync done -> model run start
2026-04-07 04:03:12.838113 Sync done -> model run start
2026-04-07 04:03:50.244904 Sync done -> model run start
2026-04-07 04:04:27.592013 Sync done -> model run start
2026-04-07 04:05:04.748415 Sync done -> model run start
2026-04-07 04:05:42.254514 Sync done -> model run start
2026-04-07 04:06:19.727452 Sync done -> model run start
2026-04-07 04:06:56.993260 Sync done -> model run start
2026-04-07 04:07:34.273728 Sync done -> model run start
2026-04-07 04:08:11.633441 Sync done -> model run start
2026-04-07 04:08:49.102108 Sync done -> model run start
2026-04-07 04:09:26.412119 Sync done -> model run start
2026-04-07 04:10:03.662709 Sync done -> model run start
2026-04-07 04:10:40.741349 Sync done -> model run start
2026-04-07 04:11:17.997467 Sync done -> model run start
2026-04-07 04:11:55.348693 Sync done -> model run start
2026-04-07 04:12:32.770741 Sync done -> model run start
2026-04-07 04:13:10.169124 Sync done -> model run start
2026-04-07 04:13:47.496530 Sync done -> model run start
2026-04-07 04:14:24.968931 Sync done -> model run start
2026-04-07 04:15:02.311082 Sync done -> model run start
2026-04-07 04:15:39.824775 Sync done -> model run start
2026-04-07 04:16:16.975958 Sync done -> model run start
2026-04-07 04:16:54.324385 Sync done -> model run start
