Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:37:56.254046 Split done -> model sync start
2026-04-07 03:38:29.848821 Sync done -> model run start
2026-04-07 03:39:05.963785 Sync done -> model run start
2026-04-07 03:39:42.637274 Sync done -> model run start
2026-04-07 03:40:18.862885 Sync done -> model run start
2026-04-07 03:40:55.023064 Sync done -> model run start
2026-04-07 03:41:31.340443 Sync done -> model run start
2026-04-07 03:42:07.606904 Sync done -> model run start
2026-04-07 03:42:43.846936 Sync done -> model run start
2026-04-07 03:43:20.218092 Sync done -> model run start
2026-04-07 03:43:56.550803 Sync done -> model run start
2026-04-07 03:44:32.738208 Sync done -> model run start
2026-04-07 03:45:09.096323 Sync done -> model run start
2026-04-07 03:45:45.330117 Sync done -> model run start
2026-04-07 03:46:21.619134 Sync done -> model run start
2026-04-07 03:46:58.056178 Sync done -> model run start
2026-04-07 03:47:34.419859 Sync done -> model run start
2026-04-07 03:48:10.428851 Sync done -> model run start
2026-04-07 03:48:46.888064 Sync done -> model run start
2026-04-07 03:49:23.274373 Sync done -> model run start
2026-04-07 03:49:59.453505 Sync done -> model run start
2026-04-07 03:50:35.812638 Sync done -> model run start
2026-04-07 03:51:12.017131 Sync done -> model run start
2026-04-07 03:51:48.120986 Sync done -> model run start
2026-04-07 03:52:24.247010 Sync done -> model run start
2026-04-07 03:53:00.291011 Sync done -> model run start
2026-04-07 03:53:36.547270 Sync done -> model run start
2026-04-07 03:54:12.683487 Sync done -> model run start
2026-04-07 03:54:49.033716 Sync done -> model run start
2026-04-07 03:55:25.278779 Sync done -> model run start
2026-04-07 03:56:01.513575 Sync done -> model run start
2026-04-07 03:56:38.023880 Sync done -> model run start
rank 1 FLOP count: 9869099008 and full time*10**9 s/op: 0.0774
Time taken by rank:1 in total(avg): 6.1146s Batch time sets raw:[[2.3146, 2.3662], [2.3367, 2.2937], [2.3305, 2.1744], [2.4034, 2.1421], [2.3441, 2.1597], [2.1742, 2.3934], [2.1974, 2.2807], [2.2729, 2.2116], [2.337, 2.2026], [2.2867, 2.1213], [2.2723, 2.2576], [2.3331, 2.2898], [2.2562, 2.3431], [2.2163, 2.2371], [2.3308, 2.2022], [2.4071, 2.3101], [2.3443, 2.135], [2.289, 2.2895], [2.2479, 2.2969], [2.2112, 2.1867], [2.1978, 2.1297], [2.2525, 1.9213], [2.3697, 2.015], [2.3415, 1.9861], [2.3067, 2.1486], [2.2774, 2.1734], [2.2836, 2.2008], [2.4165, 2.3234], [2.37, 2.439]] Network sets raw:[[1.2816, 0.0952], [1.2667, 0.0948], [1.5451, 0.0955], [1.4492, 0.0969], [1.4657, 0.0984], [1.5306, 0.0984], [1.5896, 0.0963], [1.5322, 0.0962], [1.5536, 0.0978], [1.5566, 0.0957], [1.4866, 0.1044], [1.5492, 0.0974], [1.4982, 0.098], [1.3587, 0.0972], [1.6205, 0.0967], [1.4034, 0.0972], [1.419, 0.0961], [1.5165, 0.0965], [1.3944, 0.0969], [1.5338, 0.0978], [1.5329, 0.0977], [1.6028, 0.0959], [1.601, 0.0962], [1.5433, 0.0964], [1.6245, 0.096], [1.5222, 0.0965], [1.4782, 0.0978], [1.5027, 0.0966], [1.5361, 0.0972]] bytes sent:[] bytes recv:3211264 on avg per image: 0.7643s with std: 0.0155s network time: 0.7984s and network std: 0.7042s network time per img: 0.0998 compute time: 0.6645s compute/network ratio: 0.8323 and throughput 1.3083 img/s
