Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:37:57.965058 Split done -> model sync start
2026-04-07 03:38:29.850471 Sync done -> model run start
2026-04-07 03:39:05.964691 Sync done -> model run start
2026-04-07 03:39:42.638519 Sync done -> model run start
2026-04-07 03:40:18.863723 Sync done -> model run start
2026-04-07 03:40:55.023753 Sync done -> model run start
2026-04-07 03:41:31.341147 Sync done -> model run start
2026-04-07 03:42:07.607664 Sync done -> model run start
2026-04-07 03:42:43.847471 Sync done -> model run start
2026-04-07 03:43:20.218286 Sync done -> model run start
2026-04-07 03:43:56.550865 Sync done -> model run start
2026-04-07 03:44:32.738496 Sync done -> model run start
2026-04-07 03:45:09.096558 Sync done -> model run start
2026-04-07 03:45:45.329975 Sync done -> model run start
2026-04-07 03:46:21.619083 Sync done -> model run start
2026-04-07 03:46:58.055877 Sync done -> model run start
2026-04-07 03:47:34.419296 Sync done -> model run start
2026-04-07 03:48:10.428507 Sync done -> model run start
2026-04-07 03:48:46.887546 Sync done -> model run start
2026-04-07 03:49:23.273395 Sync done -> model run start
2026-04-07 03:49:59.452671 Sync done -> model run start
2026-04-07 03:50:35.811792 Sync done -> model run start
2026-04-07 03:51:12.016184 Sync done -> model run start
2026-04-07 03:51:48.120211 Sync done -> model run start
2026-04-07 03:52:24.245799 Sync done -> model run start
2026-04-07 03:53:00.289924 Sync done -> model run start
2026-04-07 03:53:36.546022 Sync done -> model run start
2026-04-07 03:54:12.682229 Sync done -> model run start
2026-04-07 03:54:49.032290 Sync done -> model run start
2026-04-07 03:55:25.277362 Sync done -> model run start
2026-04-07 03:56:01.512113 Sync done -> model run start
2026-04-07 03:56:38.022530 Sync done -> model run start
rank 0 FLOP count: 4643487744 and full time*10**9 s/op: 0.1048
Time taken by rank:0 in total(avg): 3.8929s Batch time sets raw:[[1.1791, 1.1791, 1.5241, 1.5241], [1.1645, 1.1645, 1.5408, 1.5408], [1.4442, 1.4442, 1.2883, 1.2883], [1.3469, 1.3469, 1.3921, 1.3921], [1.3627, 1.3627, 1.3163, 1.3163], [1.4264, 1.4264, 1.4663, 1.4663], [1.4863, 1.4863, 1.4084, 1.4084], [1.4289, 1.4289, 1.3896, 1.3896], [1.4493, 1.4493, 1.3495, 1.3495], [1.4583, 1.4583, 1.4258, 1.4258], [1.3834, 1.3834, 1.2528, 1.2528], [1.4464, 1.4464, 1.3544, 1.3544], [1.3958, 1.3958, 1.4339, 1.4339], [1.2566, 1.2566, 1.5168, 1.5168], [1.5246, 1.5246, 1.3525, 1.3525], [1.3001, 1.3001, 1.4235, 1.4235], [1.315, 1.315, 1.5604, 1.5604], [1.4142, 1.4142, 1.3685, 1.3685], [1.2908, 1.2908, 1.6276, 1.6276], [1.4314, 1.4314, 1.3628, 1.3628], [1.4312, 1.4312, 1.3381, 1.3381], [1.4979, 1.4979, 1.4124, 1.4124], [1.4978, 1.4978, 1.4436, 1.4436], [1.4408, 1.4408, 1.4074, 1.4074], [1.5218, 1.5218, 1.4701, 1.4701], [1.4187, 1.4187, 1.426, 1.426], [1.3745, 1.3745, 1.4106, 1.4106], [1.3991, 1.3991, 1.3855, 1.3855], [1.4289, 1.4289, 1.4291, 1.4291]] Network sets raw:[[0, 0, 0.06, 0.8985], [0, 0, 0.0591, 0.9046], [0, 0, 0.0599, 1.1479], [0, 0, 0.0595, 1.1196], [0, 0, 0.0593, 1.1413], [0, 0, 0.0618, 0.8163], [0, 0, 0.0601, 0.8973], [0, 0, 0.0603, 0.993], [0, 0, 0.06, 1.0971], [0, 0, 0.0548, 0.9699], [0, 0, 0.0607, 1.1321], [0, 0, 0.0609, 1.0772], [0, 0, 0.0614, 0.92], [0, 0, 0.062, 0.7965], [0, 0, 0.0557, 1.0746], [0, 0, 0.0614, 1.0807], [0, 0, 0.0648, 0.8786], [0, 0, 0.0613, 1.0175], [0, 0, 0.0622, 0.7174], [0, 0, 0.0607, 0.9451], [0, 0, 0.0619, 0.9544], [0, 0, 0.0655, 0.9355], [0, 0, 0.0618, 1.0236], [0, 0, 0.061, 1.0317], [0, 0, 0.0618, 0.9323], [0, 0, 0.0625, 0.9484], [0, 0, 0.0621, 0.969], [0, 0, 0.0623, 1.1267], [0, 0, 0.0654, 1.0321]] bytes sent:[[3211264], [3211264]] bytes recv:2408448 on avg per image: 0.4866s with std: 0.0128s network time: 0.2616s and network std: 0.4221s network time per img: 0.0327 compute time: 0.4539s compute/network ratio: 1.7349 and throughput 2.0550 img/s
