Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:48:59.615299 Split done -> model sync start
2026-04-07 06:49:35.708899 Sync done -> model run start
2026-04-07 06:50:07.900131 Sync done -> model run start
2026-04-07 06:50:40.039323 Sync done -> model run start
2026-04-07 06:51:12.173773 Sync done -> model run start
2026-04-07 06:51:44.207722 Sync done -> model run start
2026-04-07 06:52:16.680276 Sync done -> model run start
2026-04-07 06:52:48.733741 Sync done -> model run start
2026-04-07 06:53:21.102440 Sync done -> model run start
2026-04-07 06:53:53.100825 Sync done -> model run start
2026-04-07 06:54:25.470039 Sync done -> model run start
2026-04-07 06:54:57.816349 Sync done -> model run start
2026-04-07 06:55:30.144889 Sync done -> model run start
2026-04-07 06:56:02.287070 Sync done -> model run start
2026-04-07 06:56:34.394347 Sync done -> model run start
2026-04-07 06:57:06.670808 Sync done -> model run start
2026-04-07 06:57:38.953103 Sync done -> model run start
2026-04-07 06:58:11.137301 Sync done -> model run start
2026-04-07 06:58:43.364098 Sync done -> model run start
2026-04-07 06:59:15.575130 Sync done -> model run start
2026-04-07 06:59:47.940999 Sync done -> model run start
2026-04-07 07:00:20.253259 Sync done -> model run start
2026-04-07 07:00:52.507751 Sync done -> model run start
2026-04-07 07:01:24.634714 Sync done -> model run start
2026-04-07 07:01:56.937302 Sync done -> model run start
2026-04-07 07:02:29.257430 Sync done -> model run start
2026-04-07 07:03:01.676135 Sync done -> model run start
2026-04-07 07:03:33.762445 Sync done -> model run start
2026-04-07 07:04:06.113767 Sync done -> model run start
2026-04-07 07:04:38.296432 Sync done -> model run start
2026-04-07 07:05:10.599415 Sync done -> model run start
2026-04-07 07:05:42.962734 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3542
Time taken by rank:0 in total(avg): 0.3344s Batch time sets raw:[[0.1657, 0.1657], [0.1536, 0.1536], [0.1587, 0.1587], [0.1958, 0.1958], [0.1486, 0.1486], [0.1532, 0.1532], [0.1537, 0.1537], [0.1264, 0.1264], [0.1572, 0.1572], [0.1637, 0.1637], [0.159, 0.159], [0.1483, 0.1483], [0.1926, 0.1926], [0.1771, 0.1771], [0.159, 0.159], [0.1687, 0.1687], [0.2186, 0.2186], [0.148, 0.148], [0.1473, 0.1473], [0.1513, 0.1513], [0.1714, 0.1714], [0.1599, 0.1599], [0.1403, 0.1403], [0.2384, 0.2384], [0.1582, 0.1582], [0.1915, 0.1915], [0.1887, 0.1887], [0.1608, 0.1608], [0.1712, 0.1712]] Network sets raw:[[0, 0.1774], [0, 0.1687], [0, 0.1798], [0, 0.1785], [0, 0.1704], [0, 0.1658], [0, 0.1575], [0, 0.1736], [0, 0.1777], [0, 0.1707], [0, 0.1593], [0, 0.1713], [0, 0.1718], [0, 0.1603], [0, 0.1699], [0, 0.1588], [0, 0.1613], [0, 0.1539], [0, 0.1636], [0, 0.1491], [0, 0.1649], [0, 0.1547], [0, 0.1571], [0, 0.1727], [0, 0.1658], [0, 0.171], [0, 0.1694], [0, 0.1665], [0, 0.1725]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1672s with std: 0.0130s network time: 0.0833s and network std: 0.0835s network time per img: 0.0417 compute time: 0.1255s compute/network ratio: 1.5059 and throughput 5.9813 img/s
