Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:03.133520 Split done -> model sync start
2026-04-07 06:49:35.709204 Sync done -> model run start
2026-04-07 06:50:07.899902 Sync done -> model run start
2026-04-07 06:50:40.039673 Sync done -> model run start
2026-04-07 06:51:12.173817 Sync done -> model run start
2026-04-07 06:51:44.207506 Sync done -> model run start
2026-04-07 06:52:16.680147 Sync done -> model run start
2026-04-07 06:52:48.733607 Sync done -> model run start
2026-04-07 06:53:21.102292 Sync done -> model run start
2026-04-07 06:53:53.100664 Sync done -> model run start
2026-04-07 06:54:25.470340 Sync done -> model run start
2026-04-07 06:54:57.816406 Sync done -> model run start
2026-04-07 06:55:30.144674 Sync done -> model run start
2026-04-07 06:56:02.287007 Sync done -> model run start
2026-04-07 06:56:34.394518 Sync done -> model run start
2026-04-07 06:57:06.670891 Sync done -> model run start
2026-04-07 06:57:38.953033 Sync done -> model run start
2026-04-07 06:58:11.137308 Sync done -> model run start
2026-04-07 06:58:43.364184 Sync done -> model run start
2026-04-07 06:59:15.575079 Sync done -> model run start
2026-04-07 06:59:47.940754 Sync done -> model run start
2026-04-07 07:00:20.253494 Sync done -> model run start
2026-04-07 07:00:52.507805 Sync done -> model run start
2026-04-07 07:01:24.634744 Sync done -> model run start
2026-04-07 07:01:56.937565 Sync done -> model run start
2026-04-07 07:02:29.257487 Sync done -> model run start
2026-04-07 07:03:01.674940 Sync done -> model run start
2026-04-07 07:03:33.762503 Sync done -> model run start
2026-04-07 07:04:06.113986 Sync done -> model run start
2026-04-07 07:04:38.296416 Sync done -> model run start
2026-04-07 07:05:10.599370 Sync done -> model run start
2026-04-07 07:05:42.963225 Sync done -> model run start
rank 1 FLOP count: 0 and full time*10**9 s/op: inf
Time taken by rank:1 in total(avg): 0.4305s Batch time sets raw:[[0.0413, 0.0413, 0.0], [0.0478, 0.0478, 0.0], [0.0411, 0.0411, 0.0], [0.034, 0.034, 0.0], [0.0403, 0.0403, 0.0], [0.045, 0.045, 0.0], [0.0266, 0.0266, 0.0], [0.0448, 0.0448, 0.0], [0.0412, 0.0412, 0.0], [0.0379, 0.0379, 0.0], [0.0374, 0.0374, 0.0], [0.0483, 0.0483, 0.0], [0.0425, 0.0425, 0.0], [0.0374, 0.0374, 0.0], [0.0306, 0.0306, 0.0], [0.0412, 0.0412, 0.0], [0.0417, 0.0417, 0.0], [0.0411, 0.0411, 0.0], [0.0398, 0.0398, 0.0001], [0.0421, 0.0421, 0.0], [0.0389, 0.0389, 0.0], [0.0411, 0.0411, 0.0], [0.038, 0.038, 0.0], [0.0413, 0.0413, 0.0], [0.0377, 0.0377, 0.0], [0.041, 0.041, 0.0], [0.0503, 0.0503, 0.0], [0.0344, 0.0344, 0.0], [0.0443, 0.0443, 0.0]] Network sets raw:[[0.3619, 0, 0.0246], [0.3454, 0, 0.0211], [0.3623, 0, 0.0216], [0.4001, 0, 0.0227], [0.3486, 0, 0.0233], [0.3476, 0, 0.0241], [0.3417, 0, 0.0228], [0.3256, 0, 0.0239], [0.3637, 0, 0.0242], [0.3644, 0, 0.0251], [0.358, 0, 0.0251], [0.3478, 0, 0.0247], [0.3922, 0, 0.0248], [0.3782, 0, 0.0248], [0.3569, 0, 0.0255], [0.3664, 0, 0.025], [0.4193, 0, 0.0233], [0.3422, 0, 0.0242], [0.3475, 0, 0.025], [0.3386, 0, 0.0241], [0.3709, 0, 0.0243], [0.3525, 0, 0.013], [0.3345, 0, 0.013], [0.4423, 0, 0.0133], [0.357, 0, 0.0135], [0.3935, 0, 0.0138], [0.391, 0, 0.0252], [0.3606, 0, 0.013], [0.3727, 0, 0.013]] bytes sent:[[1605632]] bytes recv:6422528 on avg per image: 0.2153s with std: 0.0130s network time: 0.1288s and network std: 0.1679s network time per img: 0.0644 compute time: 0.1509s compute/network ratio: 1.1713 and throughput 4.6456 img/s
