Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:04.673034 Split done -> model sync start
2026-04-07 06:49:35.708609 Sync done -> model run start
2026-04-07 06:50:07.898680 Sync done -> model run start
2026-04-07 06:50:40.037662 Sync done -> model run start
2026-04-07 06:51:12.172325 Sync done -> model run start
2026-04-07 06:51:44.206279 Sync done -> model run start
2026-04-07 06:52:16.678930 Sync done -> model run start
2026-04-07 06:52:48.732401 Sync done -> model run start
2026-04-07 06:53:21.100867 Sync done -> model run start
2026-04-07 06:53:53.099469 Sync done -> model run start
2026-04-07 06:54:25.468949 Sync done -> model run start
2026-04-07 06:54:57.815399 Sync done -> model run start
2026-04-07 06:55:30.145260 Sync done -> model run start
2026-04-07 06:56:02.285825 Sync done -> model run start
2026-04-07 06:56:34.393138 Sync done -> model run start
2026-04-07 06:57:06.669547 Sync done -> model run start
2026-04-07 06:57:38.951665 Sync done -> model run start
2026-04-07 06:58:11.136369 Sync done -> model run start
2026-04-07 06:58:43.362821 Sync done -> model run start
2026-04-07 06:59:15.573755 Sync done -> model run start
2026-04-07 06:59:47.939276 Sync done -> model run start
2026-04-07 07:00:20.251981 Sync done -> model run start
2026-04-07 07:00:52.506217 Sync done -> model run start
2026-04-07 07:01:24.633703 Sync done -> model run start
2026-04-07 07:01:56.935871 Sync done -> model run start
2026-04-07 07:02:29.256394 Sync done -> model run start
2026-04-07 07:03:01.672663 Sync done -> model run start
2026-04-07 07:03:33.760901 Sync done -> model run start
2026-04-07 07:04:06.112702 Sync done -> model run start
2026-04-07 07:04:38.295162 Sync done -> model run start
2026-04-07 07:05:10.598102 Sync done -> model run start
2026-04-07 07:05:42.961631 Sync done -> model run start
rank 3 FLOP count: 3288334336 and full time*10**9 s/op: 0.3329
Time taken by rank:3 in total(avg): 2.1894s Batch time sets raw:[[0.7546, 0.7546, 0.0], [0.845, 0.845, 0.0], [0.9048, 0.9048, 0.0], [0.8167, 0.8167, 0.0], [0.8754, 0.8754, 0.0], [0.7904, 0.7904, 0.0], [0.8709, 0.8709, 0.0], [0.8819, 0.8819, 0.0], [0.7806, 0.7806, 0.0], [0.8796, 0.8796, 0.0], [0.8438, 0.8438, 0.0], [0.8571, 0.8571, 0.0], [0.8569, 0.8569, 0.0], [0.6882, 0.6882, 0.0], [0.7875, 0.7875, 0.0], [0.8392, 0.8392, 0.0], [0.8209, 0.8209, 0.0], [0.8204, 0.8204, 0.0], [0.8324, 0.8324, 0.0], [0.812, 0.812, 0.0], [0.785, 0.785, 0.0], [0.82, 0.82, 0.0], [0.9241, 0.9241, 0.0], [0.7136, 0.7136, 0.0], [0.7945, 0.7945, 0.0], [0.8496, 0.8496, 0.0], [0.818, 0.818, 0.0], [0.844, 0.844, 0.0], [0.667, 0.667, 0.0]] Network sets raw:[[1.3244, 0, 0.0001], [1.1366, 0, 0.0001], [1.516, 0, 0.0001], [1.1847, 0, 0.0001], [1.4409, 0, 0.0001], [1.1551, 0, 0.0001], [1.4461, 0, 0.0001], [1.4115, 0, 0.0001], [1.4937, 0, 0.0001], [1.2087, 0, 0.0001], [1.2105, 0, 0.0001], [1.3674, 0, 0.0001], [1.3728, 0, 0.0001], [1.444, 0, 0.0001], [1.386, 0, 0.0001], [1.319, 0, 0.0001], [1.4924, 0, 0.0001], [1.4392, 0, 0.0001], [1.3699, 0, 0.0001], [1.2629, 0, 0.0001], [1.4658, 0, 0.0001], [1.4486, 0, 0.0001], [1.4387, 0, 0.0001], [1.3224, 0, 0.0001], [1.5036, 0, 0.0001], [1.2803, 0, 0.0001], [1.4326, 0, 0.0001], [1.4669, 0, 0.0001], [1.2756, 0, 0.0001]] bytes sent:[[200704]] bytes recv:802816 on avg per image: 1.0947s with std: 0.0644s network time: 0.4554s and network std: 0.6470s network time per img: 0.2277 compute time: 0.8670s compute/network ratio: 1.9039 and throughput 0.9135 img/s
