Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:19:48.742407 Split done -> model sync start
2026-04-07 03:20:19.799842 Sync done -> model run start
2026-04-07 03:20:53.355556 Sync done -> model run start
2026-04-07 03:21:26.798581 Sync done -> model run start
2026-04-07 03:22:00.317817 Sync done -> model run start
2026-04-07 03:22:34.044784 Sync done -> model run start
2026-04-07 03:23:07.471689 Sync done -> model run start
2026-04-07 03:23:40.937300 Sync done -> model run start
2026-04-07 03:24:14.329734 Sync done -> model run start
2026-04-07 03:24:47.871509 Sync done -> model run start
2026-04-07 03:25:21.250469 Sync done -> model run start
2026-04-07 03:25:54.553405 Sync done -> model run start
2026-04-07 03:26:28.143076 Sync done -> model run start
2026-04-07 03:27:01.550546 Sync done -> model run start
2026-04-07 03:27:35.026360 Sync done -> model run start
2026-04-07 03:28:08.401793 Sync done -> model run start
2026-04-07 03:28:41.796335 Sync done -> model run start
2026-04-07 03:29:14.986383 Sync done -> model run start
2026-04-07 03:29:48.491558 Sync done -> model run start
2026-04-07 03:30:21.979381 Sync done -> model run start
2026-04-07 03:30:55.415408 Sync done -> model run start
2026-04-07 03:31:28.932744 Sync done -> model run start
2026-04-07 03:32:02.666824 Sync done -> model run start
2026-04-07 03:32:35.992049 Sync done -> model run start
2026-04-07 03:33:09.415786 Sync done -> model run start
2026-04-07 03:33:42.902572 Sync done -> model run start
2026-04-07 03:34:16.267962 Sync done -> model run start
2026-04-07 03:34:49.600915 Sync done -> model run start
2026-04-07 03:35:23.175335 Sync done -> model run start
2026-04-07 03:35:56.633697 Sync done -> model run start
2026-04-07 03:36:30.029604 Sync done -> model run start
2026-04-07 03:37:03.570128 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.2192
Time taken by rank:0 in total(avg): 2.0360s Batch time sets raw:[[0.6321, 0.6321, 0.7594, 0.7594], [0.8928, 0.8928, 0.7687, 0.7687], [0.6342, 0.6342, 0.8785, 0.8785], [0.658, 0.658, 0.7153, 0.7153], [0.6286, 0.6286, 0.8741, 0.8741], [0.7386, 0.7386, 0.7592, 0.7592], [0.6877, 0.6877, 0.7273, 0.7273], [0.5503, 0.5503, 0.9568, 0.9568], [0.7325, 0.7325, 0.7205, 0.7205], [0.6326, 0.6326, 0.8277, 0.8277], [0.6336, 0.6336, 0.8547, 0.8547], [0.5153, 0.5153, 0.8008, 0.8008], [0.5938, 0.5938, 0.87, 0.87], [0.5121, 0.5121, 0.777, 0.777], [0.704, 0.704, 0.8877, 0.8877], [0.6711, 0.6711, 0.7428, 0.7428], [0.7191, 0.7191, 0.8367, 0.8367], [0.7027, 0.7027, 0.7681, 0.7681], [0.8983, 0.8983, 0.7277, 0.7277], [0.6944, 0.6944, 0.8623, 0.8623], [0.5514, 0.5514, 0.7646, 0.7646], [0.6643, 0.6643, 0.7946, 0.7946], [0.6486, 0.6486, 0.8874, 0.8874], [0.571, 0.571, 0.8016, 0.8016], [0.721, 0.721, 0.875, 0.875], [0.7348, 0.7348, 0.682, 0.682], [0.6123, 0.6123, 0.9067, 0.9067], [0.6391, 0.6391, 0.7722, 0.7722], [0.763, 0.763, 0.8019, 0.8019]] Network sets raw:[[0, 0, 0.0227, 0.5987], [0, 0, 0.0249, 0.4711], [0, 0, 0.0248, 0.5334], [0, 0, 0.0254, 0.5134], [0, 0, 0.0138, 0.3742], [0, 0, 0.0139, 0.7177], [0, 0, 0.0144, 0.436], [0, 0, 0.0249, 0.4492], [0, 0, 0.0139, 0.5904], [0, 0, 0.0138, 0.4118], [0, 0, 0.0135, 0.5338], [0, 0, 0.0252, 0.5153], [0, 0, 0.0144, 0.5599], [0, 0, 0.0129, 0.4262], [0, 0, 0.0135, 0.582], [0, 0, 0.0136, 0.547], [0, 0, 0.014, 0.3885], [0, 0, 0.0133, 0.6892], [0, 0, 0.0132, 0.5632], [0, 0, 0.0133, 0.5264], [0, 0, 0.014, 0.5208], [0, 0, 0.0142, 0.4894], [0, 0, 0.0145, 0.4538], [0, 0, 0.0143, 0.4592], [0, 0, 0.0147, 0.612], [0, 0, 0.0148, 0.5713], [0, 0, 0.0143, 0.5002], [0, 0, 0.0147, 0.688], [0, 0, 0.0155, 0.4019]] bytes sent:[[1605632], [1605632]] bytes recv:1204224 on avg per image: 0.5090s with std: 0.0313s network time: 0.1344s and network std: 0.2279s network time per img: 0.0336 compute time: 0.4754s compute/network ratio: 3.5363 and throughput 1.9646 img/s
