Code start -> moving to subprocess
[Gloo] Rank 4 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:07:27.151188 Split done -> model sync start
2026-04-07 07:08:05.439094 Sync done -> model run start
2026-04-07 07:08:40.019273 Sync done -> model run start
2026-04-07 07:09:14.427501 Sync done -> model run start
2026-04-07 07:09:48.884087 Sync done -> model run start
2026-04-07 07:10:23.459768 Sync done -> model run start
2026-04-07 07:10:57.928087 Sync done -> model run start
2026-04-07 07:11:32.047670 Sync done -> model run start
2026-04-07 07:12:06.493433 Sync done -> model run start
2026-04-07 07:12:40.808581 Sync done -> model run start
2026-04-07 07:13:15.112331 Sync done -> model run start
2026-04-07 07:13:49.159843 Sync done -> model run start
2026-04-07 07:14:23.467480 Sync done -> model run start
2026-04-07 07:14:57.605654 Sync done -> model run start
2026-04-07 07:15:32.076851 Sync done -> model run start
2026-04-07 07:16:06.456990 Sync done -> model run start
2026-04-07 07:16:40.478823 Sync done -> model run start
2026-04-07 07:17:14.853220 Sync done -> model run start
2026-04-07 07:17:49.095244 Sync done -> model run start
2026-04-07 07:18:23.316565 Sync done -> model run start
