Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:07:26.726163 Split done -> model sync start
2026-04-07 07:08:05.439080 Sync done -> model run start
2026-04-07 07:08:40.018841 Sync done -> model run start
2026-04-07 07:09:14.427209 Sync done -> model run start
2026-04-07 07:09:48.884270 Sync done -> model run start
2026-04-07 07:10:23.459437 Sync done -> model run start
2026-04-07 07:10:57.927860 Sync done -> model run start
2026-04-07 07:11:32.047529 Sync done -> model run start
2026-04-07 07:12:06.492920 Sync done -> model run start
2026-04-07 07:12:40.808100 Sync done -> model run start
2026-04-07 07:13:15.112914 Sync done -> model run start
2026-04-07 07:13:49.160010 Sync done -> model run start
2026-04-07 07:14:23.467252 Sync done -> model run start
2026-04-07 07:14:57.605866 Sync done -> model run start
2026-04-07 07:15:32.076553 Sync done -> model run start
2026-04-07 07:16:06.456710 Sync done -> model run start
2026-04-07 07:16:40.478548 Sync done -> model run start
2026-04-07 07:17:14.853003 Sync done -> model run start
2026-04-07 07:17:49.095499 Sync done -> model run start
2026-04-07 07:18:23.316519 Sync done -> model run start
