Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:07:28.839721 Split done -> model sync start
2026-04-07 07:08:05.440023 Sync done -> model run start
2026-04-07 07:08:40.020013 Sync done -> model run start
2026-04-07 07:09:14.428146 Sync done -> model run start
2026-04-07 07:09:48.884736 Sync done -> model run start
2026-04-07 07:10:23.460019 Sync done -> model run start
2026-04-07 07:10:57.928701 Sync done -> model run start
2026-04-07 07:11:32.048080 Sync done -> model run start
2026-04-07 07:12:06.493698 Sync done -> model run start
2026-04-07 07:12:40.809147 Sync done -> model run start
2026-04-07 07:13:15.113189 Sync done -> model run start
2026-04-07 07:13:49.161051 Sync done -> model run start
2026-04-07 07:14:23.468093 Sync done -> model run start
2026-04-07 07:14:57.606650 Sync done -> model run start
2026-04-07 07:15:32.077369 Sync done -> model run start
2026-04-07 07:16:06.457105 Sync done -> model run start
2026-04-07 07:16:40.479094 Sync done -> model run start
2026-04-07 07:17:14.853701 Sync done -> model run start
2026-04-07 07:17:49.095793 Sync done -> model run start
2026-04-07 07:18:23.316930 Sync done -> model run start
2026-04-07 07:18:57.573101 Sync done -> model run start
