Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:07:30.252683 Split done -> model sync start
2026-04-07 07:08:05.437806 Sync done -> model run start
2026-04-07 07:08:40.018374 Sync done -> model run start
2026-04-07 07:09:14.426728 Sync done -> model run start
2026-04-07 07:09:48.883785 Sync done -> model run start
2026-04-07 07:10:23.459024 Sync done -> model run start
2026-04-07 07:10:57.927238 Sync done -> model run start
2026-04-07 07:11:32.046953 Sync done -> model run start
2026-04-07 07:12:06.492365 Sync done -> model run start
2026-04-07 07:12:40.807618 Sync done -> model run start
2026-04-07 07:13:15.111931 Sync done -> model run start
2026-04-07 07:13:49.158826 Sync done -> model run start
2026-04-07 07:14:23.466721 Sync done -> model run start
2026-04-07 07:14:57.605084 Sync done -> model run start
2026-04-07 07:15:32.075762 Sync done -> model run start
2026-04-07 07:16:06.455722 Sync done -> model run start
2026-04-07 07:16:40.477706 Sync done -> model run start
2026-04-07 07:17:14.852247 Sync done -> model run start
2026-04-07 07:17:49.094638 Sync done -> model run start
2026-04-07 07:18:23.315651 Sync done -> model run start
