Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:58:25.310462 Split done -> model sync start
2026-04-07 03:59:03.440354 Sync done -> model run start
2026-04-07 03:59:40.828092 Sync done -> model run start
2026-04-07 04:00:18.550300 Sync done -> model run start
2026-04-07 04:00:55.745047 Sync done -> model run start
2026-04-07 04:01:32.893301 Sync done -> model run start
2026-04-07 04:02:10.370879 Sync done -> model run start
2026-04-07 04:02:47.666256 Sync done -> model run start
2026-04-07 04:03:24.957041 Sync done -> model run start
2026-04-07 04:04:02.147011 Sync done -> model run start
2026-04-07 04:04:39.184834 Sync done -> model run start
2026-04-07 04:05:16.409442 Sync done -> model run start
2026-04-07 04:05:53.921042 Sync done -> model run start
2026-04-07 04:06:31.156334 Sync done -> model run start
2026-04-07 04:07:08.486332 Sync done -> model run start
2026-04-07 04:07:45.754417 Sync done -> model run start
2026-04-07 04:08:23.248791 Sync done -> model run start
2026-04-07 04:09:00.492458 Sync done -> model run start
2026-04-07 04:09:37.777183 Sync done -> model run start
2026-04-07 04:10:14.906941 Sync done -> model run start
2026-04-07 04:10:52.392098 Sync done -> model run start
2026-04-07 04:11:29.768814 Sync done -> model run start
2026-04-07 04:12:06.937572 Sync done -> model run start
2026-04-07 04:12:44.191367 Sync done -> model run start
2026-04-07 04:13:21.626452 Sync done -> model run start
2026-04-07 04:13:58.879842 Sync done -> model run start
2026-04-07 04:14:36.058241 Sync done -> model run start
2026-04-07 04:15:13.055650 Sync done -> model run start
2026-04-07 04:15:50.354430 Sync done -> model run start
2026-04-07 04:16:27.671202 Sync done -> model run start
2026-04-07 04:17:04.883629 Sync done -> model run start
