Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:58:32.012591 Split done -> model sync start
2026-04-07 03:59:03.442325 Sync done -> model run start
2026-04-07 03:59:40.830915 Sync done -> model run start
2026-04-07 04:00:18.552174 Sync done -> model run start
2026-04-07 04:00:55.746869 Sync done -> model run start
2026-04-07 04:01:32.895212 Sync done -> model run start
2026-04-07 04:02:10.372694 Sync done -> model run start
2026-04-07 04:02:47.668196 Sync done -> model run start
2026-04-07 04:03:24.958884 Sync done -> model run start
2026-04-07 04:04:02.148693 Sync done -> model run start
2026-04-07 04:04:39.186755 Sync done -> model run start
2026-04-07 04:05:16.411325 Sync done -> model run start
2026-04-07 04:05:53.922762 Sync done -> model run start
2026-04-07 04:06:31.158121 Sync done -> model run start
2026-04-07 04:07:08.488107 Sync done -> model run start
2026-04-07 04:07:45.756298 Sync done -> model run start
2026-04-07 04:08:23.250200 Sync done -> model run start
2026-04-07 04:09:00.494006 Sync done -> model run start
2026-04-07 04:09:37.778694 Sync done -> model run start
2026-04-07 04:10:14.908661 Sync done -> model run start
2026-04-07 04:10:52.393810 Sync done -> model run start
2026-04-07 04:11:29.770593 Sync done -> model run start
2026-04-07 04:12:06.939258 Sync done -> model run start
2026-04-07 04:12:44.192930 Sync done -> model run start
2026-04-07 04:13:21.627782 Sync done -> model run start
2026-04-07 04:13:58.881437 Sync done -> model run start
2026-04-07 04:14:36.059668 Sync done -> model run start
2026-04-07 04:15:13.057258 Sync done -> model run start
2026-04-07 04:15:50.356099 Sync done -> model run start
2026-04-07 04:16:27.672525 Sync done -> model run start
2026-04-07 04:17:04.884840 Sync done -> model run start
