Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:10.659084 Split done -> model sync start
2026-04-07 04:35:41.633093 Sync done -> model run start
2026-04-07 04:36:15.524822 Sync done -> model run start
2026-04-07 04:36:49.146134 Sync done -> model run start
2026-04-07 04:37:23.136840 Sync done -> model run start
2026-04-07 04:37:57.108737 Sync done -> model run start
2026-04-07 04:38:31.055979 Sync done -> model run start
2026-04-07 04:39:04.737418 Sync done -> model run start
2026-04-07 04:39:38.500785 Sync done -> model run start
2026-04-07 04:40:12.235038 Sync done -> model run start
2026-04-07 04:40:46.288555 Sync done -> model run start
2026-04-07 04:41:20.396611 Sync done -> model run start
2026-04-07 04:41:54.155446 Sync done -> model run start
2026-04-07 04:42:27.805832 Sync done -> model run start
2026-04-07 04:43:01.535154 Sync done -> model run start
2026-04-07 04:43:35.586959 Sync done -> model run start
2026-04-07 04:44:09.239282 Sync done -> model run start
2026-04-07 04:44:42.777579 Sync done -> model run start
2026-04-07 04:45:16.541552 Sync done -> model run start
2026-04-07 04:45:50.450263 Sync done -> model run start
2026-04-07 04:46:24.084750 Sync done -> model run start
2026-04-07 04:46:57.651970 Sync done -> model run start
2026-04-07 04:47:31.543500 Sync done -> model run start
2026-04-07 04:48:05.360019 Sync done -> model run start
2026-04-07 04:48:39.211204 Sync done -> model run start
2026-04-07 04:49:12.616959 Sync done -> model run start
2026-04-07 04:49:46.564994 Sync done -> model run start
2026-04-07 04:50:20.430385 Sync done -> model run start
2026-04-07 04:50:54.243827 Sync done -> model run start
2026-04-07 04:51:28.110345 Sync done -> model run start
2026-04-07 04:52:02.024217 Sync done -> model run start
2026-04-07 04:52:36.095305 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.1303
Time taken by rank:0 in total(avg): 0.4919s Batch time sets raw:[[0.4542, 0.4542], [0.4525, 0.4525], [0.3127, 0.3127], [0.4095, 0.4095], [0.4117, 0.4117], [0.3736, 0.3736], [0.4708, 0.4708], [0.4534, 0.4534], [0.4512, 0.4512], [0.3959, 0.3959], [0.4279, 0.4279], [0.3964, 0.3964], [0.3973, 0.3973], [0.3227, 0.3227], [0.4419, 0.4419], [0.4644, 0.4644], [0.3702, 0.3702], [0.3983, 0.3983], [0.3724, 0.3724], [0.3708, 0.3708], [0.5259, 0.5259], [0.3972, 0.3972], [0.5469, 0.5469], [0.3871, 0.3871], [0.5265, 0.5265], [0.3939, 0.3939], [0.4514, 0.4514], [0.4746, 0.4746], [0.4691, 0.4691]] Network sets raw:[[0, 0.0691], [0, 0.072], [0, 0.0714], [0, 0.0726], [0, 0.0763], [0, 0.0664], [0, 0.0635], [0, 0.0631], [0, 0.0649], [0, 0.0633], [0, 0.0631], [0, 0.0627], [0, 0.0641], [0, 0.0739], [0, 0.0638], [0, 0.0636], [0, 0.0629], [0, 0.0637], [0, 0.0648], [0, 0.0629], [0, 0.0654], [0, 0.0641], [0, 0.0638], [0, 0.0625], [0, 0.0637], [0, 0.0627], [0, 0.0643], [0, 0.0648], [0, 0.0656]] bytes sent:[[3211264]] bytes recv:2408448 on avg per image: 0.1230s with std: 0.0136s network time: 0.0328s and network std: 0.0330s network time per img: 0.0082 compute time: 0.1148s compute/network ratio: 3.4942 and throughput 8.1317 img/s
