Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:09.638960 Split done -> model sync start
2026-04-07 04:35:41.647110 Sync done -> model run start
2026-04-07 04:36:15.538902 Sync done -> model run start
2026-04-07 04:36:49.160048 Sync done -> model run start
2026-04-07 04:37:23.151295 Sync done -> model run start
2026-04-07 04:37:57.123225 Sync done -> model run start
2026-04-07 04:38:31.070483 Sync done -> model run start
2026-04-07 04:39:04.757264 Sync done -> model run start
2026-04-07 04:39:38.518644 Sync done -> model run start
2026-04-07 04:40:12.248957 Sync done -> model run start
2026-04-07 04:40:46.302518 Sync done -> model run start
2026-04-07 04:41:20.410822 Sync done -> model run start
2026-04-07 04:41:54.169412 Sync done -> model run start
2026-04-07 04:42:27.820119 Sync done -> model run start
2026-04-07 04:43:01.549268 Sync done -> model run start
2026-04-07 04:43:35.601260 Sync done -> model run start
2026-04-07 04:44:09.253785 Sync done -> model run start
2026-04-07 04:44:42.791613 Sync done -> model run start
2026-04-07 04:45:16.556008 Sync done -> model run start
2026-04-07 04:45:50.464550 Sync done -> model run start
2026-04-07 04:46:24.099406 Sync done -> model run start
2026-04-07 04:46:57.666702 Sync done -> model run start
2026-04-07 04:47:31.557419 Sync done -> model run start
2026-04-07 04:48:05.374215 Sync done -> model run start
2026-04-07 04:48:39.225686 Sync done -> model run start
2026-04-07 04:49:12.631586 Sync done -> model run start
2026-04-07 04:49:46.579719 Sync done -> model run start
2026-04-07 04:50:20.444169 Sync done -> model run start
2026-04-07 04:50:54.258411 Sync done -> model run start
2026-04-07 04:51:28.124083 Sync done -> model run start
2026-04-07 04:52:02.038262 Sync done -> model run start
2026-04-07 04:52:36.109614 Sync done -> model run start
rank 2 FLOP count: 3292430336 and full time*10**9 s/op: 0.2870
Time taken by rank:2 in total(avg): 3.7794s Batch time sets raw:[[0.8408, 0.0], [0.9866, 0.0], [0.9686, 0.0], [0.7263, 0.0], [0.7369, 0.0], [0.7821, 0.0], [0.9352, 0.0], [1.0314, 0.0], [0.7581, 0.0], [0.8085, 0.0], [0.7183, 0.0], [1.0054, 0.0], [0.7423, 0.0], [0.8069, 0.0], [0.7078, 0.0], [0.9486, 0.0], [0.742, 0.0], [0.7635, 0.0], [1.0109, 0.0], [0.8912, 0.0], [0.7941, 0.0], [0.6697, 0.0], [0.8602, 0.0], [0.9199, 0.0], [0.7863, 0.0], [0.8234, 0.0], [0.8128, 0.0], [0.9639, 0.0], [0.9589, 0.0]] Network sets raw:[[3.1025, 0], [2.9376, 0], [2.931, 0], [2.9073, 0], [2.97, 0], [2.8987, 0], [3.0701, 0], [3.0297, 0], [2.9513, 0], [2.7945, 0], [2.9614, 0], [2.9988, 0], [2.8628, 0], [2.6834, 0], [3.007, 0], [2.905, 0], [2.8422, 0], [2.7528, 0], [2.8317, 0], [2.8743, 0], [3.0068, 0], [2.6886, 0], [3.0397, 0], [2.8935, 0], [2.9803, 0], [2.9942, 0], [3.0461, 0], [3.0598, 0], [3.0477, 0]] bytes sent:[] bytes recv:802816 on avg per image: 0.9448s with std: 0.0434s network time: 1.4667s and network std: 1.4687s network time per img: 0.3667 compute time: 0.5782s compute/network ratio: 0.3942 and throughput 1.0584 img/s
