Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:02.048793 Split done -> model sync start
2026-04-07 07:06:37.346613 Sync done -> model run start
2026-04-07 07:07:10.862875 Sync done -> model run start
2026-04-07 07:07:44.376902 Sync done -> model run start
2026-04-07 07:08:17.721118 Sync done -> model run start
2026-04-07 07:08:51.179729 Sync done -> model run start
2026-04-07 07:09:24.765974 Sync done -> model run start
2026-04-07 07:09:58.255096 Sync done -> model run start
2026-04-07 07:10:31.739108 Sync done -> model run start
2026-04-07 07:11:05.064031 Sync done -> model run start
2026-04-07 07:11:38.395007 Sync done -> model run start
2026-04-07 07:12:11.956237 Sync done -> model run start
2026-04-07 07:12:45.527494 Sync done -> model run start
2026-04-07 07:13:18.886021 Sync done -> model run start
2026-04-07 07:13:52.368451 Sync done -> model run start
2026-04-07 07:14:25.801116 Sync done -> model run start
2026-04-07 07:14:59.348069 Sync done -> model run start
2026-04-07 07:15:32.963271 Sync done -> model run start
2026-04-07 07:16:06.376974 Sync done -> model run start
2026-04-07 07:16:40.061740 Sync done -> model run start
2026-04-07 07:17:13.507901 Sync done -> model run start
2026-04-07 07:17:46.745985 Sync done -> model run start
2026-04-07 07:18:20.184268 Sync done -> model run start
