Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:00.651945 Split done -> model sync start
2026-04-07 07:06:37.346382 Sync done -> model run start
2026-04-07 07:07:10.863093 Sync done -> model run start
2026-04-07 07:07:44.376893 Sync done -> model run start
2026-04-07 07:08:17.721092 Sync done -> model run start
2026-04-07 07:08:51.179252 Sync done -> model run start
2026-04-07 07:09:24.765887 Sync done -> model run start
2026-04-07 07:09:58.255398 Sync done -> model run start
2026-04-07 07:10:31.738771 Sync done -> model run start
2026-04-07 07:11:05.064071 Sync done -> model run start
2026-04-07 07:11:38.394513 Sync done -> model run start
2026-04-07 07:12:11.956352 Sync done -> model run start
2026-04-07 07:12:45.527337 Sync done -> model run start
2026-04-07 07:13:18.886177 Sync done -> model run start
2026-04-07 07:13:52.367786 Sync done -> model run start
2026-04-07 07:14:25.800851 Sync done -> model run start
2026-04-07 07:14:59.348022 Sync done -> model run start
2026-04-07 07:15:32.962505 Sync done -> model run start
2026-04-07 07:16:06.376122 Sync done -> model run start
2026-04-07 07:16:40.059932 Sync done -> model run start
2026-04-07 07:17:13.507227 Sync done -> model run start
2026-04-07 07:17:46.744934 Sync done -> model run start
2026-04-07 07:18:20.183243 Sync done -> model run start
2026-04-07 07:18:53.691683 Sync done -> model run start
