Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:06.595618 Split done -> model sync start
2026-04-07 07:06:37.354772 Sync done -> model run start
2026-04-07 07:07:10.870686 Sync done -> model run start
2026-04-07 07:07:44.384688 Sync done -> model run start
2026-04-07 07:08:17.728057 Sync done -> model run start
2026-04-07 07:08:51.186566 Sync done -> model run start
2026-04-07 07:09:24.773034 Sync done -> model run start
2026-04-07 07:09:58.262262 Sync done -> model run start
2026-04-07 07:10:31.745692 Sync done -> model run start
2026-04-07 07:11:05.070692 Sync done -> model run start
2026-04-07 07:11:38.400990 Sync done -> model run start
2026-04-07 07:12:11.962754 Sync done -> model run start
2026-04-07 07:12:45.533957 Sync done -> model run start
2026-04-07 07:13:18.892356 Sync done -> model run start
2026-04-07 07:13:52.374149 Sync done -> model run start
2026-04-07 07:14:25.806738 Sync done -> model run start
2026-04-07 07:14:59.353685 Sync done -> model run start
2026-04-07 07:15:32.968624 Sync done -> model run start
2026-04-07 07:16:06.382443 Sync done -> model run start
2026-04-07 07:16:40.067189 Sync done -> model run start
2026-04-07 07:17:13.513166 Sync done -> model run start
2026-04-07 07:17:46.750766 Sync done -> model run start
2026-04-07 07:18:20.188956 Sync done -> model run start
2026-04-07 07:18:53.697983 Sync done -> model run start
