Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:03.136542 Split done -> model sync start
2026-04-07 07:06:37.346552 Sync done -> model run start
2026-04-07 07:07:10.862903 Sync done -> model run start
2026-04-07 07:07:44.376848 Sync done -> model run start
2026-04-07 07:08:17.720688 Sync done -> model run start
2026-04-07 07:08:51.179356 Sync done -> model run start
2026-04-07 07:09:24.766061 Sync done -> model run start
2026-04-07 07:09:58.255554 Sync done -> model run start
2026-04-07 07:10:31.739180 Sync done -> model run start
2026-04-07 07:11:05.064049 Sync done -> model run start
2026-04-07 07:11:38.394427 Sync done -> model run start
2026-04-07 07:12:11.956177 Sync done -> model run start
2026-04-07 07:12:45.527328 Sync done -> model run start
2026-04-07 07:13:18.885987 Sync done -> model run start
2026-04-07 07:13:52.367874 Sync done -> model run start
2026-04-07 07:14:25.800958 Sync done -> model run start
2026-04-07 07:14:59.347897 Sync done -> model run start
2026-04-07 07:15:32.962863 Sync done -> model run start
2026-04-07 07:16:06.376212 Sync done -> model run start
2026-04-07 07:16:40.060862 Sync done -> model run start
2026-04-07 07:17:13.507200 Sync done -> model run start
2026-04-07 07:17:46.745006 Sync done -> model run start
2026-04-07 07:18:20.183244 Sync done -> model run start
