Code start -> moving to subprocess
[Gloo] Rank 4 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:01.588489 Split done -> model sync start
2026-04-07 07:06:37.346707 Sync done -> model run start
2026-04-07 07:07:10.863274 Sync done -> model run start
2026-04-07 07:07:44.377347 Sync done -> model run start
2026-04-07 07:08:17.721851 Sync done -> model run start
2026-04-07 07:08:51.179666 Sync done -> model run start
2026-04-07 07:09:24.766373 Sync done -> model run start
2026-04-07 07:09:58.255369 Sync done -> model run start
2026-04-07 07:10:31.739200 Sync done -> model run start
2026-04-07 07:11:05.064431 Sync done -> model run start
2026-04-07 07:11:38.394706 Sync done -> model run start
2026-04-07 07:12:11.956475 Sync done -> model run start
2026-04-07 07:12:45.527265 Sync done -> model run start
2026-04-07 07:13:18.886328 Sync done -> model run start
2026-04-07 07:13:52.368219 Sync done -> model run start
2026-04-07 07:14:25.800954 Sync done -> model run start
2026-04-07 07:14:59.347859 Sync done -> model run start
2026-04-07 07:15:32.962884 Sync done -> model run start
2026-04-07 07:16:06.376601 Sync done -> model run start
2026-04-07 07:16:40.060287 Sync done -> model run start
2026-04-07 07:17:13.507440 Sync done -> model run start
2026-04-07 07:17:46.745294 Sync done -> model run start
2026-04-07 07:18:20.183504 Sync done -> model run start
2026-04-07 07:18:53.691886 Sync done -> model run start
