Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:35.576191 Split done -> model sync start
2026-04-07 05:32:10.488356 Sync done -> model run start
2026-04-07 05:32:43.906960 Sync done -> model run start
2026-04-07 05:33:17.606906 Sync done -> model run start
2026-04-07 05:33:51.146391 Sync done -> model run start
2026-04-07 05:34:24.612274 Sync done -> model run start
2026-04-07 05:34:58.073741 Sync done -> model run start
2026-04-07 05:35:31.525693 Sync done -> model run start
2026-04-07 05:36:04.858284 Sync done -> model run start
2026-04-07 05:36:38.174641 Sync done -> model run start
2026-04-07 05:37:11.343446 Sync done -> model run start
2026-04-07 05:37:44.835761 Sync done -> model run start
2026-04-07 05:38:18.182237 Sync done -> model run start
2026-04-07 05:38:51.701089 Sync done -> model run start
2026-04-07 05:39:24.950149 Sync done -> model run start
2026-04-07 05:39:58.390161 Sync done -> model run start
2026-04-07 05:40:31.476678 Sync done -> model run start
2026-04-07 05:41:04.961844 Sync done -> model run start
2026-04-07 05:41:38.160930 Sync done -> model run start
2026-04-07 05:42:11.553774 Sync done -> model run start
2026-04-07 05:42:44.754295 Sync done -> model run start
2026-04-07 05:43:18.040991 Sync done -> model run start
2026-04-07 05:43:51.648443 Sync done -> model run start
2026-04-07 05:44:24.885937 Sync done -> model run start
2026-04-07 05:44:58.495505 Sync done -> model run start
2026-04-07 05:45:31.733514 Sync done -> model run start
2026-04-07 05:46:04.921218 Sync done -> model run start
2026-04-07 05:46:38.324917 Sync done -> model run start
2026-04-07 05:47:11.619299 Sync done -> model run start
2026-04-07 05:47:44.815454 Sync done -> model run start
2026-04-07 05:48:18.267479 Sync done -> model run start
2026-04-07 05:48:51.627968 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.2520
Time taken by rank:2 in total(avg): 3.3151s Batch time sets raw:[[0.5181, 0.5181, 1.0777, 1.0777], [0.5489, 0.5489, 0.8929, 0.8929], [0.5646, 0.5646, 0.8981, 0.8981], [0.6062, 0.6062, 0.9925, 0.9925], [0.5149, 0.5149, 0.778, 0.778], [0.61, 0.61, 0.7473, 0.7473], [0.5503, 0.5503, 0.8319, 0.8319], [0.5652, 0.5652, 1.0143, 1.0143], [0.5488, 0.5488, 0.8249, 0.8249], [0.6796, 0.6796, 0.991, 0.991], [0.6504, 0.6504, 0.8492, 0.8492], [0.5542, 0.5542, 0.9656, 0.9656], [0.5253, 0.5253, 0.7985, 0.7985], [0.4923, 0.4923, 0.9643, 0.9643], [0.4404, 0.4404, 0.7881, 0.7881], [0.5008, 0.5008, 0.8565, 0.8565], [0.5597, 0.5597, 0.7944, 0.7944], [0.5348, 0.5348, 0.7605, 0.7605], [0.4779, 0.4779, 1.0354, 1.0354], [0.6452, 0.6452, 0.7994, 0.7994], [0.5398, 0.5398, 1.0368, 1.0368], [0.5119, 0.5119, 0.7553, 0.7553], [0.6554, 0.6554, 0.7183, 0.7183], [0.5449, 0.5449, 0.7971, 0.7971], [0.7133, 0.7133, 0.8012, 0.8012], [0.5403, 0.5403, 0.8205, 0.8205], [0.5414, 0.5414, 0.9791, 0.9791], [0.6909, 0.6909, 0.8949, 0.8949], [0.552, 0.552, 0.9178, 0.9178]] Network sets raw:[[1.1359, 0, 0.7661, 0.0021], [1.411, 0, 0.5594, 0.0025], [1.2424, 0, 0.7208, 0.0022], [1.2753, 0, 0.5381, 0.0013], [1.3737, 0, 0.612, 0.003], [1.259, 0, 0.6673, 0.0013], [1.2302, 0, 0.5031, 0.0022], [1.1678, 0, 0.6909, 0.0022], [1.3828, 0, 0.537, 0.0021], [1.232, 0, 0.5626, 0.0021], [1.2206, 0, 0.4903, 0.0012], [1.1892, 0, 0.6875, 0.0022], [1.1951, 0, 0.5152, 0.0021], [1.1931, 0, 0.7801, 0.0022], [1.177, 0, 0.7548, 0.0022], [1.3566, 0, 0.6269, 0.0022], [1.2186, 0, 0.568, 0.0021], [1.2451, 0, 0.693, 0.0021], [1.2707, 0, 0.7705, 0.0021], [1.2935, 0, 0.4606, 0.0012], [1.2224, 0, 0.7576, 0.002], [1.3307, 0, 0.6007, 0.0016], [1.2142, 0, 0.5623, 0.0012], [1.4702, 0, 0.534, 0.0021], [1.1817, 0, 0.5607, 0.0013], [1.1604, 0, 0.6198, 0.0021], [1.1524, 0, 0.7411, 0.0013], [1.3134, 0, 0.4256, 0.0012], [1.1357, 0, 0.6511, 0.0026]] bytes sent:[[200704], [200704]] bytes recv:802816 on avg per image: 0.8288s with std: 0.0339s network time: 0.4678s and network std: 0.5215s network time per img: 0.1169 compute time: 0.7118s compute/network ratio: 1.5217 and throughput 1.2066 img/s
