Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:39.097712 Split done -> model sync start
2026-04-07 05:32:10.489943 Sync done -> model run start
2026-04-07 05:32:43.908562 Sync done -> model run start
2026-04-07 05:33:17.608778 Sync done -> model run start
2026-04-07 05:33:51.148269 Sync done -> model run start
2026-04-07 05:34:24.613721 Sync done -> model run start
2026-04-07 05:34:58.075600 Sync done -> model run start
2026-04-07 05:35:31.527750 Sync done -> model run start
2026-04-07 05:36:04.859569 Sync done -> model run start
2026-04-07 05:36:38.176504 Sync done -> model run start
2026-04-07 05:37:11.344824 Sync done -> model run start
2026-04-07 05:37:44.837543 Sync done -> model run start
2026-04-07 05:38:18.183751 Sync done -> model run start
2026-04-07 05:38:51.702979 Sync done -> model run start
2026-04-07 05:39:24.951810 Sync done -> model run start
2026-04-07 05:39:58.392630 Sync done -> model run start
2026-04-07 05:40:31.478668 Sync done -> model run start
2026-04-07 05:41:04.964614 Sync done -> model run start
2026-04-07 05:41:38.162876 Sync done -> model run start
2026-04-07 05:42:11.555646 Sync done -> model run start
2026-04-07 05:42:44.756631 Sync done -> model run start
2026-04-07 05:43:18.042725 Sync done -> model run start
2026-04-07 05:43:51.650813 Sync done -> model run start
2026-04-07 05:44:24.888020 Sync done -> model run start
2026-04-07 05:44:58.497541 Sync done -> model run start
2026-04-07 05:45:31.735868 Sync done -> model run start
2026-04-07 05:46:04.923637 Sync done -> model run start
2026-04-07 05:46:38.326844 Sync done -> model run start
2026-04-07 05:47:11.621614 Sync done -> model run start
2026-04-07 05:47:44.817146 Sync done -> model run start
2026-04-07 05:48:18.269331 Sync done -> model run start
2026-04-07 05:48:51.630661 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1737
Time taken by rank:1 in total(avg): 2.4276s Batch time sets raw:[[0.7248, 0.7248, 1.0768, 1.0768], [1.0175, 1.0175, 0.8992, 0.8992], [0.8389, 0.8389, 1.074, 1.074], [0.8547, 0.8547, 0.9352, 0.9352], [0.9035, 0.9035, 0.9279, 0.9279], [0.8674, 0.8674, 1.0648, 1.0648], [0.8282, 0.8282, 0.8386, 0.8386], [0.7423, 0.7423, 1.0419, 1.0419], [0.9871, 0.9871, 0.8707, 0.8707], [0.8079, 0.8079, 1.0307, 1.0307], [0.7987, 0.7987, 0.924, 0.924], [0.739, 0.739, 1.0302, 1.0302], [0.797, 0.797, 0.8247, 0.8247], [0.7888, 0.7888, 1.0607, 1.0607], [0.779, 0.779, 0.9795, 0.9795], [0.9268, 0.9268, 0.9089, 0.9089], [0.8088, 0.8088, 0.9109, 0.9109], [0.8468, 0.8468, 1.0039, 1.0039], [0.8732, 0.8732, 1.0341, 1.0341], [0.9042, 0.9042, 0.8953, 0.8953], [0.7838, 0.7838, 1.0847, 1.0847], [0.9423, 0.9423, 0.8952, 0.8952], [0.8396, 0.8396, 1.0016, 1.0016], [1.0543, 1.0543, 0.8771, 0.8771], [0.7848, 0.7848, 1.0586, 1.0586], [0.7673, 0.7673, 0.9425, 0.9425], [0.6962, 0.6962, 1.07, 1.07], [0.9052, 0.9052, 0.8973, 0.8973], [0.7441, 0.7441, 0.976, 0.976]] Network sets raw:[[0.3692, 0, 0.2214, 0.0128], [0.3537, 0, 0.2179, 0.0103], [0.3654, 0, 0.2191, 0.0098], [0.382, 0, 0.2178, 0.0084], [0.4315, 0, 0.2061, 0.0037], [0.3551, 0, 0.2189, 0.0035], [0.3657, 0, 0.2195, 0.0034], [0.3904, 0, 0.2183, 0.0041], [0.3605, 0, 0.2186, 0.0037], [0.3878, 0, 0.2195, 0.0037], [0.3872, 0, 0.2209, 0.004], [0.4125, 0, 0.218, 0.0041], [0.3618, 0, 0.2197, 0.0036], [0.3682, 0, 0.2174, 0.0035], [0.3624, 0, 0.219, 0.0037], [0.3955, 0, 0.2222, 0.0035], [0.3749, 0, 0.2244, 0.0023], [0.363, 0, 0.2232, 0.0032], [0.3618, 0, 0.2182, 0.0042], [0.3517, 0, 0.2173, 0.0044], [0.4028, 0, 0.2172, 0.0037], [0.3538, 0, 0.2208, 0.0036], [0.3403, 0, 0.2191, 0.0036], [0.3785, 0, 0.2087, 0.0041], [0.3625, 0, 0.2202, 0.0035], [0.3584, 0, 0.2203, 0.0036], [0.4205, 0, 0.2189, 0.0042], [0.3743, 0, 0.2219, 0.0038], [0.3547, 0, 0.2304, 0.0036]] bytes sent:[[802816], [802816]] bytes recv:6422528 on avg per image: 0.6069s with std: 0.0192s network time: 0.1494s and network std: 0.1574s network time per img: 0.0374 compute time: 0.5695s compute/network ratio: 3.8113 and throughput 1.6477 img/s
