Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:39.833036 Split done -> model sync start
2026-04-07 05:32:10.474817 Sync done -> model run start
2026-04-07 05:32:43.893601 Sync done -> model run start
2026-04-07 05:33:17.593733 Sync done -> model run start
2026-04-07 05:33:51.132740 Sync done -> model run start
2026-04-07 05:34:24.598915 Sync done -> model run start
2026-04-07 05:34:58.060684 Sync done -> model run start
2026-04-07 05:35:31.512461 Sync done -> model run start
2026-04-07 05:36:04.844836 Sync done -> model run start
2026-04-07 05:36:38.161637 Sync done -> model run start
2026-04-07 05:37:11.330024 Sync done -> model run start
2026-04-07 05:37:44.822567 Sync done -> model run start
2026-04-07 05:38:18.168993 Sync done -> model run start
2026-04-07 05:38:51.687925 Sync done -> model run start
2026-04-07 05:39:24.936981 Sync done -> model run start
2026-04-07 05:39:58.377002 Sync done -> model run start
2026-04-07 05:40:31.463442 Sync done -> model run start
2026-04-07 05:41:04.948854 Sync done -> model run start
2026-04-07 05:41:38.147978 Sync done -> model run start
2026-04-07 05:42:11.540685 Sync done -> model run start
2026-04-07 05:42:44.741462 Sync done -> model run start
2026-04-07 05:43:18.027889 Sync done -> model run start
2026-04-07 05:43:51.635381 Sync done -> model run start
2026-04-07 05:44:24.873207 Sync done -> model run start
2026-04-07 05:44:58.482272 Sync done -> model run start
2026-04-07 05:45:31.720861 Sync done -> model run start
2026-04-07 05:46:04.908361 Sync done -> model run start
2026-04-07 05:46:38.311860 Sync done -> model run start
2026-04-07 05:47:11.606329 Sync done -> model run start
2026-04-07 05:47:44.802426 Sync done -> model run start
2026-04-07 05:48:18.254341 Sync done -> model run start
2026-04-07 05:48:51.614925 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.7523
Time taken by rank:0 in total(avg): 1.4205s Batch time sets raw:[[0.1718, 0.1718, 0.2455, 0.2455], [0.1568, 0.1568, 0.2135, 0.2135], [0.1635, 0.1635, 0.2073, 0.2073], [0.1757, 0.1757, 0.3536, 0.3536], [0.2293, 0.2293, 0.2789, 0.2789], [0.154, 0.154, 0.2657, 0.2657], [0.1677, 0.1677, 0.2963, 0.2963], [0.1904, 0.1904, 0.2115, 0.2115], [0.1585, 0.1585, 0.2556, 0.2556], [0.1876, 0.1876, 0.2137, 0.2137], [0.1868, 0.1868, 0.2853, 0.2853], [0.211, 0.211, 0.2083, 0.2083], [0.1661, 0.1661, 0.3347, 0.3347], [0.1682, 0.1682, 0.2294, 0.2294], [0.161, 0.161, 0.3548, 0.3548], [0.1975, 0.1975, 0.2142, 0.2142], [0.1724, 0.1724, 0.3689, 0.3689], [0.1634, 0.1634, 0.2197, 0.2197], [0.1647, 0.1647, 0.2165, 0.2165], [0.1563, 0.1563, 0.2136, 0.2136], [0.2003, 0.2003, 0.2604, 0.2604], [0.1552, 0.1552, 0.213, 0.213], [0.14, 0.14, 0.2088, 0.2088], [0.1753, 0.1753, 0.2409, 0.2409], [0.1662, 0.1662, 0.2143, 0.2143], [0.1623, 0.1623, 0.2535, 0.2535], [0.2183, 0.2183, 0.264, 0.264], [0.1734, 0.1734, 0.3322, 0.3322], [0.1531, 0.1531, 0.2148, 0.2148]] Network sets raw:[[0, 0, 0.1663, 0.6906], [0, 0, 0.1679, 1.012], [0, 0, 0.1712, 0.8413], [0, 0, 0.1634, 0.7212], [0, 0, 0.172, 0.8253], [0, 0, 0.1697, 0.8096], [0, 0, 0.1562, 0.7667], [0, 0, 0.1703, 0.7396], [0, 0, 0.1713, 0.9529], [0, 0, 0.1706, 0.8072], [0, 0, 0.1706, 0.7352], [0, 0, 0.1709, 0.7481], [0, 0, 0.1637, 0.6762], [0, 0, 0.1703, 0.7798], [0, 0, 0.1723, 0.6347], [0, 0, 0.1686, 0.9254], [0, 0, 0.1602, 0.6742], [0, 0, 0.1705, 0.8428], [0, 0, 0.166, 0.8677], [0, 0, 0.1673, 0.8974], [0, 0, 0.1634, 0.7413], [0, 0, 0.1712, 0.9502], [0, 0, 0.1711, 0.8395], [0, 0, 0.1607, 1.0382], [0, 0, 0.1667, 0.7929], [0, 0, 0.1662, 0.7255], [0, 0, 0.1706, 0.6444], [0, 0, 0.1569, 0.7969], [0, 0, 0.168, 0.752]] bytes sent:[[6422528], [6422528]] bytes recv:1204224 on avg per image: 0.3551s with std: 0.0205s network time: 0.2421s and network std: 0.3338s network time per img: 0.0605 compute time: 0.2946s compute/network ratio: 1.2169 and throughput 2.8160 img/s
