Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 02:43:55.214781 Split done -> model sync start
2026-04-07 02:44:26.685026 Sync done -> model run start
2026-04-07 02:44:58.738964 Sync done -> model run start
2026-04-07 02:45:30.741075 Sync done -> model run start
2026-04-07 02:46:02.675840 Sync done -> model run start
2026-04-07 02:46:34.679607 Sync done -> model run start
2026-04-07 02:47:06.358644 Sync done -> model run start
2026-04-07 02:47:38.121919 Sync done -> model run start
2026-04-07 02:48:10.102709 Sync done -> model run start
2026-04-07 02:48:41.615684 Sync done -> model run start
2026-04-07 02:49:13.563690 Sync done -> model run start
2026-04-07 02:49:45.703817 Sync done -> model run start
2026-04-07 02:50:17.909335 Sync done -> model run start
2026-04-07 02:50:49.920761 Sync done -> model run start
2026-04-07 02:51:21.733473 Sync done -> model run start
2026-04-07 02:51:53.728958 Sync done -> model run start
2026-04-07 02:52:25.712734 Sync done -> model run start
2026-04-07 02:52:57.166950 Sync done -> model run start
2026-04-07 02:53:28.887961 Sync done -> model run start
2026-04-07 02:54:00.704469 Sync done -> model run start
2026-04-07 02:54:32.594811 Sync done -> model run start
2026-04-07 02:55:04.731876 Sync done -> model run start
2026-04-07 02:55:36.307697 Sync done -> model run start
2026-04-07 02:56:08.246630 Sync done -> model run start
2026-04-07 02:56:40.152462 Sync done -> model run start
2026-04-07 02:57:12.061243 Sync done -> model run start
2026-04-07 02:57:43.957574 Sync done -> model run start
2026-04-07 02:58:15.846758 Sync done -> model run start
2026-04-07 02:58:48.198198 Sync done -> model run start
2026-04-07 02:59:20.520587 Sync done -> model run start
2026-04-07 02:59:52.707715 Sync done -> model run start
2026-04-07 03:00:24.947172 Sync done -> model run start
rank 1 FLOP count: 4934549504 and full time*10**9 s/op: 0.1888
Time taken by rank:1 in total(avg): 1.8635s Batch time sets raw:[[1.1722, 0.0], [1.1706, 0.0], [0.7966, 0.0], [0.86, 0.0], [1.1609, 0.0], [0.8069, 0.0], [1.2181, 0.0], [1.3882, 0.0], [1.2639, 0.0], [1.2501, 0.0], [1.0902, 0.0], [1.1981, 0.0], [1.1694, 0.0], [0.7052, 0.0], [0.7687, 0.0], [1.1219, 0.0], [1.2253, 0.0], [1.3486, 0.0], [0.8463, 0.0], [1.2162, 0.0], [1.1586, 0.0], [1.1668, 0.0], [1.1576, 0.0], [1.2722, 0.0], [1.3922, 0.0], [1.4111, 0.0], [1.334, 0.0], [1.3122, 0.0], [1.3364, 0.0]] Network sets raw:[[0.6707, 0], [0.7467, 0], [0.7958, 0], [0.813, 0], [0.7338, 0], [0.6194, 0], [0.644, 0], [0.6782, 0], [0.8553, 0], [0.671, 0], [0.6365, 0], [0.7111, 0], [0.7282, 0], [0.6628, 0], [0.8583, 0], [0.6083, 0], [0.579, 0], [0.7026, 0], [0.6436, 0], [0.6335, 0], [0.6553, 0], [0.6556, 0], [0.6522, 0], [0.5298, 0], [0.8723, 0], [0.8244, 0], [0.7667, 0], [0.8396, 0], [0.9033, 0]] bytes sent:[] bytes recv:1605632 on avg per image: 0.9318s with std: 0.1147s network time: 0.3567s and network std: 0.3630s network time per img: 0.1784 compute time: 0.7534s compute/network ratio: 2.1119 and throughput 1.0732 img/s
