Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 02:43:54.568020 Split done -> model sync start
2026-04-07 02:44:26.684600 Sync done -> model run start
2026-04-07 02:44:58.739051 Sync done -> model run start
2026-04-07 02:45:30.740242 Sync done -> model run start
2026-04-07 02:46:02.674912 Sync done -> model run start
2026-04-07 02:46:34.678864 Sync done -> model run start
2026-04-07 02:47:06.358128 Sync done -> model run start
2026-04-07 02:47:38.121031 Sync done -> model run start
2026-04-07 02:48:10.101804 Sync done -> model run start
2026-04-07 02:48:41.614780 Sync done -> model run start
2026-04-07 02:49:13.562960 Sync done -> model run start
2026-04-07 02:49:45.702992 Sync done -> model run start
2026-04-07 02:50:17.908380 Sync done -> model run start
2026-04-07 02:50:49.919696 Sync done -> model run start
2026-04-07 02:51:21.732269 Sync done -> model run start
2026-04-07 02:51:53.727617 Sync done -> model run start
2026-04-07 02:52:25.711514 Sync done -> model run start
2026-04-07 02:52:57.165672 Sync done -> model run start
2026-04-07 02:53:28.886293 Sync done -> model run start
2026-04-07 02:54:00.703079 Sync done -> model run start
2026-04-07 02:54:32.593306 Sync done -> model run start
2026-04-07 02:55:04.730181 Sync done -> model run start
2026-04-07 02:55:36.305989 Sync done -> model run start
2026-04-07 02:56:08.244732 Sync done -> model run start
2026-04-07 02:56:40.150528 Sync done -> model run start
2026-04-07 02:57:12.059208 Sync done -> model run start
2026-04-07 02:57:43.955574 Sync done -> model run start
2026-04-07 02:58:15.844660 Sync done -> model run start
2026-04-07 02:58:48.196828 Sync done -> model run start
2026-04-07 02:59:20.518752 Sync done -> model run start
2026-04-07 02:59:52.705435 Sync done -> model run start
2026-04-07 03:00:24.944979 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.1474
Time taken by rank:0 in total(avg): 0.6843s Batch time sets raw:[[0.6191, 0.6191], [0.6953, 0.6953], [0.7437, 0.7437], [0.7599, 0.7599], [0.6811, 0.6811], [0.568, 0.568], [0.5924, 0.5924], [0.6217, 0.6217], [0.8016, 0.8016], [0.6161, 0.6161], [0.5849, 0.5849], [0.6589, 0.6589], [0.6764, 0.6764], [0.6101, 0.6101], [0.8056, 0.8056], [0.5564, 0.5564], [0.5264, 0.5264], [0.6509, 0.6509], [0.5919, 0.5919], [0.5815, 0.5815], [0.6025, 0.6025], [0.6033, 0.6033], [0.6006, 0.6006], [0.478, 0.478], [0.82, 0.82], [0.7714, 0.7714], [0.7145, 0.7145], [0.7881, 0.7881], [0.8519, 0.8519]] Network sets raw:[[0, 0.0287], [0, 0.0231], [0, 0.0275], [0, 0.0276], [0, 0.0305], [0, 0.0271], [0, 0.0284], [0, 0.02], [0, 0.0187], [0, 0.0197], [0, 0.0284], [0, 0.0168], [0, 0.0285], [0, 0.0187], [0, 0.0306], [0, 0.0167], [0, 0.0186], [0, 0.0172], [0, 0.017], [0, 0.0177], [0, 0.0177], [0, 0.0177], [0, 0.0173], [0, 0.0187], [0, 0.0178], [0, 0.0179], [0, 0.0174], [0, 0.0175], [0, 0.0178]] bytes sent:[[1605632]] bytes recv:1204224 on avg per image: 0.3421s with std: 0.0479s network time: 0.0107s and network std: 0.0113s network time per img: 0.0054 compute time: 0.3368s compute/network ratio: 31.4392 and throughput 2.9228 img/s
