Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:14.074386 Split done -> model sync start
2026-04-07 06:09:48.228469 Sync done -> model run start
2026-04-07 06:10:24.949551 Sync done -> model run start
2026-04-07 06:11:01.532857 Sync done -> model run start
2026-04-07 06:11:38.048720 Sync done -> model run start
2026-04-07 06:12:14.548641 Sync done -> model run start
2026-04-07 06:12:51.223994 Sync done -> model run start
2026-04-07 06:13:27.940039 Sync done -> model run start
2026-04-07 06:14:04.600175 Sync done -> model run start
2026-04-07 06:14:41.256641 Sync done -> model run start
2026-04-07 06:15:17.706328 Sync done -> model run start
2026-04-07 06:15:54.063082 Sync done -> model run start
2026-04-07 06:16:30.482139 Sync done -> model run start
2026-04-07 06:17:07.021096 Sync done -> model run start
2026-04-07 06:17:43.621494 Sync done -> model run start
2026-04-07 06:18:19.964395 Sync done -> model run start
2026-04-07 06:18:56.549782 Sync done -> model run start
2026-04-07 06:19:33.211798 Sync done -> model run start
2026-04-07 06:20:09.822571 Sync done -> model run start
2026-04-07 06:20:46.437355 Sync done -> model run start
2026-04-07 06:21:22.968665 Sync done -> model run start
2026-04-07 06:21:59.608860 Sync done -> model run start
2026-04-07 06:22:36.076438 Sync done -> model run start
2026-04-07 06:23:12.663003 Sync done -> model run start
2026-04-07 06:23:49.225958 Sync done -> model run start
2026-04-07 06:24:25.966899 Sync done -> model run start
2026-04-07 06:25:02.472859 Sync done -> model run start
2026-04-07 06:25:38.799310 Sync done -> model run start
2026-04-07 06:26:15.363267 Sync done -> model run start
2026-04-07 06:26:52.117515 Sync done -> model run start
2026-04-07 06:27:28.892145 Sync done -> model run start
2026-04-07 06:28:05.574378 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1630
Time taken by rank:1 in total(avg): 5.6950s Batch time sets raw:[[0.8101, 0.8101, 1.0133, 1.0133, 0.9044, 0.9044, 0.8296, 0.8296, 0.8806, 0.8806], [0.9931, 0.9931, 0.8262, 0.8262, 0.8723, 0.8723, 0.9408, 0.9408, 0.9216, 0.9216], [1.0082, 1.0082, 0.8469, 0.8469, 0.9107, 0.9107, 0.8389, 0.8389, 0.8711, 0.8711], [0.8825, 0.8825, 0.9828, 0.9828, 0.917, 0.917, 0.9117, 0.9117, 0.9102, 0.9102], [0.764, 0.764, 1.0809, 1.0809, 0.7983, 0.7983, 0.9297, 0.9297, 0.8732, 0.8732], [0.8195, 0.8195, 1.0533, 1.0533, 0.8859, 0.8859, 0.798, 0.798, 0.9254, 0.9254], [0.8421, 0.8421, 0.9416, 0.9416, 0.8854, 0.8854, 0.7261, 0.7261, 0.8678, 0.8678], [0.7667, 0.7667, 0.8588, 0.8588, 0.7673, 0.7673, 0.9066, 0.9066, 0.8856, 0.8856], [0.9027, 0.9027, 0.8005, 0.8005, 0.7047, 0.7047, 0.9091, 0.9091, 0.9062, 0.9062], [1.0291, 1.0291, 0.9284, 0.9284, 0.903, 0.903, 0.7798, 0.7798, 0.8609, 0.8609], [0.9592, 0.9592, 0.8576, 0.8576, 0.8315, 0.8315, 0.8401, 0.8401, 0.9187, 0.9187], [0.8416, 0.8416, 0.9223, 0.9223, 0.9351, 0.9351, 0.7209, 0.7209, 0.846, 0.846], [0.8529, 0.8529, 0.9205, 0.9205, 0.8438, 0.8438, 0.9012, 0.9012, 0.9319, 0.9319], [0.8251, 0.8251, 1.0626, 1.0626, 0.9179, 0.9179, 0.8346, 0.8346, 0.9151, 0.9151], [0.8278, 0.8278, 1.113, 1.113, 0.8787, 0.8787, 0.7619, 0.7619, 0.8569, 0.8569], [0.8334, 0.8334, 1.0256, 1.0256, 0.9136, 0.9136, 0.7979, 0.7979, 0.8391, 0.8391], [0.9805, 0.9805, 0.7897, 0.7897, 0.9346, 0.9346, 0.8633, 0.8633, 0.9132, 0.9132], [1.0091, 1.0091, 0.8888, 0.8888, 0.9162, 0.9162, 0.8385, 0.8385, 0.8358, 0.8358], [0.8418, 0.8418, 0.8994, 0.8994, 0.8314, 0.8314, 0.8831, 0.8831, 0.9295, 0.9295], [0.9088, 0.9088, 0.9776, 0.9776, 0.8907, 0.8907, 0.865, 0.865, 0.8033, 0.8033], [0.7922, 0.7922, 1.0934, 1.0934, 0.8488, 0.8488, 0.8018, 0.8018, 0.8905, 0.8905], [0.8507, 0.8507, 1.0687, 1.0687, 0.7629, 0.7629, 0.9082, 0.9082, 0.8706, 0.8706], [0.8294, 0.8294, 0.9264, 0.9264, 0.815, 0.815, 0.9084, 0.9084, 0.8721, 0.8721], [0.9736, 0.9736, 0.9077, 0.9077, 0.9162, 0.9162, 0.8224, 0.8224, 0.8699, 0.8699], [1.0156, 1.0156, 0.8552, 0.8552, 0.7748, 0.7748, 0.9277, 0.9277, 0.8299, 0.8299], [0.9743, 0.9743, 0.961, 0.961, 0.9374, 0.9374, 0.8384, 0.8384, 0.8493, 0.8493], [0.8622, 0.8622, 1.088, 1.088, 0.8699, 0.8699, 0.9311, 0.9311, 0.9094, 0.9094], [0.7794, 0.7794, 1.031, 1.031, 0.9395, 0.9395, 0.8485, 0.8485, 0.8858, 0.8858], [0.8014, 0.8014, 0.9628, 0.9628, 0.7825, 0.7825, 0.8962, 0.8962, 0.9421, 0.9421]] Network sets raw:[[0.3666, 0, 0.2219, 0, 0.2076, 0, 0.2179, 0, 0.2115, 0.0044], [0.3575, 0, 0.2216, 0, 0.2048, 0, 0.2179, 0, 0.2044, 0.0042], [0.3884, 0, 0.2191, 0, 0.2062, 0, 0.2202, 0, 0.2046, 0.0037], [0.3561, 0, 0.2209, 0, 0.2044, 0, 0.2188, 0, 0.2035, 0.0037], [0.4113, 0, 0.221, 0, 0.2054, 0, 0.2176, 0, 0.2051, 0.0036], [0.3814, 0, 0.218, 0, 0.2067, 0, 0.2168, 0, 0.2061, 0.0039], [0.3684, 0, 0.2218, 0, 0.2176, 0, 0.207, 0, 0.2176, 0.0036], [0.3561, 0, 0.2215, 0, 0.2067, 0, 0.2218, 0, 0.2076, 0.0035], [0.3706, 0, 0.2192, 0, 0.2074, 0, 0.2177, 0, 0.2037, 0.0037], [0.3645, 0, 0.2171, 0, 0.2213, 0, 0.2065, 0, 0.2203, 0.0042], [0.4002, 0, 0.2226, 0, 0.2183, 0, 0.2059, 0, 0.2162, 0.004], [0.3536, 0, 0.2205, 0, 0.2175, 0, 0.2043, 0, 0.218, 0.0039], [0.3486, 0, 0.2195, 0, 0.2052, 0, 0.2218, 0, 0.2034, 0.0035], [0.3722, 0, 0.2196, 0, 0.2057, 0, 0.2162, 0, 0.2026, 0.0043], [0.3653, 0, 0.2185, 0, 0.218, 0, 0.2031, 0, 0.2174, 0.0022], [0.3787, 0, 0.2196, 0, 0.2075, 0, 0.2159, 0, 0.2131, 0.0036], [0.3923, 0, 0.22, 0, 0.2046, 0, 0.2188, 0, 0.2049, 0.0041], [0.3448, 0, 0.2199, 0, 0.2037, 0, 0.219, 0, 0.204, 0.0033], [0.3617, 0, 0.2175, 0, 0.2096, 0, 0.2224, 0, 0.2091, 0.0038], [0.3617, 0, 0.218, 0, 0.2053, 0, 0.2196, 0, 0.2017, 0.0038], [0.3453, 0, 0.2185, 0, 0.2049, 0, 0.2196, 0, 0.2041, 0.0035], [0.3641, 0, 0.2181, 0, 0.2052, 0, 0.2178, 0, 0.2061, 0.0042], [0.3591, 0, 0.2224, 0, 0.2054, 0, 0.2189, 0, 0.2056, 0.0053], [0.3799, 0, 0.2187, 0, 0.216, 0, 0.205, 0, 0.2165, 0.0043], [0.3713, 0, 0.2176, 0, 0.2161, 0, 0.2086, 0, 0.2187, 0.0035], [0.3995, 0, 0.2207, 0, 0.218, 0, 0.2034, 0, 0.2177, 0.0038], [0.3559, 0, 0.218, 0, 0.2184, 0, 0.2049, 0, 0.2166, 0.0038], [0.3665, 0, 0.2191, 0, 0.2058, 0, 0.2171, 0, 0.2112, 0.0039], [0.3975, 0, 0.2169, 0, 0.2052, 0, 0.2211, 0, 0.2083, 0.0169]] bytes sent:[[802816], [802816], [802816], [802816], [802816]] bytes recv:6422528 on avg per image: 0.5695s with std: 0.0108s network time: 0.1228s and network std: 0.1300s network time per img: 0.0123 compute time: 0.5572s compute/network ratio: 4.5374 and throughput 1.7559 img/s
