Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:14.344963 Split done -> model sync start
2026-04-07 06:09:48.232978 Sync done -> model run start
2026-04-07 06:10:24.954518 Sync done -> model run start
2026-04-07 06:11:01.537929 Sync done -> model run start
2026-04-07 06:11:38.054621 Sync done -> model run start
2026-04-07 06:12:14.553143 Sync done -> model run start
2026-04-07 06:12:51.228498 Sync done -> model run start
2026-04-07 06:13:27.944900 Sync done -> model run start
2026-04-07 06:14:04.604981 Sync done -> model run start
2026-04-07 06:14:41.261319 Sync done -> model run start
2026-04-07 06:15:17.711168 Sync done -> model run start
2026-04-07 06:15:54.067735 Sync done -> model run start
2026-04-07 06:16:30.487096 Sync done -> model run start
2026-04-07 06:17:07.026108 Sync done -> model run start
2026-04-07 06:17:43.626345 Sync done -> model run start
2026-04-07 06:18:19.969331 Sync done -> model run start
2026-04-07 06:18:56.554664 Sync done -> model run start
2026-04-07 06:19:33.216531 Sync done -> model run start
2026-04-07 06:20:09.827421 Sync done -> model run start
2026-04-07 06:20:46.441365 Sync done -> model run start
2026-04-07 06:21:22.973164 Sync done -> model run start
2026-04-07 06:21:59.613296 Sync done -> model run start
2026-04-07 06:22:36.081221 Sync done -> model run start
2026-04-07 06:23:12.667522 Sync done -> model run start
2026-04-07 06:23:49.230760 Sync done -> model run start
2026-04-07 06:24:25.971603 Sync done -> model run start
2026-04-07 06:25:02.477614 Sync done -> model run start
2026-04-07 06:25:38.804211 Sync done -> model run start
2026-04-07 06:26:15.368457 Sync done -> model run start
2026-04-07 06:26:52.122118 Sync done -> model run start
2026-04-07 06:27:28.896375 Sync done -> model run start
2026-04-07 06:28:05.579020 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.1985
