Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:15.867860 Split done -> model sync start
2026-04-07 06:09:48.228466 Sync done -> model run start
2026-04-07 06:10:24.949588 Sync done -> model run start
2026-04-07 06:11:01.532908 Sync done -> model run start
2026-04-07 06:11:38.048830 Sync done -> model run start
2026-04-07 06:12:14.548661 Sync done -> model run start
2026-04-07 06:12:51.223982 Sync done -> model run start
2026-04-07 06:13:27.940647 Sync done -> model run start
2026-04-07 06:14:04.600310 Sync done -> model run start
2026-04-07 06:14:41.256824 Sync done -> model run start
2026-04-07 06:15:17.706534 Sync done -> model run start
2026-04-07 06:15:54.062844 Sync done -> model run start
2026-04-07 06:16:30.482414 Sync done -> model run start
2026-04-07 06:17:07.021220 Sync done -> model run start
2026-04-07 06:17:43.621606 Sync done -> model run start
2026-04-07 06:18:19.964733 Sync done -> model run start
2026-04-07 06:18:56.550059 Sync done -> model run start
2026-04-07 06:19:33.211890 Sync done -> model run start
2026-04-07 06:20:09.822635 Sync done -> model run start
2026-04-07 06:20:46.437500 Sync done -> model run start
2026-04-07 06:21:22.968758 Sync done -> model run start
2026-04-07 06:21:59.608615 Sync done -> model run start
2026-04-07 06:22:36.076585 Sync done -> model run start
2026-04-07 06:23:12.663247 Sync done -> model run start
2026-04-07 06:23:49.226001 Sync done -> model run start
2026-04-07 06:24:25.966716 Sync done -> model run start
2026-04-07 06:25:02.473208 Sync done -> model run start
2026-04-07 06:25:38.799630 Sync done -> model run start
2026-04-07 06:26:15.363403 Sync done -> model run start
2026-04-07 06:26:52.117827 Sync done -> model run start
2026-04-07 06:27:28.892074 Sync done -> model run start
2026-04-07 06:28:05.574507 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 319.4905
