Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:17.561087 Split done -> model sync start
2026-04-07 06:09:48.232919 Sync done -> model run start
2026-04-07 06:10:24.954252 Sync done -> model run start
2026-04-07 06:11:01.537623 Sync done -> model run start
2026-04-07 06:11:38.054353 Sync done -> model run start
2026-04-07 06:12:14.553460 Sync done -> model run start
2026-04-07 06:12:51.228601 Sync done -> model run start
2026-04-07 06:13:27.944819 Sync done -> model run start
2026-04-07 06:14:04.604911 Sync done -> model run start
2026-04-07 06:14:41.261384 Sync done -> model run start
2026-04-07 06:15:17.711224 Sync done -> model run start
2026-04-07 06:15:54.067597 Sync done -> model run start
2026-04-07 06:16:30.487103 Sync done -> model run start
2026-04-07 06:17:07.026098 Sync done -> model run start
2026-04-07 06:17:43.626321 Sync done -> model run start
2026-04-07 06:18:19.969061 Sync done -> model run start
2026-04-07 06:18:56.554792 Sync done -> model run start
2026-04-07 06:19:33.216417 Sync done -> model run start
2026-04-07 06:20:09.827385 Sync done -> model run start
2026-04-07 06:20:46.441578 Sync done -> model run start
2026-04-07 06:21:22.973020 Sync done -> model run start
2026-04-07 06:21:59.613241 Sync done -> model run start
2026-04-07 06:22:36.081523 Sync done -> model run start
2026-04-07 06:23:12.667436 Sync done -> model run start
2026-04-07 06:23:49.230735 Sync done -> model run start
2026-04-07 06:24:25.971536 Sync done -> model run start
2026-04-07 06:25:02.477470 Sync done -> model run start
2026-04-07 06:25:38.804181 Sync done -> model run start
2026-04-07 06:26:15.368537 Sync done -> model run start
2026-04-07 06:26:52.122279 Sync done -> model run start
2026-04-07 06:27:28.896608 Sync done -> model run start
2026-04-07 06:28:05.578951 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 1.0098
