Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:49.881880 Split done -> model sync start
2026-04-07 04:36:27.027188 Sync done -> model run start
2026-04-07 04:37:00.547370 Sync done -> model run start
2026-04-07 04:37:34.053226 Sync done -> model run start
2026-04-07 04:38:07.562954 Sync done -> model run start
2026-04-07 04:38:40.910418 Sync done -> model run start
2026-04-07 04:39:14.409273 Sync done -> model run start
2026-04-07 04:39:47.700108 Sync done -> model run start
2026-04-07 04:40:20.957880 Sync done -> model run start
2026-04-07 04:40:54.425736 Sync done -> model run start
2026-04-07 04:41:27.840877 Sync done -> model run start
2026-04-07 04:42:01.326098 Sync done -> model run start
2026-04-07 04:42:34.754409 Sync done -> model run start
2026-04-07 04:43:08.165374 Sync done -> model run start
2026-04-07 04:43:41.649158 Sync done -> model run start
2026-04-07 04:44:15.109982 Sync done -> model run start
2026-04-07 04:44:48.606315 Sync done -> model run start
2026-04-07 04:45:21.982700 Sync done -> model run start
2026-04-07 04:45:55.218762 Sync done -> model run start
2026-04-07 04:46:28.592783 Sync done -> model run start
2026-04-07 04:47:02.093448 Sync done -> model run start
2026-04-07 04:47:35.329954 Sync done -> model run start
2026-04-07 04:48:08.600160 Sync done -> model run start
2026-04-07 04:48:41.961355 Sync done -> model run start
2026-04-07 04:49:15.423693 Sync done -> model run start
2026-04-07 04:49:48.890581 Sync done -> model run start
2026-04-07 04:50:22.292972 Sync done -> model run start
2026-04-07 04:50:55.791825 Sync done -> model run start
2026-04-07 04:51:29.214504 Sync done -> model run start
2026-04-07 04:52:02.581275 Sync done -> model run start
2026-04-07 04:52:35.992392 Sync done -> model run start
2026-04-07 04:53:09.407275 Sync done -> model run start
rank 1 FLOP count: 5138022400 and full time*10**9 s/op: 0.1417
Time taken by rank:1 in total(avg): 2.9117s Batch time sets raw:[[1.1739, 1.1739, 1.4133, 1.4133], [1.3034, 1.3034, 1.246, 1.246], [1.2232, 1.2232, 1.4181, 1.4181], [1.3656, 1.3656, 1.2306, 1.2306], [1.1692, 1.1692, 1.3558, 1.3558], [1.4182, 1.4182, 1.1424, 1.1424], [1.2647, 1.2647, 1.3859, 1.3859], [1.2747, 1.2747, 1.3105, 1.3105], [1.3682, 1.3682, 1.2389, 1.2389], [1.2534, 1.2534, 1.3283, 1.3283], [1.3264, 1.3264, 1.2116, 1.2116], [1.2329, 1.2329, 1.3891, 1.3891], [1.2328, 1.2328, 1.3708, 1.3708], [1.3367, 1.3367, 1.278, 1.278], [1.1268, 1.1268, 1.3376, 1.3376], [1.3058, 1.3058, 1.267, 1.267], [1.2536, 1.2536, 1.3918, 1.3918], [1.2926, 1.2926, 1.2058, 1.2058], [1.1154, 1.1154, 1.4012, 1.4012], [1.3668, 1.3668, 1.1921, 1.1921], [1.2255, 1.2255, 1.3535, 1.3535], [1.4063, 1.4063, 1.2543, 1.2543], [1.4211, 1.4211, 1.1202, 1.1202], [1.2366, 1.2366, 1.3864, 1.3864], [1.41, 1.41, 1.17, 1.17], [1.1484, 1.1484, 1.394, 1.394], [1.4154, 1.4154, 1.1861, 1.1861], [1.2057, 1.2057, 1.4126, 1.4126], [1.2274, 1.2274, 1.4764, 1.4764]] Network sets raw:[[0.3116, 0, 0.0599, 0.0029], [0.2272, 0, 0.0597, 0.0029], [0.3375, 0, 0.0563, 0.0035], [0.2238, 0, 0.061, 0.0034], [0.2681, 0, 0.06, 0.0027], [0.2902, 0, 0.0595, 0.0034], [0.2365, 0, 0.0589, 0.0028], [0.3259, 0, 0.0601, 0.0028], [0.2317, 0, 0.0579, 0.003], [0.2223, 0, 0.0599, 0.0029], [0.2234, 0, 0.0573, 0.0034], [0.2284, 0, 0.0595, 0.0029], [0.3051, 0, 0.0556, 0.0028], [0.2271, 0, 0.0588, 0.0032], [0.2265, 0, 0.0597, 0.0028], [0.2206, 0, 0.0605, 0.0036], [0.2311, 0, 0.061, 0.0028], [0.2136, 0, 0.0606, 0.0029], [0.2313, 0, 0.0615, 0.0028], [0.2724, 0, 0.057, 0.0031], [0.2715, 0, 0.0594, 0.0034], [0.2292, 0, 0.0571, 0.0078], [0.2636, 0, 0.06, 0.0028], [0.244, 0, 0.06, 0.0028], [0.2861, 0, 0.0598, 0.0027], [0.2983, 0, 0.058, 0.0028], [0.2855, 0, 0.0602, 0.0029], [0.2777, 0, 0.0626, 0.0036], [0.2675, 0, 0.0609, 0.003]] bytes sent:[[401408], [401408]] bytes recv:1605632 on avg per image: 0.7279s with std: 0.0167s network time: 0.0801s and network std: 0.1068s network time per img: 0.0200 compute time: 0.7079s compute/network ratio: 8.8366 and throughput 1.3738 img/s
