Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:50.322773 Split done -> model sync start
2026-04-07 04:36:27.017972 Sync done -> model run start
2026-04-07 04:37:00.537954 Sync done -> model run start
2026-04-07 04:37:34.043958 Sync done -> model run start
2026-04-07 04:38:07.553737 Sync done -> model run start
2026-04-07 04:38:40.901281 Sync done -> model run start
2026-04-07 04:39:14.399824 Sync done -> model run start
2026-04-07 04:39:47.690770 Sync done -> model run start
2026-04-07 04:40:20.949934 Sync done -> model run start
2026-04-07 04:40:54.416366 Sync done -> model run start
2026-04-07 04:41:27.831609 Sync done -> model run start
2026-04-07 04:42:01.316872 Sync done -> model run start
2026-04-07 04:42:34.745908 Sync done -> model run start
2026-04-07 04:43:08.156153 Sync done -> model run start
2026-04-07 04:43:41.639724 Sync done -> model run start
2026-04-07 04:44:15.099608 Sync done -> model run start
2026-04-07 04:44:48.597169 Sync done -> model run start
2026-04-07 04:45:21.973361 Sync done -> model run start
2026-04-07 04:45:55.209339 Sync done -> model run start
2026-04-07 04:46:28.583385 Sync done -> model run start
2026-04-07 04:47:02.083945 Sync done -> model run start
2026-04-07 04:47:35.320222 Sync done -> model run start
2026-04-07 04:48:08.590621 Sync done -> model run start
2026-04-07 04:48:41.951776 Sync done -> model run start
2026-04-07 04:49:15.414084 Sync done -> model run start
2026-04-07 04:49:48.880871 Sync done -> model run start
2026-04-07 04:50:22.283439 Sync done -> model run start
2026-04-07 04:50:55.782342 Sync done -> model run start
2026-04-07 04:51:29.205025 Sync done -> model run start
2026-04-07 04:52:02.571377 Sync done -> model run start
2026-04-07 04:52:35.982713 Sync done -> model run start
2026-04-07 04:53:09.397355 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.8361
Time taken by rank:0 in total(avg): 1.5787s Batch time sets raw:[[0.2578, 0.2578, 0.3844, 0.3844], [0.1756, 0.1756, 0.2372, 0.2372], [0.2847, 0.2847, 0.2385, 0.2385], [0.1744, 0.1744, 0.2348, 0.2348], [0.2152, 0.2152, 0.2377, 0.2377], [0.2349, 0.2349, 0.2379, 0.2379], [0.1844, 0.1844, 0.3086, 0.3086], [0.2732, 0.2732, 0.4229, 0.4229], [0.1793, 0.1793, 0.3161, 0.3161], [0.1726, 0.1726, 0.1901, 0.1901], [0.1741, 0.1741, 0.2538, 0.2538], [0.1789, 0.1789, 0.189, 0.189], [0.2531, 0.2531, 0.3605, 0.3605], [0.1779, 0.1779, 0.1693, 0.1693], [0.1728, 0.1728, 0.2766, 0.2766], [0.1675, 0.1675, 0.2894, 0.2894], [0.1777, 0.1777, 0.2399, 0.2399], [0.1623, 0.1623, 0.2416, 0.2416], [0.1826, 0.1826, 0.2027, 0.2027], [0.2184, 0.2184, 0.2722, 0.2722], [0.2179, 0.2179, 0.2421, 0.2421], [0.1778, 0.1778, 0.2845, 0.2845], [0.2099, 0.2099, 0.2952, 0.2952], [0.1913, 0.1913, 0.2883, 0.2883], [0.2321, 0.2321, 0.2683, 0.2683], [0.2443, 0.2443, 0.2894, 0.2894], [0.232, 0.232, 0.3019, 0.3019], [0.2237, 0.2237, 0.3136, 0.3136], [0.2137, 0.2137, 0.3493, 0.3493]] Network sets raw:[[0, 0, 0.04, 0.8498], [0, 0, 0.0362, 1.125], [0, 0, 0.0356, 1.0423], [0, 0, 0.0301, 1.1956], [0, 0, 0.033, 0.9931], [0, 0, 0.0342, 1.2422], [0, 0, 0.0342, 1.0178], [0, 0, 0.032, 0.9137], [0, 0, 0.0329, 1.1124], [0, 0, 0.0291, 1.127], [0, 0, 0.0281, 1.1339], [0, 0, 0.03, 1.1069], [0, 0, 0.033, 0.9242], [0, 0, 0.0264, 1.2276], [0, 0, 0.022, 0.9123], [0, 0, 0.024, 1.0791], [0, 0, 0.0237, 1.0772], [0, 0, 0.0227, 1.1156], [0, 0, 0.0212, 0.9748], [0, 0, 0.0243, 1.1552], [0, 0, 0.023, 1.0473], [0, 0, 0.0228, 1.1826], [0, 0, 0.0236, 1.1903], [0, 0, 0.0229, 1.0131], [0, 0, 0.0231, 1.2033], [0, 0, 0.0151, 0.9315], [0, 0, 0.0249, 1.1752], [0, 0, 0.0259, 0.9472], [0, 0, 0.0264, 0.9392]] bytes sent:[[1605632], [1605632]] bytes recv:1204224 on avg per image: 0.3947s with std: 0.0233s network time: 0.2738s and network std: 0.4616s network time per img: 0.0684 compute time: 0.3262s compute/network ratio: 1.1917 and throughput 2.5338 img/s
