Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:56.523352 Split done -> model sync start
2026-04-07 04:36:27.027191 Sync done -> model run start
2026-04-07 04:37:00.547238 Sync done -> model run start
2026-04-07 04:37:34.052635 Sync done -> model run start
2026-04-07 04:38:07.563476 Sync done -> model run start
2026-04-07 04:38:40.910008 Sync done -> model run start
2026-04-07 04:39:14.408906 Sync done -> model run start
2026-04-07 04:39:47.699922 Sync done -> model run start
2026-04-07 04:40:20.959389 Sync done -> model run start
2026-04-07 04:40:54.425545 Sync done -> model run start
2026-04-07 04:41:27.840221 Sync done -> model run start
2026-04-07 04:42:01.325658 Sync done -> model run start
2026-04-07 04:42:34.755014 Sync done -> model run start
2026-04-07 04:43:08.165262 Sync done -> model run start
2026-04-07 04:43:41.648922 Sync done -> model run start
2026-04-07 04:44:15.108213 Sync done -> model run start
2026-04-07 04:44:48.606400 Sync done -> model run start
2026-04-07 04:45:21.982089 Sync done -> model run start
2026-04-07 04:45:55.218293 Sync done -> model run start
2026-04-07 04:46:28.592621 Sync done -> model run start
2026-04-07 04:47:02.093555 Sync done -> model run start
2026-04-07 04:47:35.330322 Sync done -> model run start
2026-04-07 04:48:08.599848 Sync done -> model run start
2026-04-07 04:48:41.961397 Sync done -> model run start
2026-04-07 04:49:15.423986 Sync done -> model run start
2026-04-07 04:49:48.890735 Sync done -> model run start
2026-04-07 04:50:22.293262 Sync done -> model run start
2026-04-07 04:50:55.792217 Sync done -> model run start
2026-04-07 04:51:29.214876 Sync done -> model run start
2026-04-07 04:52:02.581356 Sync done -> model run start
2026-04-07 04:52:35.992331 Sync done -> model run start
2026-04-07 04:53:09.407440 Sync done -> model run start
rank 2 FLOP count: 1646215168 and full time*10**9 s/op: 0.5134
Time taken by rank:2 in total(avg): 3.3809s Batch time sets raw:[[0.3629, 0.5039], [0.3318, 0.4645], [0.3774, 0.4175], [0.4588, 0.3492], [0.697, 0.3567], [0.3583, 0.5061], [0.4429, 0.4235], [0.3161, 0.4667], [0.484, 0.4849], [0.3525, 0.4981], [0.5149, 0.6194], [0.3796, 0.5043], [0.4274, 0.4851], [0.4943, 0.4236], [0.4704, 0.4396], [0.5066, 0.4752], [0.3972, 0.5174], [0.3272, 0.4171], [0.3075, 0.4154], [0.5467, 0.425], [0.5751, 0.5064], [0.5389, 0.4865], [0.3878, 0.4901], [0.449, 0.5261], [0.4457, 0.4499], [0.4759, 0.4203], [0.3682, 0.4182], [0.4464, 0.4109], [0.3105, 0.422]] Network sets raw:[[1.5053, 1.1081], [1.5479, 0.9719], [1.5807, 1.0936], [1.6079, 0.8311], [1.4563, 0.7185], [1.7249, 0.8425], [1.5201, 0.9993], [1.6198, 1.0529], [1.6185, 0.8099], [1.4914, 1.0358], [1.5684, 0.7516], [1.4778, 1.0694], [1.5598, 0.9958], [1.5893, 0.8388], [1.3732, 0.9245], [1.5456, 0.8186], [1.5027, 1.0546], [1.5224, 0.9398], [1.3649, 1.1526], [1.6592, 0.7003], [1.517, 0.8346], [1.654, 0.7705], [1.7014, 0.793], [1.4977, 0.9968], [1.7142, 0.7832], [1.4636, 0.9774], [1.7177, 0.8781], [1.5025, 1.0266], [1.5116, 1.2277]] bytes sent:[] bytes recv:401408 on avg per image: 0.8452s with std: 0.0211s network time: 1.2433s and network std: 0.3336s network time per img: 0.3108 compute time: 0.5344s compute/network ratio: 0.4298 and throughput 1.1831 img/s
