Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:32.642903 Split done -> model sync start
2026-04-07 03:58:03.724581 Sync done -> model run start
2026-04-07 03:58:41.528897 Sync done -> model run start
2026-04-07 03:59:19.299599 Sync done -> model run start
2026-04-07 03:59:56.533234 Sync done -> model run start
2026-04-07 04:00:33.939979 Sync done -> model run start
2026-04-07 04:01:11.096714 Sync done -> model run start
2026-04-07 04:01:48.121784 Sync done -> model run start
2026-04-07 04:02:25.290403 Sync done -> model run start
2026-04-07 04:03:02.684512 Sync done -> model run start
2026-04-07 04:03:39.982329 Sync done -> model run start
2026-04-07 04:04:16.915856 Sync done -> model run start
2026-04-07 04:04:54.025299 Sync done -> model run start
2026-04-07 04:05:31.334016 Sync done -> model run start
2026-04-07 04:06:08.603537 Sync done -> model run start
2026-04-07 04:06:45.986612 Sync done -> model run start
2026-04-07 04:07:23.322817 Sync done -> model run start
2026-04-07 04:08:00.579167 Sync done -> model run start
2026-04-07 04:08:37.745865 Sync done -> model run start
2026-04-07 04:09:14.802700 Sync done -> model run start
2026-04-07 04:09:51.937879 Sync done -> model run start
2026-04-07 04:10:28.869190 Sync done -> model run start
2026-04-07 04:11:06.008933 Sync done -> model run start
2026-04-07 04:11:42.983296 Sync done -> model run start
2026-04-07 04:12:20.247157 Sync done -> model run start
2026-04-07 04:12:57.639636 Sync done -> model run start
2026-04-07 04:13:34.694593 Sync done -> model run start
2026-04-07 04:14:12.129452 Sync done -> model run start
2026-04-07 04:14:48.763821 Sync done -> model run start
2026-04-07 04:15:25.711512 Sync done -> model run start
2026-04-07 04:16:02.890347 Sync done -> model run start
2026-04-07 04:16:39.969005 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.2525
