Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:29.559637 Split done -> model sync start
2026-04-07 03:58:03.725808 Sync done -> model run start
2026-04-07 03:58:41.530386 Sync done -> model run start
2026-04-07 03:59:19.301331 Sync done -> model run start
2026-04-07 03:59:56.535033 Sync done -> model run start
2026-04-07 04:00:33.941726 Sync done -> model run start
2026-04-07 04:01:11.098364 Sync done -> model run start
2026-04-07 04:01:48.123504 Sync done -> model run start
2026-04-07 04:02:25.292055 Sync done -> model run start
2026-04-07 04:03:02.685874 Sync done -> model run start
2026-04-07 04:03:39.983610 Sync done -> model run start
2026-04-07 04:04:16.917183 Sync done -> model run start
2026-04-07 04:04:54.026077 Sync done -> model run start
2026-04-07 04:05:31.335102 Sync done -> model run start
2026-04-07 04:06:08.604424 Sync done -> model run start
2026-04-07 04:06:45.987409 Sync done -> model run start
2026-04-07 04:07:23.323730 Sync done -> model run start
2026-04-07 04:08:00.579905 Sync done -> model run start
2026-04-07 04:08:37.746396 Sync done -> model run start
2026-04-07 04:09:14.803232 Sync done -> model run start
2026-04-07 04:09:51.938395 Sync done -> model run start
2026-04-07 04:10:28.869798 Sync done -> model run start
2026-04-07 04:11:06.009327 Sync done -> model run start
2026-04-07 04:11:42.983707 Sync done -> model run start
2026-04-07 04:12:20.247470 Sync done -> model run start
2026-04-07 04:12:57.640423 Sync done -> model run start
2026-04-07 04:13:34.694813 Sync done -> model run start
2026-04-07 04:14:12.129844 Sync done -> model run start
2026-04-07 04:14:48.763812 Sync done -> model run start
2026-04-07 04:15:25.711821 Sync done -> model run start
2026-04-07 04:16:02.890468 Sync done -> model run start
2026-04-07 04:16:39.969165 Sync done -> model run start
rank 1 FLOP count: 4934549504 and full time*10**9 s/op: 0.1435
