Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:44.107211 Split done -> model sync start
2026-04-07 06:29:18.097229 Sync done -> model run start
2026-04-07 06:30:00.453229 Sync done -> model run start
2026-04-07 06:30:42.760656 Sync done -> model run start
2026-04-07 06:31:25.455498 Sync done -> model run start
2026-04-07 06:32:07.764480 Sync done -> model run start
2026-04-07 06:32:49.777546 Sync done -> model run start
2026-04-07 06:33:31.762170 Sync done -> model run start
2026-04-07 06:34:13.638883 Sync done -> model run start
2026-04-07 06:34:55.749197 Sync done -> model run start
2026-04-07 06:35:37.585972 Sync done -> model run start
2026-04-07 06:36:19.619696 Sync done -> model run start
2026-04-07 06:37:01.276629 Sync done -> model run start
2026-04-07 06:37:43.602786 Sync done -> model run start
2026-04-07 06:38:26.040401 Sync done -> model run start
2026-04-07 06:39:07.866988 Sync done -> model run start
2026-04-07 06:39:50.042314 Sync done -> model run start
2026-04-07 06:40:32.443815 Sync done -> model run start
2026-04-07 06:41:14.374377 Sync done -> model run start
2026-04-07 06:41:56.650155 Sync done -> model run start
2026-04-07 06:42:38.930326 Sync done -> model run start
2026-04-07 06:43:21.323562 Sync done -> model run start
2026-04-07 06:44:03.417963 Sync done -> model run start
2026-04-07 06:44:45.336104 Sync done -> model run start
2026-04-07 06:45:27.250458 Sync done -> model run start
2026-04-07 06:46:09.582285 Sync done -> model run start
2026-04-07 06:46:52.018911 Sync done -> model run start
2026-04-07 06:47:34.518106 Sync done -> model run start
