Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:45.619539 Split done -> model sync start
2026-04-07 06:29:18.095902 Sync done -> model run start
2026-04-07 06:30:00.451928 Sync done -> model run start
2026-04-07 06:30:42.758948 Sync done -> model run start
2026-04-07 06:31:25.454125 Sync done -> model run start
2026-04-07 06:32:07.763006 Sync done -> model run start
2026-04-07 06:32:49.776205 Sync done -> model run start
2026-04-07 06:33:31.760651 Sync done -> model run start
2026-04-07 06:34:13.637180 Sync done -> model run start
2026-04-07 06:34:55.747003 Sync done -> model run start
2026-04-07 06:35:37.584185 Sync done -> model run start
2026-04-07 06:36:19.618088 Sync done -> model run start
2026-04-07 06:37:01.274688 Sync done -> model run start
2026-04-07 06:37:43.600826 Sync done -> model run start
2026-04-07 06:38:26.038468 Sync done -> model run start
2026-04-07 06:39:07.865132 Sync done -> model run start
2026-04-07 06:39:50.040164 Sync done -> model run start
2026-04-07 06:40:32.441578 Sync done -> model run start
2026-04-07 06:41:14.372086 Sync done -> model run start
2026-04-07 06:41:56.647801 Sync done -> model run start
2026-04-07 06:42:38.928030 Sync done -> model run start
2026-04-07 06:43:21.321259 Sync done -> model run start
2026-04-07 06:44:03.415990 Sync done -> model run start
2026-04-07 06:44:45.334017 Sync done -> model run start
2026-04-07 06:45:27.247978 Sync done -> model run start
2026-04-07 06:46:09.580152 Sync done -> model run start
2026-04-07 06:46:52.016692 Sync done -> model run start
2026-04-07 06:47:34.515910 Sync done -> model run start
