Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:45.669116 Split done -> model sync start
2026-04-07 06:29:18.098267 Sync done -> model run start
2026-04-07 06:30:00.449820 Sync done -> model run start
2026-04-07 06:30:42.756915 Sync done -> model run start
2026-04-07 06:31:25.452300 Sync done -> model run start
2026-04-07 06:32:07.760976 Sync done -> model run start
2026-04-07 06:32:49.773984 Sync done -> model run start
2026-04-07 06:33:31.758548 Sync done -> model run start
2026-04-07 06:34:13.635171 Sync done -> model run start
2026-04-07 06:34:55.744752 Sync done -> model run start
2026-04-07 06:35:37.582446 Sync done -> model run start
2026-04-07 06:36:19.615882 Sync done -> model run start
2026-04-07 06:37:01.271967 Sync done -> model run start
2026-04-07 06:37:43.598806 Sync done -> model run start
2026-04-07 06:38:26.036153 Sync done -> model run start
2026-04-07 06:39:07.863110 Sync done -> model run start
2026-04-07 06:39:50.038407 Sync done -> model run start
2026-04-07 06:40:32.439304 Sync done -> model run start
2026-04-07 06:41:14.370333 Sync done -> model run start
2026-04-07 06:41:56.646737 Sync done -> model run start
2026-04-07 06:42:38.926299 Sync done -> model run start
2026-04-07 06:43:21.319938 Sync done -> model run start
2026-04-07 06:44:03.414975 Sync done -> model run start
2026-04-07 06:44:45.332730 Sync done -> model run start
2026-04-07 06:45:27.247000 Sync done -> model run start
2026-04-07 06:46:09.579675 Sync done -> model run start
2026-04-07 06:46:52.016188 Sync done -> model run start
2026-04-07 06:47:34.515382 Sync done -> model run start
