Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:45.455917 Split done -> model sync start
2026-04-07 06:29:18.098301 Sync done -> model run start
2026-04-07 06:30:00.451851 Sync done -> model run start
2026-04-07 06:30:42.759411 Sync done -> model run start
2026-04-07 06:31:25.454315 Sync done -> model run start
2026-04-07 06:32:07.763125 Sync done -> model run start
2026-04-07 06:32:49.776319 Sync done -> model run start
2026-04-07 06:33:31.761086 Sync done -> model run start
2026-04-07 06:34:13.637788 Sync done -> model run start
2026-04-07 06:34:55.747639 Sync done -> model run start
2026-04-07 06:35:37.584765 Sync done -> model run start
2026-04-07 06:36:19.618545 Sync done -> model run start
2026-04-07 06:37:01.274948 Sync done -> model run start
2026-04-07 06:37:43.601627 Sync done -> model run start
2026-04-07 06:38:26.038953 Sync done -> model run start
2026-04-07 06:39:07.865658 Sync done -> model run start
2026-04-07 06:39:50.040685 Sync done -> model run start
2026-04-07 06:40:32.441878 Sync done -> model run start
2026-04-07 06:41:14.372285 Sync done -> model run start
2026-04-07 06:41:56.648581 Sync done -> model run start
2026-04-07 06:42:38.928269 Sync done -> model run start
2026-04-07 06:43:21.321700 Sync done -> model run start
2026-04-07 06:44:03.416665 Sync done -> model run start
2026-04-07 06:44:45.334516 Sync done -> model run start
2026-04-07 06:45:27.248503 Sync done -> model run start
2026-04-07 06:46:09.581014 Sync done -> model run start
2026-04-07 06:46:52.017556 Sync done -> model run start
2026-04-07 06:47:34.516697 Sync done -> model run start
