Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:12.551163 Split done -> model sync start
2026-04-07 05:32:43.500306 Sync done -> model run start
2026-04-07 05:33:17.100835 Sync done -> model run start
2026-04-07 05:33:50.661715 Sync done -> model run start
2026-04-07 05:34:23.895795 Sync done -> model run start
2026-04-07 05:34:57.554805 Sync done -> model run start
2026-04-07 05:35:30.876539 Sync done -> model run start
2026-04-07 05:36:04.216510 Sync done -> model run start
2026-04-07 05:36:37.671122 Sync done -> model run start
2026-04-07 05:37:11.142924 Sync done -> model run start
2026-04-07 05:37:44.727429 Sync done -> model run start
2026-04-07 05:38:18.253888 Sync done -> model run start
2026-04-07 05:38:51.736811 Sync done -> model run start
2026-04-07 05:39:25.198068 Sync done -> model run start
2026-04-07 05:39:58.605088 Sync done -> model run start
2026-04-07 05:40:32.089196 Sync done -> model run start
2026-04-07 05:41:05.534932 Sync done -> model run start
2026-04-07 05:41:38.914265 Sync done -> model run start
2026-04-07 05:42:12.267924 Sync done -> model run start
2026-04-07 05:42:45.644461 Sync done -> model run start
2026-04-07 05:43:19.258924 Sync done -> model run start
2026-04-07 05:43:52.324605 Sync done -> model run start
2026-04-07 05:44:25.942150 Sync done -> model run start
2026-04-07 05:44:59.273507 Sync done -> model run start
2026-04-07 05:45:32.661945 Sync done -> model run start
2026-04-07 05:46:06.274829 Sync done -> model run start
2026-04-07 05:46:39.702776 Sync done -> model run start
2026-04-07 05:47:13.287124 Sync done -> model run start
2026-04-07 05:47:46.459434 Sync done -> model run start
2026-04-07 05:48:19.923396 Sync done -> model run start
2026-04-07 05:48:53.499392 Sync done -> model run start
2026-04-07 05:49:26.782162 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.2578
Time taken by rank:2 in total(avg): 3.3913s Batch time sets raw:[[0.9675, 0.9675, 0.8225, 0.8225], [0.7504, 0.7504, 1.047, 1.047], [0.8603, 0.8603, 0.8738, 0.8738], [0.7807, 0.7807, 0.796, 0.796], [0.7149, 0.7149, 0.928, 0.928], [0.9265, 0.9265, 0.8411, 0.8411], [0.8113, 0.8113, 1.0285, 1.0285], [1.0415, 1.0415, 0.9054, 0.9054], [0.7222, 0.7222, 0.8649, 0.8649], [0.7853, 0.7853, 0.9939, 0.9939], [1.0499, 1.0499, 0.8887, 0.8887], [0.7927, 0.7927, 1.0405, 1.0405], [0.9914, 0.9914, 0.8102, 0.8102], [0.8696, 0.8696, 0.9074, 0.9074], [0.7563, 0.7563, 0.8777, 0.8777], [0.8019, 0.8019, 0.7837, 0.7837], [0.8362, 0.8362, 1.0589, 1.0589], [0.8654, 0.8654, 0.7894, 0.7894], [0.8871, 0.8871, 0.9975, 0.9975], [1.0134, 1.0134, 0.8461, 0.8461], [0.8356, 0.8356, 1.0176, 1.0176], [0.7971, 0.7971, 1.0071, 1.0071], [1.054, 1.054, 0.8611, 0.8611], [0.7328, 0.7328, 1.0932, 1.0932], [0.9596, 0.9596, 0.8697, 0.8697], [0.7427, 0.7427, 1.0134, 1.0134], [0.7341, 0.7341, 0.9039, 0.9039], [0.8871, 0.8871, 0.862, 0.862], [0.679, 0.679, 1.0544, 1.0544]] Network sets raw:[[1.1874, 0, 0.1979, 0.0051], [1.2768, 0, 0.5314, 0.0021], [1.2026, 0, 0.3286, 0.003], [1.3435, 0, 0.3652, 0.0025], [1.2342, 0, 0.5177, 0.0022], [1.4324, 0, 0.2199, 0.0015], [1.2032, 0, 0.4877, 0.0028], [1.2907, 0, 0.2334, 0.0027], [1.4416, 0, 0.3994, 0.0024], [1.1193, 0, 0.5008, 0.0021], [1.369, 0, 0.0463, 0.0028], [1.1703, 0, 0.4275, 0.0022], [1.2688, 0, 0.3392, 0.0012], [1.313, 0, 0.2363, 0.0021], [1.1488, 0, 0.4848, 0.0026], [1.391, 0, 0.3466, 0.002], [1.2196, 0, 0.4435, 0.0021], [1.1012, 0, 0.2496, 0.0028], [1.2184, 0, 0.4618, 0.0021], [1.292, 0, 0.1376, 0.0022], [1.1205, 0, 0.3617, 0.0021], [1.264, 0, 0.4899, 0.0021], [1.3808, 0, 0.0763, 0.0023], [1.1942, 0, 0.5112, 0.0021], [1.1316, 0, 0.1575, 0.0027], [1.2404, 0, 0.4123, 0.0022], [1.3677, 0, 0.5129, 0.0023], [1.2736, 0, 0.2145, 0.0022], [1.1704, 0, 0.6674, 0.0022]] bytes sent:[[200704], [200704]] bytes recv:802816 on avg per image: 0.8478s with std: 0.0355s network time: 0.4034s and network std: 0.5199s network time per img: 0.1009 compute time: 0.7470s compute/network ratio: 1.8517 and throughput 1.1795 img/s
