Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:08.427429 Split done -> model sync start
2026-04-07 05:32:43.501316 Sync done -> model run start
2026-04-07 05:33:17.101929 Sync done -> model run start
2026-04-07 05:33:50.662723 Sync done -> model run start
2026-04-07 05:34:23.896860 Sync done -> model run start
2026-04-07 05:34:57.555782 Sync done -> model run start
2026-04-07 05:35:30.877570 Sync done -> model run start
2026-04-07 05:36:04.217542 Sync done -> model run start
2026-04-07 05:36:37.672263 Sync done -> model run start
2026-04-07 05:37:11.143986 Sync done -> model run start
2026-04-07 05:37:44.728427 Sync done -> model run start
2026-04-07 05:38:18.255230 Sync done -> model run start
2026-04-07 05:38:51.738938 Sync done -> model run start
2026-04-07 05:39:25.201071 Sync done -> model run start
2026-04-07 05:39:58.608537 Sync done -> model run start
2026-04-07 05:40:32.093272 Sync done -> model run start
2026-04-07 05:41:05.539653 Sync done -> model run start
2026-04-07 05:41:38.919669 Sync done -> model run start
2026-04-07 05:42:12.273649 Sync done -> model run start
2026-04-07 05:42:45.651014 Sync done -> model run start
2026-04-07 05:43:19.265580 Sync done -> model run start
2026-04-07 05:43:52.331633 Sync done -> model run start
2026-04-07 05:44:25.949953 Sync done -> model run start
2026-04-07 05:44:59.281755 Sync done -> model run start
2026-04-07 05:45:32.670213 Sync done -> model run start
2026-04-07 05:46:06.283706 Sync done -> model run start
2026-04-07 05:46:39.711773 Sync done -> model run start
2026-04-07 05:47:13.296398 Sync done -> model run start
2026-04-07 05:47:46.469208 Sync done -> model run start
2026-04-07 05:48:19.933416 Sync done -> model run start
2026-04-07 05:48:53.509499 Sync done -> model run start
2026-04-07 05:49:26.792988 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.7570
Time taken by rank:0 in total(avg): 1.4294s Batch time sets raw:[[0.1531, 0.1531, 0.1477, 0.1477], [0.1699, 0.1699, 0.2141, 0.2141], [0.1941, 0.1941, 0.3412, 0.3412], [0.1729, 0.1729, 0.2259, 0.2259], [0.1794, 0.1794, 0.1733, 0.1733], [0.1676, 0.1676, 0.1614, 0.1614], [0.1837, 0.1837, 0.2469, 0.2469], [0.1971, 0.1971, 0.2114, 0.2114], [0.1487, 0.1487, 0.2669, 0.2669], [0.1711, 0.1711, 0.2664, 0.2664], [0.188, 0.188, 0.2157, 0.2157], [0.1722, 0.1722, 0.2551, 0.2551], [0.1945, 0.1945, 0.3658, 0.3658], [0.1595, 0.1595, 0.2806, 0.2806], [0.1851, 0.1851, 0.2175, 0.2175], [0.1613, 0.1613, 0.1682, 0.1682], [0.1838, 0.1838, 0.1554, 0.1554], [0.1682, 0.1682, 0.3114, 0.3114], [0.1603, 0.1603, 0.1414, 0.1414], [0.1648, 0.1648, 0.1578, 0.1578], [0.196, 0.196, 0.15, 0.15], [0.1752, 0.1752, 0.2337, 0.2337], [0.1696, 0.1696, 0.2025, 0.2025], [0.1777, 0.1777, 0.1551, 0.1551], [0.156, 0.156, 0.1518, 0.1518], [0.1671, 0.1671, 0.1676, 0.1676], [0.285, 0.285, 0.3349, 0.3349], [0.1676, 0.1676, 0.1663, 0.1663], [0.1639, 0.1639, 0.1653, 0.1653]] Network sets raw:[[0, 0, 0.1506, 0.8888], [0, 0, 0.168, 0.8808], [0, 0, 0.1557, 0.6623], [0, 0, 0.1544, 0.9446], [0, 0, 0.1513, 0.8852], [0, 0, 0.1564, 1.0906], [0, 0, 0.152, 0.7608], [0, 0, 0.1518, 0.8722], [0, 0, 0.1669, 1.0099], [0, 0, 0.157, 0.6804], [0, 0, 0.1575, 0.9588], [0, 0, 0.152, 0.7338], [0, 0, 0.1709, 0.6883], [0, 0, 0.1548, 0.8606], [0, 0, 0.1568, 0.7449], [0, 0, 0.1509, 1.0533], [0, 0, 0.1535, 0.8767], [0, 0, 0.1524, 0.6125], [0, 0, 0.1506, 0.9098], [0, 0, 0.1514, 0.9698], [0, 0, 0.1549, 0.7638], [0, 0, 0.1563, 0.8379], [0, 0, 0.1512, 1.0113], [0, 0, 0.1518, 0.8641], [0, 0, 0.151, 0.8121], [0, 0, 0.1538, 0.9084], [0, 0, 0.1591, 0.7293], [0, 0, 0.1517, 0.9294], [0, 0, 0.1519, 0.8379]] bytes sent:[[6422528], [6422528]] bytes recv:1204224 on avg per image: 0.3574s with std: 0.0236s network time: 0.2524s and network std: 0.3582s network time per img: 0.0631 compute time: 0.2943s compute/network ratio: 1.1660 and throughput 2.7983 img/s
