Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:07.988749 Split done -> model sync start
2026-04-07 05:32:43.494951 Sync done -> model run start
2026-04-07 05:33:17.095620 Sync done -> model run start
2026-04-07 05:33:50.656575 Sync done -> model run start
2026-04-07 05:34:23.891109 Sync done -> model run start
2026-04-07 05:34:57.549236 Sync done -> model run start
2026-04-07 05:35:30.871334 Sync done -> model run start
2026-04-07 05:36:04.211427 Sync done -> model run start
2026-04-07 05:36:37.665814 Sync done -> model run start
2026-04-07 05:37:11.137593 Sync done -> model run start
2026-04-07 05:37:44.722103 Sync done -> model run start
2026-04-07 05:38:18.248856 Sync done -> model run start
2026-04-07 05:38:51.732218 Sync done -> model run start
2026-04-07 05:39:25.194367 Sync done -> model run start
2026-04-07 05:39:58.601413 Sync done -> model run start
2026-04-07 05:40:32.085775 Sync done -> model run start
2026-04-07 05:41:05.532391 Sync done -> model run start
2026-04-07 05:41:38.911681 Sync done -> model run start
2026-04-07 05:42:12.265594 Sync done -> model run start
2026-04-07 05:42:45.642661 Sync done -> model run start
2026-04-07 05:43:19.257108 Sync done -> model run start
2026-04-07 05:43:52.323040 Sync done -> model run start
2026-04-07 05:44:25.943007 Sync done -> model run start
2026-04-07 05:44:59.272869 Sync done -> model run start
2026-04-07 05:45:32.661542 Sync done -> model run start
2026-04-07 05:46:06.274889 Sync done -> model run start
2026-04-07 05:46:39.702444 Sync done -> model run start
2026-04-07 05:47:13.287258 Sync done -> model run start
2026-04-07 05:47:46.459820 Sync done -> model run start
2026-04-07 05:48:19.925245 Sync done -> model run start
2026-04-07 05:48:53.500207 Sync done -> model run start
2026-04-07 05:49:26.783213 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1757
Time taken by rank:1 in total(avg): 2.4559s Batch time sets raw:[[0.8112, 0.8112, 0.9529, 0.9529], [0.8714, 0.8714, 1.0628, 1.0628], [0.7698, 0.7698, 0.9763, 0.9763], [0.9339, 0.9339, 0.9317, 0.9317], [0.8296, 0.8296, 1.0156, 1.0156], [1.04, 1.04, 0.9295, 0.9295], [0.7929, 0.7929, 1.0879, 1.0879], [0.8685, 0.8685, 1.0628, 1.0628], [1.0562, 1.0562, 0.9085, 0.9085], [0.7101, 0.7101, 1.0673, 1.0673], [0.9434, 0.9434, 0.8827, 0.8827], [0.7714, 0.7714, 1.0066, 1.0066], [0.8344, 0.8344, 1.117, 1.117], [0.9166, 0.9166, 0.8889, 0.8889], [0.7286, 0.7286, 1.0217, 1.0217], [1.0078, 1.0078, 0.9334, 0.9334], [0.8088, 0.8088, 1.0663, 1.0663], [0.7081, 0.7081, 0.9022, 0.9022], [0.8355, 0.8355, 1.1343, 1.1343], [0.9035, 0.9035, 0.9363, 0.9363], [0.6991, 0.6991, 0.9781, 0.9781], [0.8509, 0.8509, 1.0748, 1.0748], [0.9865, 0.9865, 0.9159, 0.9159], [0.7934, 0.7934, 1.0293, 1.0293], [0.7512, 0.7512, 0.9043, 0.9043], [0.848, 0.848, 0.937, 0.937], [0.8444, 0.8444, 1.033, 1.033], [0.8829, 0.8829, 0.8851, 0.8851], [0.7863, 0.7863, 1.1255, 1.1255]] Network sets raw:[[0.34, 0, 0.2193, 0.0104], [0.3691, 0, 0.2223, 0.0119], [0.3975, 0, 0.2184, 0.0114], [0.3741, 0, 0.219, 0.0136], [0.3674, 0, 0.2225, 0.0122], [0.3565, 0, 0.2228, 0.0034], [0.3729, 0, 0.2183, 0.0035], [0.387, 0, 0.2208, 0.0024], [0.3493, 0, 0.2184, 0.0036], [0.3729, 0, 0.2245, 0.0035], [0.388, 0, 0.2202, 0.0038], [0.3609, 0, 0.2195, 0.0038], [0.3992, 0, 0.2189, 0.0037], [0.3601, 0, 0.2224, 0.0046], [0.3853, 0, 0.2227, 0.0038], [0.3484, 0, 0.2203, 0.0034], [0.3726, 0, 0.22, 0.0049], [0.3585, 0, 0.219, 0.0035], [0.3471, 0, 0.2199, 0.0036], [0.3508, 0, 0.2198, 0.0039], [0.3855, 0, 0.2229, 0.0021], [0.3757, 0, 0.2191, 0.0037], [0.3584, 0, 0.2193, 0.0035], [0.3655, 0, 0.2191, 0.004], [0.3433, 0, 0.2182, 0.0036], [0.3575, 0, 0.2207, 0.0036], [0.4868, 0, 0.2194, 0.0037], [0.3549, 0, 0.2197, 0.0034], [0.351, 0, 0.2231, 0.0034]] bytes sent:[[802816], [802816]] bytes recv:6422528 on avg per image: 0.6140s with std: 0.0250s network time: 0.1489s and network std: 0.1563s network time per img: 0.0372 compute time: 0.5768s compute/network ratio: 3.8735 and throughput 1.6287 img/s
