Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:15.968110 Split done -> model sync start
2026-04-07 05:32:46.821853 Sync done -> model run start
2026-04-07 05:33:19.595921 Sync done -> model run start
2026-04-07 05:33:52.487773 Sync done -> model run start
2026-04-07 05:34:25.113765 Sync done -> model run start
2026-04-07 05:34:57.926322 Sync done -> model run start
2026-04-07 05:35:30.744476 Sync done -> model run start
2026-04-07 05:36:03.549063 Sync done -> model run start
2026-04-07 05:36:36.137855 Sync done -> model run start
2026-04-07 05:37:08.903473 Sync done -> model run start
2026-04-07 05:37:41.625451 Sync done -> model run start
2026-04-07 05:38:14.473713 Sync done -> model run start
2026-04-07 05:38:47.107586 Sync done -> model run start
2026-04-07 05:39:19.729411 Sync done -> model run start
2026-04-07 05:39:52.509006 Sync done -> model run start
2026-04-07 05:40:25.262116 Sync done -> model run start
2026-04-07 05:40:57.809447 Sync done -> model run start
2026-04-07 05:41:30.496385 Sync done -> model run start
2026-04-07 05:42:03.323908 Sync done -> model run start
2026-04-07 05:42:36.115082 Sync done -> model run start
2026-04-07 05:43:08.881080 Sync done -> model run start
2026-04-07 05:43:41.572646 Sync done -> model run start
2026-04-07 05:44:14.790058 Sync done -> model run start
2026-04-07 05:44:47.650168 Sync done -> model run start
2026-04-07 05:45:20.215064 Sync done -> model run start
2026-04-07 05:45:52.830580 Sync done -> model run start
2026-04-07 05:46:25.579966 Sync done -> model run start
2026-04-07 05:46:58.299079 Sync done -> model run start
2026-04-07 05:47:31.049480 Sync done -> model run start
2026-04-07 05:48:04.545159 Sync done -> model run start
2026-04-07 05:48:37.223364 Sync done -> model run start
2026-04-07 05:49:09.928799 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.5600
Time taken by rank:0 in total(avg): 1.0574s Batch time sets raw:[[0.164, 0.164, 0.2351, 0.2351], [0.2144, 0.2144, 0.2119, 0.2119], [0.2378, 0.2378, 0.3133, 0.3133], [0.2291, 0.2291, 0.2101, 0.2101], [0.2264, 0.2264, 0.2021, 0.2021], [0.1536, 0.1536, 0.2676, 0.2676], [0.1439, 0.1439, 0.2352, 0.2352], [0.1915, 0.1915, 0.241, 0.241], [0.1791, 0.1791, 0.2307, 0.2307], [0.1401, 0.1401, 0.2027, 0.2027], [0.1633, 0.1633, 0.1998, 0.1998], [0.1612, 0.1612, 0.2289, 0.2289], [0.1725, 0.1725, 0.2084, 0.2084], [0.219, 0.219, 0.2038, 0.2038], [0.1921, 0.1921, 0.174, 0.174], [0.1887, 0.1887, 0.2122, 0.2122], [0.1619, 0.1619, 0.237, 0.237], [0.1612, 0.1612, 0.2494, 0.2494], [0.149, 0.149, 0.238, 0.238], [0.1833, 0.1833, 0.2029, 0.2029], [0.1942, 0.1942, 0.2444, 0.2444], [0.1703, 0.1703, 0.2398, 0.2398], [0.1836, 0.1836, 0.2279, 0.2279], [0.1644, 0.1644, 0.209, 0.209], [0.1587, 0.1587, 0.2496, 0.2496], [0.1888, 0.1888, 0.2094, 0.2094], [0.1702, 0.1702, 0.2422, 0.2422], [0.2561, 0.2561, 0.2286, 0.2286], [0.1456, 0.1456, 0.2176, 0.2176]] Network sets raw:[[0, 0, 0.1655, 0.498], [0, 0, 0.1685, 0.4883], [0, 0, 0.1644, 0.3913], [0, 0, 0.1605, 0.5084], [0, 0, 0.1632, 0.4551], [0, 0, 0.1659, 0.3983], [0, 0, 0.1623, 0.4442], [0, 0, 0.1711, 0.4095], [0, 0, 0.1626, 0.4615], [0, 0, 0.1619, 0.5065], [0, 0, 0.1564, 0.4577], [0, 0, 0.1636, 0.4902], [0, 0, 0.164, 0.4814], [0, 0, 0.1646, 0.4935], [0, 0, 0.1634, 0.5177], [0, 0, 0.1654, 0.4821], [0, 0, 0.1643, 0.4247], [0, 0, 0.1616, 0.4305], [0, 0, 0.1615, 0.6232], [0, 0, 0.1614, 0.543], [0, 0, 0.1654, 0.443], [0, 0, 0.1655, 0.4336], [0, 0, 0.1696, 0.4338], [0, 0, 0.1633, 0.4654], [0, 0, 0.1592, 0.4245], [0, 0, 0.1638, 0.6444], [0, 0, 0.1669, 0.4477], [0, 0, 0.1627, 0.4576], [0, 0, 0.161, 0.4478]] bytes sent:[[6422528], [6422528]] bytes recv:1204224 on avg per image: 0.2643s with std: 0.0145s network time: 0.1591s and network std: 0.1950s network time per img: 0.0398 compute time: 0.2246s compute/network ratio: 1.4118 and throughput 3.7829 img/s
