Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:07.071968 Split done -> model sync start
2026-04-07 05:32:46.810076 Sync done -> model run start
2026-04-07 05:33:19.584614 Sync done -> model run start
2026-04-07 05:33:52.476000 Sync done -> model run start
2026-04-07 05:34:25.102104 Sync done -> model run start
2026-04-07 05:34:57.914636 Sync done -> model run start
2026-04-07 05:35:30.733300 Sync done -> model run start
2026-04-07 05:36:03.537511 Sync done -> model run start
2026-04-07 05:36:36.126547 Sync done -> model run start
2026-04-07 05:37:08.889834 Sync done -> model run start
2026-04-07 05:37:41.613799 Sync done -> model run start
2026-04-07 05:38:14.460505 Sync done -> model run start
2026-04-07 05:38:47.096187 Sync done -> model run start
2026-04-07 05:39:19.717942 Sync done -> model run start
2026-04-07 05:39:52.497403 Sync done -> model run start
2026-04-07 05:40:25.250722 Sync done -> model run start
2026-04-07 05:40:57.799705 Sync done -> model run start
2026-04-07 05:41:30.484675 Sync done -> model run start
2026-04-07 05:42:03.312329 Sync done -> model run start
2026-04-07 05:42:36.104252 Sync done -> model run start
2026-04-07 05:43:08.869837 Sync done -> model run start
2026-04-07 05:43:41.560809 Sync done -> model run start
2026-04-07 05:44:14.778403 Sync done -> model run start
2026-04-07 05:44:47.639044 Sync done -> model run start
2026-04-07 05:45:20.203458 Sync done -> model run start
2026-04-07 05:45:52.819525 Sync done -> model run start
2026-04-07 05:46:25.568774 Sync done -> model run start
2026-04-07 05:46:58.287395 Sync done -> model run start
2026-04-07 05:47:31.038106 Sync done -> model run start
2026-04-07 05:48:04.533919 Sync done -> model run start
2026-04-07 05:48:37.211501 Sync done -> model run start
2026-04-07 05:49:09.921496 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1293
Time taken by rank:1 in total(avg): 1.8072s Batch time sets raw:[[0.5197, 0.5197, 0.4334, 0.4334], [0.4808, 0.4808, 0.4769, 0.4769], [0.4884, 0.4884, 0.4319, 0.4319], [0.4993, 0.4993, 0.4398, 0.4398], [0.4437, 0.4437, 0.4622, 0.4622], [0.4499, 0.4499, 0.4566, 0.4566], [0.4553, 0.4553, 0.4618, 0.4618], [0.4382, 0.4382, 0.4527, 0.4527], [0.4772, 0.4772, 0.4487, 0.4487], [0.4947, 0.4947, 0.4686, 0.4686], [0.4321, 0.4321, 0.46, 0.46], [0.5064, 0.5064, 0.4297, 0.4297], [0.4727, 0.4727, 0.4696, 0.4696], [0.4845, 0.4845, 0.4426, 0.4426], [0.4776, 0.4776, 0.4289, 0.4289], [0.4812, 0.4812, 0.4175, 0.4175], [0.4501, 0.4501, 0.4714, 0.4714], [0.4565, 0.4565, 0.4938, 0.4938], [0.6305, 0.6305, 1.0633, 1.0633], [0.5301, 0.5301, 0.4273, 0.4273], [0.4724, 0.4724, 0.4518, 0.4518], [0.4529, 0.4529, 0.4544, 0.4544], [0.4516, 0.4516, 0.4859, 0.4859], [0.459, 0.459, 0.4961, 0.4961], [0.4583, 0.4583, 0.4867, 0.4867], [0.634, 0.634, 1.1965, 1.1965], [0.4763, 0.4763, 0.4733, 0.4733], [0.4712, 0.4712, 0.4284, 0.4284], [0.448, 0.448, 0.4588, 0.4588]] Network sets raw:[[0.3675, 0, 0.2157, 0.2409], [0.4184, 0, 0.2212, 0.1074], [0.4421, 0, 0.2136, 0.2732], [0.4294, 0, 0.2172, 0.2697], [0.4252, 0, 0.2146, 0.1375], [0.355, 0, 0.2157, 0.2732], [0.3464, 0, 0.2185, 0.1723], [0.3968, 0, 0.2156, 0.3928], [0.3845, 0, 0.2122, 0.2525], [0.3392, 0, 0.2116, 0.1495], [0.3598, 0, 0.2183, 0.2048], [0.3618, 0, 0.2145, 0.436], [0.3727, 0, 0.2164, 0.1589], [0.4177, 0, 0.2129, 0.1834], [0.3935, 0, 0.2135, 0.2321], [0.3953, 0, 0.2116, 0.1933], [0.3654, 0, 0.2138, 0.3869], [0.3591, 0, 0.2199, 0.1792], [0.3518, 0, 0.2266, 0.0048], [0.3838, 0, 0.2125, 0.4575], [0.3956, 0, 0.2129, 0.0846], [0.3722, 0, 0.2197, 0.1605], [0.3875, 0, 0.2134, 0.083], [0.3663, 0, 0.2152, 0.1971], [0.3584, 0, 0.2141, 0.3615], [0.3893, 0, 0.2172, 0.004], [0.3745, 0, 0.2148, 0.2069], [0.4573, 0, 0.2161, 0.1802], [0.342, 0, 0.2176, 0.1926]] bytes sent:[[802816], [802816]] bytes recv:6422528 on avg per image: 0.4518s with std: 0.0462s network time: 0.2029s and network std: 0.1477s network time per img: 0.0507 compute time: 0.4011s compute/network ratio: 1.9762 and throughput 2.2133 img/s
