Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:09.634633 Split done -> model sync start
2026-04-07 05:32:46.821760 Sync done -> model run start
2026-04-07 05:33:19.595533 Sync done -> model run start
2026-04-07 05:33:52.487680 Sync done -> model run start
2026-04-07 05:34:25.113793 Sync done -> model run start
2026-04-07 05:34:57.926250 Sync done -> model run start
2026-04-07 05:35:30.744482 Sync done -> model run start
2026-04-07 05:36:03.549228 Sync done -> model run start
2026-04-07 05:36:36.137854 Sync done -> model run start
2026-04-07 05:37:08.905083 Sync done -> model run start
2026-04-07 05:37:41.625195 Sync done -> model run start
2026-04-07 05:38:14.473379 Sync done -> model run start
2026-04-07 05:38:47.107645 Sync done -> model run start
2026-04-07 05:39:19.729571 Sync done -> model run start
2026-04-07 05:39:52.509137 Sync done -> model run start
2026-04-07 05:40:25.262214 Sync done -> model run start
2026-04-07 05:40:57.809364 Sync done -> model run start
2026-04-07 05:41:30.496459 Sync done -> model run start
2026-04-07 05:42:03.323726 Sync done -> model run start
2026-04-07 05:42:36.114753 Sync done -> model run start
2026-04-07 05:43:08.880950 Sync done -> model run start
2026-04-07 05:43:41.572289 Sync done -> model run start
2026-04-07 05:44:14.789994 Sync done -> model run start
2026-04-07 05:44:47.649932 Sync done -> model run start
2026-04-07 05:45:20.214960 Sync done -> model run start
2026-04-07 05:45:52.830360 Sync done -> model run start
2026-04-07 05:46:25.580060 Sync done -> model run start
2026-04-07 05:46:58.298915 Sync done -> model run start
2026-04-07 05:47:31.049480 Sync done -> model run start
2026-04-07 05:48:04.545170 Sync done -> model run start
2026-04-07 05:48:37.223068 Sync done -> model run start
2026-04-07 05:49:09.928964 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.2062
Time taken by rank:2 in total(avg): 2.7121s Batch time sets raw:[[0.8368, 0.8368, 0.7786, 0.7786], [0.7523, 0.7523, 1.0386, 1.0386], [0.8651, 0.8651, 0.8995, 0.8995], [0.873, 0.873, 0.8792, 0.8792], [0.7618, 0.7618, 0.8364, 0.8364], [0.8911, 0.8911, 0.9437, 0.9437], [0.7992, 0.7992, 1.0006, 1.0006], [1.0112, 1.0112, 0.8819, 0.8819], [0.8593, 0.8593, 0.7871, 0.7871], [0.7745, 0.7745, 0.8663, 0.8663], [0.8311, 0.8311, 1.0343, 1.0343], [1.0271, 1.0271, 0.7523, 0.7523], [0.7909, 0.7909, 0.7825, 0.7825], [0.7873, 0.7873, 0.8699, 0.8699], [0.8235, 0.8235, 1.0122, 1.0122], [0.7689, 0.7689, 1.0216, 1.0216], [1.0218, 1.0218, 0.8273, 0.8273], [0.856, 0.856, 0.9013, 0.9013], [0.852, 0.852, 0.8615, 0.8615], [1.0552, 1.0552, 0.7672, 0.7672], [0.7098, 0.7098, 0.8674, 0.8674], [0.7992, 0.7992, 0.8718, 0.8718], [0.7406, 0.7406, 1.0458, 1.0458], [0.8671, 0.8671, 0.9025, 0.9025], [1.0228, 1.0228, 0.7913, 0.7913], [0.7692, 0.7692, 0.9735, 0.9735], [0.8576, 0.8576, 0.8496, 0.8496], [0.7874, 0.7874, 0.8733, 0.8733], [0.8282, 0.8282, 0.8417, 0.8417]] Network sets raw:[[0.926, 0, 0.0284, 0.0022], [0.9402, 0, 0.0282, 0.0021], [0.9702, 0, 0.0279, 0.0022], [0.9696, 0, 0.0297, 0.0021], [0.9077, 0, 0.0291, 0.0022], [0.8458, 0, 0.0289, 0.0022], [0.8393, 0, 0.0286, 0.0021], [0.8719, 0, 0.0286, 0.0021], [0.9024, 0, 0.029, 0.0022], [0.8754, 0, 0.0287, 0.0056], [0.8315, 0, 0.0284, 0.0021], [0.9077, 0, 0.029, 0.0013], [0.8866, 0, 0.0283, 0.0022], [0.9431, 0, 0.0293, 0.0021], [0.9096, 0, 0.0279, 0.0021], [0.9175, 0, 0.0297, 0.0021], [0.8557, 0, 0.0283, 0.0012], [0.8508, 0, 0.0292, 0.0021], [1.0184, 0, 0.4323, 0.0021], [0.9504, 0, 0.0292, 0.0021], [0.9052, 0, 0.0285, 0.0021], [0.8589, 0, 0.0298, 0.0022], [0.8801, 0, 0.0287, 0.0026], [0.8643, 0, 0.0307, 0.0021], [0.8545, 0, 0.0284, 0.0021], [1.0609, 0, 0.6375, 0.0021], [0.8876, 0, 0.0285, 0.0028], [0.9641, 0, 0.0284, 0.0022], [0.8334, 0, 0.0289, 0.0023]] bytes sent:[[200704], [200704]] bytes recv:802816 on avg per image: 0.6780s with std: 0.0471s network time: 0.2426s and network std: 0.3895s network time per img: 0.0607 compute time: 0.6174s compute/network ratio: 2.5448 and throughput 1.4749 img/s
