Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 04:17:04.295795 Split done -> model sync start
2026-04-07 04:17:37.768027 Sync done -> model run start
2026-04-07 04:18:21.515041 Sync done -> model run start
2026-04-07 04:19:05.068209 Sync done -> model run start
2026-04-07 04:19:48.048182 Sync done -> model run start
2026-04-07 04:20:30.451219 Sync done -> model run start
2026-04-07 04:21:13.059873 Sync done -> model run start
2026-04-07 04:21:55.822186 Sync done -> model run start
2026-04-07 04:22:38.322159 Sync done -> model run start
2026-04-07 04:23:21.015422 Sync done -> model run start
2026-04-07 04:24:04.286457 Sync done -> model run start
2026-04-07 04:24:46.992036 Sync done -> model run start
2026-04-07 04:25:30.205625 Sync done -> model run start
2026-04-07 04:26:13.206476 Sync done -> model run start
2026-04-07 04:26:56.196135 Sync done -> model run start
2026-04-07 04:27:38.853728 Sync done -> model run start
2026-04-07 04:28:21.190057 Sync done -> model run start
2026-04-07 04:29:04.361455 Sync done -> model run start
2026-04-07 04:29:47.240262 Sync done -> model run start
2026-04-07 04:30:29.985434 Sync done -> model run start
2026-04-07 04:31:12.507294 Sync done -> model run start
2026-04-07 04:31:55.276816 Sync done -> model run start
2026-04-07 04:32:38.092974 Sync done -> model run start
2026-04-07 04:33:21.026176 Sync done -> model run start
2026-04-07 04:34:03.974280 Sync done -> model run start
2026-04-07 04:34:46.496066 Sync done -> model run start
2026-04-07 04:35:29.295122 Sync done -> model run start
2026-04-07 04:36:12.380217 Sync done -> model run start
