Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 04:17:05.940613 Split done -> model sync start
2026-04-07 04:17:37.768095 Sync done -> model run start
2026-04-07 04:18:21.514996 Sync done -> model run start
2026-04-07 04:19:05.059928 Sync done -> model run start
2026-04-07 04:19:48.048066 Sync done -> model run start
2026-04-07 04:20:30.451272 Sync done -> model run start
2026-04-07 04:21:13.059863 Sync done -> model run start
2026-04-07 04:21:55.822104 Sync done -> model run start
2026-04-07 04:22:38.322251 Sync done -> model run start
2026-04-07 04:23:21.015401 Sync done -> model run start
2026-04-07 04:24:04.286512 Sync done -> model run start
2026-04-07 04:24:46.992089 Sync done -> model run start
2026-04-07 04:25:30.205728 Sync done -> model run start
2026-04-07 04:26:13.206082 Sync done -> model run start
2026-04-07 04:26:56.196353 Sync done -> model run start
2026-04-07 04:27:38.853851 Sync done -> model run start
2026-04-07 04:28:21.190102 Sync done -> model run start
2026-04-07 04:29:04.361672 Sync done -> model run start
2026-04-07 04:29:47.240667 Sync done -> model run start
2026-04-07 04:30:29.986150 Sync done -> model run start
2026-04-07 04:31:12.507516 Sync done -> model run start
2026-04-07 04:31:55.277149 Sync done -> model run start
2026-04-07 04:32:38.093186 Sync done -> model run start
2026-04-07 04:33:21.026356 Sync done -> model run start
2026-04-07 04:34:03.974423 Sync done -> model run start
2026-04-07 04:34:46.496357 Sync done -> model run start
2026-04-07 04:35:29.295333 Sync done -> model run start
2026-04-07 04:36:12.380248 Sync done -> model run start
