Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:19:58.244684 Split done -> model sync start
2026-04-07 03:20:29.694559 Sync done -> model run start
2026-04-07 03:21:03.379854 Sync done -> model run start
2026-04-07 03:21:36.890770 Sync done -> model run start
2026-04-07 03:22:10.498843 Sync done -> model run start
2026-04-07 03:22:43.914085 Sync done -> model run start
2026-04-07 03:23:17.377237 Sync done -> model run start
2026-04-07 03:23:50.898361 Sync done -> model run start
2026-04-07 03:24:24.312089 Sync done -> model run start
2026-04-07 03:24:57.885097 Sync done -> model run start
2026-04-07 03:25:31.442624 Sync done -> model run start
2026-04-07 03:26:04.934814 Sync done -> model run start
2026-04-07 03:26:38.499398 Sync done -> model run start
2026-04-07 03:27:11.889160 Sync done -> model run start
2026-04-07 03:27:45.384864 Sync done -> model run start
2026-04-07 03:28:18.842119 Sync done -> model run start
2026-04-07 03:28:52.393702 Sync done -> model run start
2026-04-07 03:29:26.196621 Sync done -> model run start
2026-04-07 03:29:59.623317 Sync done -> model run start
2026-04-07 03:30:32.933528 Sync done -> model run start
2026-04-07 03:31:06.464955 Sync done -> model run start
2026-04-07 03:31:39.928244 Sync done -> model run start
2026-04-07 03:32:13.571938 Sync done -> model run start
2026-04-07 03:32:46.938445 Sync done -> model run start
2026-04-07 03:33:20.365808 Sync done -> model run start
2026-04-07 03:33:53.813104 Sync done -> model run start
2026-04-07 03:34:27.225267 Sync done -> model run start
2026-04-07 03:35:00.818959 Sync done -> model run start
2026-04-07 03:35:34.262728 Sync done -> model run start
2026-04-07 03:36:07.730274 Sync done -> model run start
2026-04-07 03:36:41.222904 Sync done -> model run start
2026-04-07 03:37:14.618726 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.2206
Time taken by rank:0 in total(avg): 2.0491s Batch time sets raw:[[0.7251, 0.7251, 0.7883, 0.7883], [0.6418, 0.6418, 0.8689, 0.8689], [0.643, 0.643, 0.7024, 0.7024], [0.7234, 0.7234, 0.8207, 0.8207], [0.567, 0.567, 0.7655, 0.7655], [0.828, 0.828, 0.747, 0.747], [0.6985, 0.6985, 0.8945, 0.8945], [0.6994, 0.6994, 0.695, 0.695], [0.6852, 0.6852, 0.793, 0.793], [0.6343, 0.6343, 0.7549, 0.7549], [0.7021, 0.7021, 0.6496, 0.6496], [0.6452, 0.6452, 0.8747, 0.8747], [0.7087, 0.7087, 0.6978, 0.6978], [0.8303, 0.8303, 0.6933, 0.6933], [0.7377, 0.7377, 0.8529, 0.8529], [0.5382, 0.5382, 0.7494, 0.7494], [0.6806, 0.6806, 0.9299, 0.9299], [0.6918, 0.6918, 0.6942, 0.6942], [0.8883, 0.8883, 0.6479, 0.6479], [0.565, 0.565, 0.8778, 0.8778], [0.5939, 0.5939, 0.7137, 0.7137], [0.6522, 0.6522, 0.7803, 0.7803], [0.6268, 0.6268, 0.7796, 0.7796], [0.8138, 0.8138, 0.7262, 0.7262], [0.6468, 0.6468, 0.8948, 0.8948], [0.7272, 0.7272, 0.679, 0.679], [0.6143, 0.6143, 0.8586, 0.8586], [0.6457, 0.6457, 0.8045, 0.8045], [0.8099, 0.8099, 0.7168, 0.7168]] Network sets raw:[[0, 0, 0.024, 0.7337], [0, 0, 0.0259, 0.4468], [0, 0, 0.025, 0.5467], [0, 0, 0.0263, 0.5751], [0, 0, 0.0256, 0.5413], [0, 0, 0.0249, 0.643], [0, 0, 0.0243, 0.5752], [0, 0, 0.0257, 0.596], [0, 0, 0.014, 0.7509], [0, 0, 0.025, 0.413], [0, 0, 0.0146, 0.6119], [0, 0, 0.0136, 0.5395], [0, 0, 0.0138, 0.6571], [0, 0, 0.0143, 0.8084], [0, 0, 0.0136, 0.4725], [0, 0, 0.014, 0.4908], [0, 0, 0.0173, 0.4968], [0, 0, 0.0139, 0.5996], [0, 0, 0.0131, 0.5386], [0, 0, 0.014, 0.6059], [0, 0, 0.0138, 0.6003], [0, 0, 0.0145, 0.6976], [0, 0, 0.015, 0.4314], [0, 0, 0.0139, 0.4229], [0, 0, 0.0149, 0.496], [0, 0, 0.0142, 0.4983], [0, 0, 0.0148, 0.6184], [0, 0, 0.0139, 0.3726], [0, 0, 0.0152, 0.5346]] bytes sent:[[1605632], [1605632]] bytes recv:1204224 on avg per image: 0.5123s with std: 0.0346s network time: 0.1451s and network std: 0.2466s network time per img: 0.0363 compute time: 0.4760s compute/network ratio: 3.2813 and throughput 1.9520 img/s
