Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:19:58.207491 Split done -> model sync start
2026-04-07 03:20:29.694433 Sync done -> model run start
2026-04-07 03:21:03.380172 Sync done -> model run start
2026-04-07 03:21:36.890915 Sync done -> model run start
2026-04-07 03:22:10.498775 Sync done -> model run start
2026-04-07 03:22:43.914322 Sync done -> model run start
2026-04-07 03:23:17.377584 Sync done -> model run start
2026-04-07 03:23:50.898620 Sync done -> model run start
2026-04-07 03:24:24.312136 Sync done -> model run start
2026-04-07 03:24:57.884894 Sync done -> model run start
2026-04-07 03:25:31.444487 Sync done -> model run start
2026-04-07 03:26:04.934935 Sync done -> model run start
2026-04-07 03:26:38.499519 Sync done -> model run start
2026-04-07 03:27:11.889147 Sync done -> model run start
2026-04-07 03:27:45.385187 Sync done -> model run start
2026-04-07 03:28:18.842068 Sync done -> model run start
2026-04-07 03:28:52.395017 Sync done -> model run start
2026-04-07 03:29:26.196666 Sync done -> model run start
2026-04-07 03:29:59.623571 Sync done -> model run start
2026-04-07 03:30:32.933572 Sync done -> model run start
2026-04-07 03:31:06.465244 Sync done -> model run start
2026-04-07 03:31:39.928613 Sync done -> model run start
2026-04-07 03:32:13.572306 Sync done -> model run start
2026-04-07 03:32:46.938891 Sync done -> model run start
2026-04-07 03:33:20.366154 Sync done -> model run start
2026-04-07 03:33:53.813380 Sync done -> model run start
2026-04-07 03:34:27.225562 Sync done -> model run start
2026-04-07 03:35:00.819365 Sync done -> model run start
2026-04-07 03:35:34.263006 Sync done -> model run start
2026-04-07 03:36:07.730635 Sync done -> model run start
2026-04-07 03:36:41.223364 Sync done -> model run start
2026-04-07 03:37:14.619126 Sync done -> model run start
rank 1 FLOP count: 4934549504 and full time*10**9 s/op: 0.1726
Time taken by rank:1 in total(avg): 3.4073s Batch time sets raw:[[1.4709, 1.218], [1.2657, 1.3164], [1.1947, 1.4324], [1.3459, 1.2552], [1.252, 1.4004], [1.3382, 1.2149], [1.4195, 1.2145], [1.2404, 1.3614], [1.486, 1.2009], [1.1161, 1.4478], [1.1999, 1.4043], [1.3627, 1.2584], [1.3024, 1.3496], [1.4402, 1.3169], [1.2715, 1.2213], [1.1867, 1.391], [1.3737, 1.2796], [1.2427, 1.3335], [1.1312, 1.4288], [1.4321, 1.1796], [1.2616, 1.3727], [1.427, 1.1782], [1.1584, 1.4337], [1.0978, 1.4932], [1.3369, 1.2667], [1.1249, 1.4234], [1.4231, 1.2601], [1.1255, 1.4312], [1.198, 1.4734]] Network sets raw:[[0.779, 0.0483], [0.6969, 0.0484], [0.695, 0.0524], [0.7771, 0.0481], [0.6209, 0.0518], [0.8802, 0.0514], [0.7515, 0.0484], [0.7513, 0.0481], [0.7413, 0.048], [0.6866, 0.0512], [0.7556, 0.0482], [0.697, 0.0487], [0.7635, 0.0482], [0.8815, 0.0483], [0.7909, 0.0532], [0.5918, 0.0523], [0.7381, 0.0518], [0.7446, 0.0484], [0.9426, 0.0522], [0.6181, 0.0485], [0.6465, 0.0522], [0.7057, 0.048], [0.68, 0.0516], [0.8663, 0.0481], [0.6998, 0.0514], [0.7814, 0.0492], [0.6674, 0.0522], [0.6988, 0.0483], [0.8639, 0.0516]] bytes sent:[] bytes recv:1605632 on avg per image: 0.8518s with std: 0.0247s network time: 0.3959s and network std: 0.3509s network time per img: 0.0990 compute time: 0.7529s compute/network ratio: 1.9016 and throughput 1.1739 img/s
