Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:38:34.974231 Split done -> model sync start
2026-04-07 03:39:11.413554 Sync done -> model run start
2026-04-07 03:39:48.040139 Sync done -> model run start
2026-04-07 03:40:24.562174 Sync done -> model run start
2026-04-07 03:41:01.104824 Sync done -> model run start
2026-04-07 03:41:37.540518 Sync done -> model run start
2026-04-07 03:42:14.012003 Sync done -> model run start
2026-04-07 03:42:50.314840 Sync done -> model run start
2026-04-07 03:43:26.574781 Sync done -> model run start
2026-04-07 03:44:03.098049 Sync done -> model run start
2026-04-07 03:44:39.516904 Sync done -> model run start
2026-04-07 03:45:15.996397 Sync done -> model run start
2026-04-07 03:45:52.354931 Sync done -> model run start
2026-04-07 03:46:28.826687 Sync done -> model run start
2026-04-07 03:47:05.474800 Sync done -> model run start
2026-04-07 03:47:42.156122 Sync done -> model run start
2026-04-07 03:48:18.809414 Sync done -> model run start
2026-04-07 03:48:55.251851 Sync done -> model run start
2026-04-07 03:49:31.724493 Sync done -> model run start
2026-04-07 03:50:08.220719 Sync done -> model run start
2026-04-07 03:50:44.710162 Sync done -> model run start
2026-04-07 03:51:21.299947 Sync done -> model run start
2026-04-07 03:51:57.856055 Sync done -> model run start
2026-04-07 03:52:34.553127 Sync done -> model run start
2026-04-07 03:53:11.091301 Sync done -> model run start
2026-04-07 03:53:47.654538 Sync done -> model run start
2026-04-07 03:54:24.206890 Sync done -> model run start
2026-04-07 03:55:00.670517 Sync done -> model run start
2026-04-07 03:55:37.027783 Sync done -> model run start
2026-04-07 03:56:13.385051 Sync done -> model run start
2026-04-07 03:56:49.880955 Sync done -> model run start
2026-04-07 03:57:26.306732 Sync done -> model run start
rank 0 FLOP count: 4643487744 and full time*10**9 s/op: 0.1067
Time taken by rank:0 in total(avg): 3.9633s Batch time sets raw:[[1.313, 1.313, 1.3979, 1.3979], [1.2618, 1.2618, 1.6458, 1.6458], [1.3054, 1.3054, 1.5182, 1.5182], [1.2787, 1.2787, 1.4567, 1.4567], [1.1913, 1.1913, 1.543, 1.543], [1.3006, 1.3006, 1.5427, 1.5427], [1.3349, 1.3349, 1.4356, 1.4356], [1.3811, 1.3811, 1.3614, 1.3614], [1.3935, 1.3935, 1.4597, 1.4597], [1.2866, 1.2866, 1.5306, 1.5306], [1.4562, 1.4562, 1.3378, 1.3378], [1.5206, 1.5206, 1.296, 1.296], [1.3511, 1.3511, 1.4152, 1.4152], [1.2127, 1.2127, 1.4716, 1.4716], [1.286, 1.286, 1.5419, 1.5419], [1.3026, 1.3026, 1.5339, 1.5339], [1.2328, 1.2328, 1.5762, 1.5762], [1.4185, 1.4185, 1.5506, 1.5506], [1.4832, 1.4832, 1.2933, 1.2933], [1.4259, 1.4259, 1.4291, 1.4291], [1.3808, 1.3808, 1.4135, 1.4135], [1.3043, 1.3043, 1.4294, 1.4294], [1.315, 1.315, 1.5956, 1.5956], [1.2522, 1.2522, 1.5999, 1.5999], [1.2379, 1.2379, 1.4643, 1.4643], [1.2517, 1.2517, 1.4874, 1.4874], [1.3468, 1.3468, 1.4315, 1.4315], [1.3714, 1.3714, 1.3255, 1.3255], [1.4397, 1.4397, 1.3723, 1.3723]] Network sets raw:[[0, 0, 0.0584, 1.2222], [0, 0, 0.0593, 0.979], [0, 0, 0.0575, 1.035], [0, 0, 0.0645, 0.9321], [0, 0, 0.0599, 0.8928], [0, 0, 0.0603, 1.0052], [0, 0, 0.0591, 0.9133], [0, 0, 0.0594, 1.0237], [0, 0, 0.0602, 0.8775], [0, 0, 0.0607, 1.0922], [0, 0, 0.0683, 1.2253], [0, 0, 0.0589, 1.1636], [0, 0, 0.0581, 1.1991], [0, 0, 0.0589, 1.1059], [0, 0, 0.0612, 0.9905], [0, 0, 0.061, 0.9983], [0, 0, 0.0612, 0.9985], [0, 0, 0.0622, 1.0721], [0, 0, 0.0631, 1.2349], [0, 0, 0.0646, 1.24], [0, 0, 0.0651, 1.173], [0, 0, 0.0631, 1.2303], [0, 0, 0.0632, 1.0184], [0, 0, 0.0637, 1.0205], [0, 0, 0.0623, 1.069], [0, 0, 0.0708, 1.0042], [0, 0, 0.0643, 1.1429], [0, 0, 0.0642, 1.1586], [0, 0, 0.0646, 1.1178]] bytes sent:[[3211264], [3211264]] bytes recv:2408448 on avg per image: 0.4954s with std: 0.0144s network time: 0.2839s and network std: 0.4598s network time per img: 0.0355 compute time: 0.4599s compute/network ratio: 1.6199 and throughput 2.0185 img/s
