Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:38:38.904372 Split done -> model sync start
2026-04-07 03:39:11.415974 Sync done -> model run start
2026-04-07 03:39:48.042615 Sync done -> model run start
2026-04-07 03:40:24.564576 Sync done -> model run start
2026-04-07 03:41:01.107133 Sync done -> model run start
2026-04-07 03:41:37.542527 Sync done -> model run start
2026-04-07 03:42:14.014126 Sync done -> model run start
2026-04-07 03:42:50.317255 Sync done -> model run start
2026-04-07 03:43:26.577042 Sync done -> model run start
2026-04-07 03:44:03.100318 Sync done -> model run start
2026-04-07 03:44:39.518959 Sync done -> model run start
2026-04-07 03:45:15.998798 Sync done -> model run start
2026-04-07 03:45:52.357227 Sync done -> model run start
2026-04-07 03:46:28.828725 Sync done -> model run start
2026-04-07 03:47:05.477082 Sync done -> model run start
2026-04-07 03:47:42.158450 Sync done -> model run start
2026-04-07 03:48:18.811765 Sync done -> model run start
2026-04-07 03:48:55.254047 Sync done -> model run start
2026-04-07 03:49:31.726805 Sync done -> model run start
2026-04-07 03:50:08.223070 Sync done -> model run start
2026-04-07 03:50:44.712279 Sync done -> model run start
2026-04-07 03:51:21.302313 Sync done -> model run start
2026-04-07 03:51:57.858648 Sync done -> model run start
2026-04-07 03:52:34.555275 Sync done -> model run start
2026-04-07 03:53:11.093605 Sync done -> model run start
2026-04-07 03:53:47.656960 Sync done -> model run start
2026-04-07 03:54:24.209388 Sync done -> model run start
2026-04-07 03:55:00.672853 Sync done -> model run start
2026-04-07 03:55:37.029895 Sync done -> model run start
2026-04-07 03:56:13.387236 Sync done -> model run start
2026-04-07 03:56:49.883120 Sync done -> model run start
2026-04-07 03:57:26.308728 Sync done -> model run start
rank 1 FLOP count: 9869099008 and full time*10**9 s/op: 0.0800
Time taken by rank:1 in total(avg): 6.3181s Batch time sets raw:[[2.5098, 2.3531], [2.5135, 2.2874], [2.442, 2.3579], [2.2858, 2.3587], [2.3377, 2.3076], [2.4403, 2.3918], [2.2392, 2.4287], [2.2761, 2.4107], [2.2284, 2.3246], [2.5132, 2.3287], [2.467, 2.359], [2.3515, 2.4421], [2.5039, 2.4328], [2.4675, 2.397], [2.4341, 2.3845], [2.4348, 2.3919], [2.4785, 2.4144], [2.522, 2.271], [2.4312, 2.2756], [2.574, 2.3222], [2.4929, 2.2978], [2.5642, 2.3269], [2.5189, 2.3543], [2.5254, 2.3251], [2.4302, 2.3147], [2.4007, 2.3324], [2.4768, 2.303], [2.3888, 2.2959], [2.3965, 2.2769]] Network sets raw:[[1.4157, 0.0961], [1.3648, 0.0957], [1.4088, 0.0967], [1.3858, 0.1032], [1.2945, 0.0957], [1.4099, 0.0973], [1.4375, 0.0973], [1.4841, 0.0974], [1.4973, 0.0961], [1.3914, 0.0944], [1.5526, 0.0974], [1.6231, 0.0972], [1.4534, 0.0959], [1.3148, 0.0958], [1.3892, 0.0974], [1.4057, 0.0967], [1.3349, 0.0943], [1.5236, 0.0969], [1.5858, 0.0964], [1.5271, 0.0971], [1.483, 0.0968], [1.4077, 0.0969], [1.4176, 0.098], [1.3549, 0.0977], [1.3407, 0.1041], [1.3585, 0.098], [1.451, 0.0975], [1.4758, 0.0972], [1.5423, 0.0973]] bytes sent:[] bytes recv:3211264 on avg per image: 0.7898s with std: 0.0140s network time: 0.7664s and network std: 0.6716s network time per img: 0.0958 compute time: 0.6940s compute/network ratio: 0.9055 and throughput 1.2662 img/s
