Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:17:37.709863 Split done -> model sync start
2026-04-07 04:18:08.767736 Sync done -> model run start
2026-04-07 04:18:41.042644 Sync done -> model run start
2026-04-07 04:19:13.107716 Sync done -> model run start
2026-04-07 04:19:45.186792 Sync done -> model run start
2026-04-07 04:20:16.994271 Sync done -> model run start
2026-04-07 04:20:48.821209 Sync done -> model run start
2026-04-07 04:21:20.852336 Sync done -> model run start
2026-04-07 04:21:52.891038 Sync done -> model run start
2026-04-07 04:22:24.820578 Sync done -> model run start
2026-04-07 04:22:56.867188 Sync done -> model run start
2026-04-07 04:23:28.958964 Sync done -> model run start
2026-04-07 04:24:00.736967 Sync done -> model run start
2026-04-07 04:24:32.601427 Sync done -> model run start
2026-04-07 04:25:04.737122 Sync done -> model run start
2026-04-07 04:25:36.853226 Sync done -> model run start
2026-04-07 04:26:08.934083 Sync done -> model run start
2026-04-07 04:26:40.864562 Sync done -> model run start
2026-04-07 04:27:12.889750 Sync done -> model run start
2026-04-07 04:27:44.864092 Sync done -> model run start
2026-04-07 04:28:16.641680 Sync done -> model run start
2026-04-07 04:28:48.581355 Sync done -> model run start
2026-04-07 04:29:20.612588 Sync done -> model run start
2026-04-07 04:29:52.742217 Sync done -> model run start
2026-04-07 04:30:24.815837 Sync done -> model run start
2026-04-07 04:30:56.770070 Sync done -> model run start
2026-04-07 04:31:28.854235 Sync done -> model run start
2026-04-07 04:32:00.959031 Sync done -> model run start
2026-04-07 04:32:33.101881 Sync done -> model run start
2026-04-07 04:33:04.881626 Sync done -> model run start
2026-04-07 04:33:36.858277 Sync done -> model run start
2026-04-07 04:34:08.942853 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.2532
Time taken by rank:0 in total(avg): 0.2390s Batch time sets raw:[[0.2787, 0.2787], [0.2588, 0.2588], [0.2128, 0.2128], [0.1884, 0.1884], [0.2714, 0.2714], [0.1783, 0.1783], [0.1849, 0.1849], [0.2727, 0.2727], [0.1925, 0.1925], [0.1803, 0.1803], [0.1636, 0.1636], [0.2554, 0.2554], [0.1745, 0.1745], [0.2088, 0.2088], [0.199, 0.199], [0.1743, 0.1743], [0.1833, 0.1833], [0.193, 0.193], [0.2372, 0.2372], [0.178, 0.178], [0.2406, 0.2406], [0.1975, 0.1975], [0.21, 0.21], [0.2237, 0.2237], [0.2891, 0.2891], [0.207, 0.207], [0.2633, 0.2633], [0.1992, 0.1992], [0.2104, 0.2104]] Network sets raw:[[0, 0.0253], [0, 0.0272], [0, 0.0276], [0, 0.0273], [0, 0.0274], [0, 0.0261], [0, 0.0282], [0, 0.029], [0, 0.0325], [0, 0.0179], [0, 0.0253], [0, 0.0284], [0, 0.0279], [0, 0.0181], [0, 0.0285], [0, 0.0255], [0, 0.0262], [0, 0.0169], [0, 0.0168], [0, 0.0258], [0, 0.0173], [0, 0.0176], [0, 0.0186], [0, 0.0172], [0, 0.0182], [0, 0.0176], [0, 0.0173], [0, 0.0174], [0, 0.0157]] bytes sent:[[1605632]] bytes recv:1204224 on avg per image: 0.1195s with std: 0.0180s network time: 0.0115s and network std: 0.0120s network time per img: 0.0057 compute time: 0.1138s compute/network ratio: 9.9223 and throughput 8.3667 img/s
