Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:20.176821 Split done -> model sync start
2026-04-07 05:13:52.928333 Sync done -> model run start
2026-04-07 05:14:26.600085 Sync done -> model run start
2026-04-07 05:15:00.316472 Sync done -> model run start
2026-04-07 05:15:34.318941 Sync done -> model run start
2026-04-07 05:16:08.137060 Sync done -> model run start
2026-04-07 05:16:41.914473 Sync done -> model run start
2026-04-07 05:17:15.795021 Sync done -> model run start
2026-04-07 05:17:49.506951 Sync done -> model run start
2026-04-07 05:18:23.202646 Sync done -> model run start
2026-04-07 05:18:57.317178 Sync done -> model run start
2026-04-07 05:19:31.182803 Sync done -> model run start
2026-04-07 05:20:04.825514 Sync done -> model run start
2026-04-07 05:20:39.043860 Sync done -> model run start
2026-04-07 05:21:12.628277 Sync done -> model run start
2026-04-07 05:21:46.594848 Sync done -> model run start
2026-04-07 05:22:20.579826 Sync done -> model run start
2026-04-07 05:22:54.378104 Sync done -> model run start
2026-04-07 05:23:28.650080 Sync done -> model run start
2026-04-07 05:24:02.391963 Sync done -> model run start
2026-04-07 05:24:35.939008 Sync done -> model run start
2026-04-07 05:25:09.593194 Sync done -> model run start
2026-04-07 05:25:43.481078 Sync done -> model run start
2026-04-07 05:26:17.274202 Sync done -> model run start
2026-04-07 05:26:51.159145 Sync done -> model run start
2026-04-07 05:27:24.733801 Sync done -> model run start
2026-04-07 05:27:58.660352 Sync done -> model run start
2026-04-07 05:28:32.347434 Sync done -> model run start
2026-04-07 05:29:06.368219 Sync done -> model run start
2026-04-07 05:29:40.043744 Sync done -> model run start
2026-04-07 05:30:13.874289 Sync done -> model run start
2026-04-07 05:30:47.592208 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.1423
Time taken by rank:2 in total(avg): 3.7423s Batch time sets raw:[[1.189, 1.189, 0.0], [1.0774, 1.0774, 0.0], [1.2555, 1.2555, 0.0], [1.2863, 1.2863, 0.0], [1.1256, 1.1256, 0.0], [1.0433, 1.0433, 0.0], [1.6522, 1.6522, 0.0], [1.1674, 1.1674, 0.0], [1.0793, 1.0793, 0.0], [1.6163, 1.6163, 0.0], [1.0021, 1.0021, 0.0], [1.323, 1.323, 0.0], [1.5766, 1.5766, 0.0], [1.0456, 1.0456, 0.0], [1.4796, 1.4796, 0.0], [0.9833, 0.9833, 0.0], [0.9468, 0.9468, 0.0], [1.0826, 1.0826, 0.0], [1.1406, 1.1406, 0.0], [1.1242, 1.1242, 0.0], [1.292, 1.292, 0.0], [1.071, 1.071, 0.0], [1.2014, 1.2014, 0.0], [1.1227, 1.1227, 0.0], [1.4287, 1.4287, 0.0], [1.063, 1.063, 0.0], [1.1451, 1.1451, 0.0], [1.0601, 1.0601, 0.0], [1.072, 1.072, 0.0]] Network sets raw:[[2.6862, 0, 0.0082], [2.6366, 0, 0.0058], [2.4204, 0, 0.0075], [2.4971, 0, 0.0055], [2.4892, 0, 0.0059], [2.5567, 0, 0.0053], [2.4111, 0, 0.0048], [2.6018, 0, 0.0001], [2.4719, 0, 0.0001], [2.5053, 0, 0.0001], [2.489, 0, 0.0001], [2.5524, 0, 0.0001], [2.3597, 0, 0.0001], [2.6606, 0, 0.0001], [2.7005, 0, 0.0001], [2.6619, 0, 0.0001], [2.5079, 0, 0.0002], [2.4773, 0, 0.0001], [2.655, 0, 0.0001], [2.5777, 0, 0.0001], [2.5007, 0, 0.0001], [2.412, 0, 0.0001], [2.633, 0, 0.0001], [2.4727, 0, 0.0001], [2.4993, 0, 0.0006], [2.5135, 0, 0.0001], [2.5916, 0, 0.0001], [2.5654, 0, 0.0001], [2.6101, 0, 0.0001]] bytes sent:[[401408]] bytes recv:1605632 on avg per image: 0.9356s with std: 0.0456s network time: 0.8478s and network std: 1.1990s network time per img: 0.2120 compute time: 0.7236s compute/network ratio: 0.8535 and throughput 1.0689 img/s
