Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:37:07.968258 Split done -> model sync start
2026-04-07 04:37:40.072880 Sync done -> model run start
2026-04-07 04:38:11.957268 Sync done -> model run start
2026-04-07 04:38:43.764882 Sync done -> model run start
2026-04-07 04:39:15.739801 Sync done -> model run start
2026-04-07 04:39:47.317347 Sync done -> model run start
2026-04-07 04:40:19.064328 Sync done -> model run start
2026-04-07 04:40:50.868978 Sync done -> model run start
2026-04-07 04:41:22.755991 Sync done -> model run start
2026-04-07 04:41:54.385510 Sync done -> model run start
2026-04-07 04:42:26.095828 Sync done -> model run start
2026-04-07 04:42:57.984069 Sync done -> model run start
2026-04-07 04:43:29.829603 Sync done -> model run start
2026-04-07 04:44:01.508664 Sync done -> model run start
2026-04-07 04:44:33.149036 Sync done -> model run start
2026-04-07 04:45:05.042133 Sync done -> model run start
2026-04-07 04:45:36.852580 Sync done -> model run start
2026-04-07 04:46:08.617319 Sync done -> model run start
2026-04-07 04:46:40.288711 Sync done -> model run start
2026-04-07 04:47:12.147928 Sync done -> model run start
2026-04-07 04:47:43.989634 Sync done -> model run start
2026-04-07 04:48:15.809082 Sync done -> model run start
2026-04-07 04:48:47.457793 Sync done -> model run start
2026-04-07 04:49:19.079750 Sync done -> model run start
2026-04-07 04:49:50.907328 Sync done -> model run start
2026-04-07 04:50:22.772837 Sync done -> model run start
2026-04-07 04:50:54.486739 Sync done -> model run start
2026-04-07 04:51:26.243190 Sync done -> model run start
2026-04-07 04:51:58.080579 Sync done -> model run start
2026-04-07 04:52:30.002107 Sync done -> model run start
2026-04-07 04:53:01.649682 Sync done -> model run start
2026-04-07 04:53:33.298347 Sync done -> model run start
rank 2 FLOP count: 1646215168 and full time*10**9 s/op: 0.5338
Time taken by rank:2 in total(avg): 1.7576s Batch time sets raw:[[0.2475, 0.0], [0.269, 0.0], [0.2788, 0.0], [0.2591, 0.0], [0.2952, 0.0], [0.2932, 0.0], [0.3, 0.0], [0.2498, 0.0], [0.2437, 0.0], [0.2492, 0.0], [0.258, 0.0], [0.287, 0.0], [0.2943, 0.0], [0.2699, 0.0], [0.3133, 0.0], [0.2285, 0.0], [0.2922, 0.0], [0.2964, 0.0], [0.2553, 0.0], [0.2642, 0.0], [0.2625, 0.0], [0.2743, 0.0], [0.3018, 0.0], [0.2603, 0.0], [0.245, 0.0], [0.2582, 0.0], [0.2625, 0.0], [0.2654, 0.0], [0.305, 0.0]] Network sets raw:[[1.7122, 0], [1.2931, 0], [1.4529, 0], [1.5283, 0], [1.5738, 0], [1.3199, 0], [1.395, 0], [1.6228, 0], [1.5864, 0], [1.4143, 0], [1.3671, 0], [1.5907, 0], [1.5006, 0], [1.4783, 0], [1.3427, 0], [1.6157, 0], [1.5327, 0], [1.508, 0], [1.3778, 0], [1.3412, 0], [1.5496, 0], [1.5756, 0], [1.3959, 0], [1.4811, 0], [1.5774, 0], [1.6463, 0], [1.3688, 0], [1.3683, 0], [1.5425, 0]] bytes sent:[] bytes recv:401408 on avg per image: 0.8788s with std: 0.0527s network time: 0.7424s and network std: 0.7465s network time per img: 0.3712 compute time: 0.5076s compute/network ratio: 0.6837 and throughput 1.1379 img/s
