Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:37:08.648814 Split done -> model sync start
2026-04-07 04:37:40.073144 Sync done -> model run start
2026-04-07 04:38:11.957359 Sync done -> model run start
2026-04-07 04:38:43.765255 Sync done -> model run start
2026-04-07 04:39:15.740027 Sync done -> model run start
2026-04-07 04:39:47.317369 Sync done -> model run start
2026-04-07 04:40:19.064593 Sync done -> model run start
2026-04-07 04:40:50.869269 Sync done -> model run start
2026-04-07 04:41:22.756264 Sync done -> model run start
2026-04-07 04:41:54.385822 Sync done -> model run start
2026-04-07 04:42:26.096190 Sync done -> model run start
2026-04-07 04:42:57.984051 Sync done -> model run start
2026-04-07 04:43:29.829476 Sync done -> model run start
2026-04-07 04:44:01.508982 Sync done -> model run start
2026-04-07 04:44:33.149247 Sync done -> model run start
2026-04-07 04:45:05.042312 Sync done -> model run start
2026-04-07 04:45:36.852823 Sync done -> model run start
2026-04-07 04:46:08.617700 Sync done -> model run start
2026-04-07 04:46:40.289007 Sync done -> model run start
2026-04-07 04:47:12.148230 Sync done -> model run start
2026-04-07 04:47:43.989732 Sync done -> model run start
2026-04-07 04:48:15.809151 Sync done -> model run start
2026-04-07 04:48:47.458035 Sync done -> model run start
2026-04-07 04:49:19.079472 Sync done -> model run start
2026-04-07 04:49:50.907183 Sync done -> model run start
2026-04-07 04:50:22.773124 Sync done -> model run start
2026-04-07 04:50:54.486989 Sync done -> model run start
2026-04-07 04:51:26.243422 Sync done -> model run start
2026-04-07 04:51:58.080685 Sync done -> model run start
2026-04-07 04:52:30.001946 Sync done -> model run start
2026-04-07 04:53:01.650168 Sync done -> model run start
2026-04-07 04:53:33.298305 Sync done -> model run start
rank 1 FLOP count: 5138022400 and full time*10**9 s/op: 0.1435
Time taken by rank:1 in total(avg): 1.4750s Batch time sets raw:[[1.465, 1.465, 0.0], [1.0222, 1.0222, 0.0], [1.1766, 1.1766, 0.0], [1.2675, 1.2675, 0.0], [1.3482, 1.3482, 0.0], [1.0921, 1.0921, 0.0], [1.1507, 1.1507, 0.0], [1.3756, 1.3756, 0.0], [1.3723, 1.3723, 0.0], [1.168, 1.168, 0.0], [1.0861, 1.0861, 0.001], [1.3137, 1.3137, 0.0], [1.2754, 1.2754, 0.0], [1.2366, 1.2366, 0.0], [1.1082, 1.1082, 0.0], [1.3528, 1.3528, 0.0], [1.2948, 1.2948, 0.0], [1.2572, 1.2572, 0.0], [1.1778, 1.1778, 0.0], [1.104, 1.104, 0.0], [1.3194, 1.3194, 0.0], [1.3372, 1.3372, 0.0], [1.1718, 1.1718, 0.0], [1.2043, 1.2043, 0.0], [1.3332, 1.3332, 0.0], [1.4019, 1.4019, 0.0], [1.1375, 1.1375, 0.0], [1.1391, 1.1391, 0.0], [1.3128, 1.3128, 0.0]] Network sets raw:[[0.2306, 0, 0.0083], [0.2551, 0, 0.0048], [0.2611, 0, 0.0053], [0.2456, 0, 0.0059], [0.211, 0, 0.005], [0.2126, 0, 0.0001], [0.2287, 0, 0.0001], [0.232, 0, 0.0001], [0.1998, 0, 0.0001], [0.231, 0, 0.0001], [0.2655, 0, 0.0001], [0.2607, 0, 0.0001], [0.21, 0, 0.0001], [0.2265, 0, 0.0001], [0.2189, 0, 0.0001], [0.2481, 0, 0.0001], [0.2229, 0, 0.0001], [0.235, 0, 0.0001], [0.1855, 0, 0.0001], [0.2223, 0, 0.0001], [0.2154, 0, 0.0001], [0.2239, 0, 0.0001], [0.2089, 0, 0.0001], [0.2618, 0, 0.0001], [0.229, 0, 0.0001], [0.2288, 0, 0.0001], [0.2167, 0, 0.0002], [0.2133, 0, 0.0001], [0.2153, 0, 0.0001]] bytes sent:[[401408]] bytes recv:1605632 on avg per image: 0.7375s with std: 0.0553s network time: 0.0764s and network std: 0.1079s network time per img: 0.0382 compute time: 0.6993s compute/network ratio: 9.1524 and throughput 1.3559 img/s
