Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:12.996820 Split done -> model sync start
2026-04-07 05:32:44.327287 Sync done -> model run start
2026-04-07 05:33:18.013485 Sync done -> model run start
2026-04-07 05:33:51.395628 Sync done -> model run start
2026-04-07 05:34:24.896233 Sync done -> model run start
2026-04-07 05:34:58.526317 Sync done -> model run start
2026-04-07 05:35:31.615183 Sync done -> model run start
2026-04-07 05:36:05.050469 Sync done -> model run start
2026-04-07 05:36:38.216951 Sync done -> model run start
2026-04-07 05:37:11.799897 Sync done -> model run start
2026-04-07 05:37:45.216816 Sync done -> model run start
2026-04-07 05:38:18.652238 Sync done -> model run start
2026-04-07 05:38:51.985023 Sync done -> model run start
2026-04-07 05:39:25.392938 Sync done -> model run start
2026-04-07 05:39:58.985394 Sync done -> model run start
2026-04-07 05:40:32.179634 Sync done -> model run start
2026-04-07 05:41:05.702412 Sync done -> model run start
2026-04-07 05:41:38.940721 Sync done -> model run start
2026-04-07 05:42:12.486443 Sync done -> model run start
2026-04-07 05:42:45.939147 Sync done -> model run start
2026-04-07 05:43:19.278352 Sync done -> model run start
2026-04-07 05:43:52.957356 Sync done -> model run start
2026-04-07 05:44:26.501063 Sync done -> model run start
2026-04-07 05:44:59.907487 Sync done -> model run start
2026-04-07 05:45:33.506243 Sync done -> model run start
2026-04-07 05:46:06.804726 Sync done -> model run start
2026-04-07 05:46:40.324416 Sync done -> model run start
2026-04-07 05:47:13.748445 Sync done -> model run start
2026-04-07 05:47:47.140861 Sync done -> model run start
2026-04-07 05:48:20.739296 Sync done -> model run start
2026-04-07 05:48:54.138697 Sync done -> model run start
2026-04-07 05:49:27.717317 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.2575
Time taken by rank:2 in total(avg): 3.3868s Batch time sets raw:[[0.6784, 0.6784, 0.9784, 0.9784], [0.8421, 0.8421, 1.0203, 1.0203], [0.9013, 0.9013, 0.8031, 0.8031], [0.667, 0.667, 0.9375, 0.9375], [1.079, 1.079, 0.7897, 0.7897], [0.6722, 0.6722, 1.0326, 1.0326], [0.9326, 0.9326, 0.9049, 0.9049], [0.702, 0.702, 1.0333, 1.0333], [0.7277, 0.7277, 0.8088, 0.8088], [0.803, 0.803, 0.8423, 0.8423], [0.7897, 0.7897, 1.0638, 1.0638], [0.9061, 0.9061, 0.8468, 0.8468], [0.6971, 0.6971, 1.0075, 1.0075], [0.8963, 0.8963, 0.8187, 0.8187], [0.8283, 0.8283, 0.9892, 0.9892], [0.7639, 0.7639, 0.9, 0.9], [0.9466, 0.9466, 0.7989, 0.7989], [0.7749, 0.7749, 1.0905, 1.0905], [0.9218, 0.9218, 0.8909, 0.8909], [0.8821, 0.8821, 0.9658, 0.9658], [0.8124, 0.8124, 0.9639, 0.9639], [1.0401, 1.0401, 0.8728, 0.8728], [0.8016, 0.8016, 1.0781, 1.0781], [0.9314, 0.9314, 0.8361, 0.8361], [0.8118, 0.8118, 0.8285, 0.8285], [0.8264, 0.8264, 0.9726, 0.9726], [1.024, 1.024, 0.8876, 0.8876], [0.7749, 0.7749, 1.0035, 1.0035], [1.0247, 1.0247, 0.8876, 0.8876]] Network sets raw:[[1.3671, 0, 0.4237, 0.0021], [1.2919, 0, 0.4221, 0.0021], [1.1286, 0, 0.1966, 0.0029], [1.18, 0, 0.5953, 0.0024], [1.2095, 0, 0.0324, 0.0022], [1.1998, 0, 0.6243, 0.0023], [1.1925, 0, 0.3316, 0.0023], [1.2987, 0, 0.3478, 0.0022], [1.2247, 0, 0.514, 0.0023], [1.3711, 0, 0.3508, 0.0012], [1.3056, 0, 0.3796, 0.002], [1.1965, 0, 0.1899, 0.0026], [1.2124, 0, 0.5527, 0.0021], [1.1906, 0, 0.2754, 0.0022], [1.3713, 0, 0.3035, 0.0027], [1.2484, 0, 0.5043, 0.0013], [1.3685, 0, 0.1718, 0.0027], [1.2588, 0, 0.5003, 0.0023], [1.2819, 0, 0.396, 0.0021], [1.2909, 0, 0.1956, 0.0022], [1.2769, 0, 0.4881, 0.0027], [1.2472, 0, 0.0847, 0.0022], [1.2473, 0, 0.3395, 0.0022], [1.2283, 0, 0.375, 0.0022], [1.3563, 0, 0.3392, 0.0024], [1.2584, 0, 0.4834, 0.0023], [1.362, 0, 0.071, 0.0023], [1.3016, 0, 0.4442, 0.0023], [1.1292, 0, 0.1829, 0.0029]] bytes sent:[[200704], [200704]] bytes recv:802816 on avg per image: 0.8467s with std: 0.0366s network time: 0.4033s and network std: 0.5227s network time per img: 0.1008 compute time: 0.7459s compute/network ratio: 1.8497 and throughput 1.1811 img/s
