Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:11.455635 Split done -> model sync start
2026-04-07 05:32:44.329984 Sync done -> model run start
2026-04-07 05:33:18.016429 Sync done -> model run start
2026-04-07 05:33:51.398584 Sync done -> model run start
2026-04-07 05:34:24.898910 Sync done -> model run start
2026-04-07 05:34:58.529045 Sync done -> model run start
2026-04-07 05:35:31.618074 Sync done -> model run start
2026-04-07 05:36:05.053281 Sync done -> model run start
2026-04-07 05:36:38.219369 Sync done -> model run start
2026-04-07 05:37:11.802774 Sync done -> model run start
2026-04-07 05:37:45.219505 Sync done -> model run start
2026-04-07 05:38:18.655039 Sync done -> model run start
2026-04-07 05:38:51.987968 Sync done -> model run start
2026-04-07 05:39:25.396124 Sync done -> model run start
2026-04-07 05:39:58.988153 Sync done -> model run start
2026-04-07 05:40:32.183056 Sync done -> model run start
2026-04-07 05:41:05.705410 Sync done -> model run start
2026-04-07 05:41:38.943604 Sync done -> model run start
2026-04-07 05:42:12.489146 Sync done -> model run start
2026-04-07 05:42:45.942210 Sync done -> model run start
2026-04-07 05:43:19.281218 Sync done -> model run start
2026-04-07 05:43:52.960282 Sync done -> model run start
2026-04-07 05:44:26.503832 Sync done -> model run start
2026-04-07 05:44:59.910289 Sync done -> model run start
2026-04-07 05:45:33.509110 Sync done -> model run start
2026-04-07 05:46:06.807755 Sync done -> model run start
2026-04-07 05:46:40.327241 Sync done -> model run start
2026-04-07 05:47:13.751363 Sync done -> model run start
2026-04-07 05:47:47.143565 Sync done -> model run start
2026-04-07 05:48:20.742131 Sync done -> model run start
2026-04-07 05:48:54.141591 Sync done -> model run start
2026-04-07 05:49:27.720441 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.7492
Time taken by rank:0 in total(avg): 1.4147s Batch time sets raw:[[0.197, 0.197, 0.2462, 0.2462], [0.1648, 0.1648, 0.2182, 0.2182], [0.1421, 0.1421, 0.2499, 0.2499], [0.1893, 0.1893, 0.2029, 0.2029], [0.183, 0.183, 0.2466, 0.2466], [0.1857, 0.1857, 0.2339, 0.2339], [0.2098, 0.2098, 0.3114, 0.3114], [0.1568, 0.1568, 0.2347, 0.2347], [0.1663, 0.1663, 0.2308, 0.2308], [0.1569, 0.1569, 0.197, 0.197], [0.1937, 0.1937, 0.2033, 0.2033], [0.1438, 0.1438, 0.3245, 0.3245], [0.1752, 0.1752, 0.1975, 0.1975], [0.1753, 0.1753, 0.2339, 0.2339], [0.1608, 0.1608, 0.1971, 0.1971], [0.1784, 0.1784, 0.1977, 0.1977], [0.1871, 0.1871, 0.1981, 0.1981], [0.1604, 0.1604, 0.2049, 0.2049], [0.1601, 0.1601, 0.2014, 0.2014], [0.1482, 0.1482, 0.1976, 0.1976], [0.1613, 0.1613, 0.2584, 0.2584], [0.1593, 0.1593, 0.2278, 0.2278], [0.1766, 0.1766, 0.2414, 0.2414], [0.1378, 0.1378, 0.314, 0.314], [0.1514, 0.1514, 0.2389, 0.2389], [0.1552, 0.1552, 0.1984, 0.1984], [0.1808, 0.1808, 0.2128, 0.2128], [0.1631, 0.1631, 0.2337, 0.2337], [0.1955, 0.1955, 0.3208, 0.3208]] Network sets raw:[[0, 0, 0.1731, 0.8945], [0, 0, 0.172, 0.8848], [0, 0, 0.1707, 0.7082], [0, 0, 0.1701, 0.7596], [0, 0, 0.1612, 0.7742], [0, 0, 0.1722, 0.7519], [0, 0, 0.1604, 0.6613], [0, 0, 0.1662, 0.8959], [0, 0, 0.1586, 0.8236], [0, 0, 0.1641, 1.0085], [0, 0, 0.1606, 0.8905], [0, 0, 0.1646, 0.7076], [0, 0, 0.1717, 0.8145], [0, 0, 0.1633, 0.7731], [0, 0, 0.1697, 0.9895], [0, 0, 0.1713, 0.8603], [0, 0, 0.1693, 0.9629], [0, 0, 0.1597, 0.8759], [0, 0, 0.1631, 0.9025], [0, 0, 0.1679, 0.9219], [0, 0, 0.1605, 0.8403], [0, 0, 0.1699, 0.8373], [0, 0, 0.1583, 0.8096], [0, 0, 0.1602, 0.7633], [0, 0, 0.1651, 0.961], [0, 0, 0.1599, 0.8855], [0, 0, 0.1709, 0.9373], [0, 0, 0.1634, 0.8914], [0, 0, 0.162, 0.6009]] bytes sent:[[6422528], [6422528]] bytes recv:1204224 on avg per image: 0.3537s with std: 0.0176s network time: 0.2516s and network std: 0.3503s network time per img: 0.0629 compute time: 0.2908s compute/network ratio: 1.1556 and throughput 2.8274 img/s
