Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:09.206671 Split done -> model sync start
2026-04-07 05:32:44.329676 Sync done -> model run start
2026-04-07 05:33:18.016469 Sync done -> model run start
2026-04-07 05:33:51.398647 Sync done -> model run start
2026-04-07 05:34:24.898878 Sync done -> model run start
2026-04-07 05:34:58.529319 Sync done -> model run start
2026-04-07 05:35:31.617827 Sync done -> model run start
2026-04-07 05:36:05.053171 Sync done -> model run start
2026-04-07 05:36:38.219190 Sync done -> model run start
2026-04-07 05:37:11.802798 Sync done -> model run start
2026-04-07 05:37:45.219812 Sync done -> model run start
2026-04-07 05:38:18.654384 Sync done -> model run start
2026-04-07 05:38:51.987649 Sync done -> model run start
2026-04-07 05:39:25.395973 Sync done -> model run start
2026-04-07 05:39:58.988153 Sync done -> model run start
2026-04-07 05:40:32.182704 Sync done -> model run start
2026-04-07 05:41:05.705304 Sync done -> model run start
2026-04-07 05:41:38.943397 Sync done -> model run start
2026-04-07 05:42:12.489209 Sync done -> model run start
2026-04-07 05:42:45.942387 Sync done -> model run start
2026-04-07 05:43:19.281493 Sync done -> model run start
2026-04-07 05:43:52.959834 Sync done -> model run start
2026-04-07 05:44:26.504193 Sync done -> model run start
2026-04-07 05:44:59.910123 Sync done -> model run start
2026-04-07 05:45:33.509344 Sync done -> model run start
2026-04-07 05:46:06.807760 Sync done -> model run start
2026-04-07 05:46:40.327103 Sync done -> model run start
2026-04-07 05:47:13.751148 Sync done -> model run start
2026-04-07 05:47:47.143910 Sync done -> model run start
2026-04-07 05:48:20.741772 Sync done -> model run start
2026-04-07 05:48:54.141388 Sync done -> model run start
2026-04-07 05:49:27.719875 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 415.3869
Time taken by rank:3 in total(avg): 3.4028s Batch time sets raw:[[0.0099, 0.0098], [0.0106, 0.0143], [0.0169, 0.0091], [0.0107, 0.0108], [0.0097, 0.0106], [0.0094, 0.0105], [0.0106, 0.0106], [0.0107, 0.0105], [0.0106, 0.0108], [0.0068, 0.0069], [0.0214, 0.0107], [0.0085, 0.0143], [0.0142, 0.0091], [0.0106, 0.0094], [0.0107, 0.0107], [0.0091, 0.0097], [0.0106, 0.0105], [0.0106, 0.0106], [0.0106, 0.0106], [0.0203, 0.0105], [0.0105, 0.012], [0.0106, 0.0106], [0.0106, 0.0113], [0.0092, 0.0107], [0.0105, 0.0105], [0.0106, 0.0106], [0.0105, 0.0097], [0.0106, 0.0107], [0.0091, 0.0097]] Network sets raw:[[2.0544, 1.3928], [2.1431, 1.4326], [2.0386, 0.9842], [1.8559, 1.5236], [2.2998, 0.8116], [1.8818, 1.6486], [2.134, 1.2272], [2.0097, 1.3713], [1.9621, 1.3134], [2.1833, 1.1872], [2.1039, 1.4233], [2.1115, 1.0302], [1.9184, 1.5469], [2.0957, 1.0847], [2.2085, 1.2831], [2.022, 1.3961], [2.3235, 0.9612], [2.0424, 1.5816], [2.2134, 1.2772], [2.1816, 1.1421], [2.0986, 1.4427], [2.2964, 0.9474], [2.0573, 1.4081], [2.1687, 1.2032], [2.1774, 1.1589], [2.0937, 1.4464], [2.3955, 0.949], [2.0854, 1.4387], [2.1625, 1.0627]] bytes sent:[] bytes recv:200704 on avg per image: 0.8507s with std: 0.0368s network time: 1.6896s and network std: 0.4600s network time per img: 0.4224 compute time: 0.4283s compute/network ratio: 0.2535 and throughput 1.1755 img/s
