Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:11.534665 Split done -> model sync start
2026-04-07 05:32:44.331887 Sync done -> model run start
2026-04-07 05:33:18.018766 Sync done -> model run start
2026-04-07 05:33:51.400865 Sync done -> model run start
2026-04-07 05:34:24.900991 Sync done -> model run start
2026-04-07 05:34:58.531079 Sync done -> model run start
2026-04-07 05:35:31.619904 Sync done -> model run start
2026-04-07 05:36:05.055265 Sync done -> model run start
2026-04-07 05:36:38.221421 Sync done -> model run start
2026-04-07 05:37:11.805110 Sync done -> model run start
2026-04-07 05:37:45.222110 Sync done -> model run start
2026-04-07 05:38:18.656966 Sync done -> model run start
2026-04-07 05:38:51.990327 Sync done -> model run start
2026-04-07 05:39:25.398566 Sync done -> model run start
2026-04-07 05:39:58.990780 Sync done -> model run start
2026-04-07 05:40:32.185356 Sync done -> model run start
2026-04-07 05:41:05.708224 Sync done -> model run start
2026-04-07 05:41:38.946073 Sync done -> model run start
2026-04-07 05:42:12.492477 Sync done -> model run start
2026-04-07 05:42:45.945205 Sync done -> model run start
2026-04-07 05:43:19.284611 Sync done -> model run start
2026-04-07 05:43:52.962944 Sync done -> model run start
2026-04-07 05:44:26.507253 Sync done -> model run start
2026-04-07 05:44:59.913070 Sync done -> model run start
2026-04-07 05:45:33.512329 Sync done -> model run start
2026-04-07 05:46:06.810994 Sync done -> model run start
2026-04-07 05:46:40.330276 Sync done -> model run start
2026-04-07 05:47:13.754335 Sync done -> model run start
2026-04-07 05:47:47.146916 Sync done -> model run start
2026-04-07 05:48:20.744905 Sync done -> model run start
2026-04-07 05:48:54.144662 Sync done -> model run start
2026-04-07 05:49:27.722882 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1753
Time taken by rank:1 in total(avg): 2.4498s Batch time sets raw:[[0.9292, 0.9292, 0.8974, 0.8974], [0.8885, 0.8885, 1.0544, 1.0544], [0.7501, 0.7501, 0.8883, 0.8883], [0.7525, 0.7525, 1.0534, 1.0534], [0.7864, 0.7864, 0.8949, 0.8949], [0.7753, 0.7753, 1.0876, 1.0876], [0.7404, 0.7404, 1.0528, 1.0528], [0.9109, 0.9109, 0.8266, 0.8266], [0.8211, 0.8211, 1.0291, 1.0291], [0.9826, 0.9826, 0.9421, 0.9421], [0.8722, 0.8722, 0.9563, 0.9563], [0.8212, 0.8212, 0.8854, 0.8854], [0.7989, 0.7989, 1.0348, 1.0348], [0.7744, 0.7744, 0.9581, 0.9581], [0.9746, 0.9746, 0.9162, 0.9162], [0.8347, 0.8347, 1.0567, 1.0567], [0.9458, 0.9458, 0.9052, 0.9052], [0.8613, 0.8613, 1.0639, 1.0639], [0.8902, 0.8902, 1.1054, 1.1054], [0.9097, 0.9097, 0.866, 0.866], [0.8765, 0.8765, 1.0911, 1.0911], [0.8555, 0.8555, 0.9108, 0.9108], [0.8312, 0.8312, 0.9357, 0.9357], [0.8509, 0.8509, 1.0963, 1.0963], [0.9753, 0.9753, 0.9361, 0.9361], [0.8659, 0.8659, 1.1019, 1.1019], [0.9435, 0.9435, 0.8885, 0.8885], [0.9025, 0.9025, 1.0015, 1.0015], [0.689, 0.689, 0.9963, 0.9963]] Network sets raw:[[0.3994, 0, 0.2117, 0.0106], [0.3659, 0, 0.2178, 0.0105], [0.3417, 0, 0.2164, 0.0109], [0.39, 0, 0.2168, 0.0108], [0.3861, 0, 0.2193, 0.0152], [0.3884, 0, 0.216, 0.0111], [0.4162, 0, 0.2153, 0.0124], [0.3537, 0, 0.2251, 0.0124], [0.3679, 0, 0.2187, 0.0038], [0.3531, 0, 0.2174, 0.0038], [0.3965, 0, 0.2183, 0.0049], [0.3391, 0, 0.2171, 0.0043], [0.3762, 0, 0.2226, 0.0041], [0.3798, 0, 0.2185, 0.0036], [0.3618, 0, 0.2195, 0.0037], [0.3795, 0, 0.2175, 0.0041], [0.3854, 0, 0.2192, 0.0032], [0.3612, 0, 0.2168, 0.004], [0.3563, 0, 0.2183, 0.0035], [0.3455, 0, 0.2165, 0.0037], [0.3638, 0, 0.2167, 0.0037], [0.3575, 0, 0.2167, 0.0036], [0.3765, 0, 0.2137, 0.0038], [0.3408, 0, 0.2162, 0.0036], [0.3477, 0, 0.2181, 0.0036], [0.3555, 0, 0.2151, 0.0035], [0.3819, 0, 0.2129, 0.0036], [0.3645, 0, 0.2207, 0.0046], [0.4013, 0, 0.2196, 0.0061]] bytes sent:[[802816], [802816]] bytes recv:6422528 on avg per image: 0.6125s with std: 0.0225s network time: 0.1484s and network std: 0.1554s network time per img: 0.0371 compute time: 0.5753s compute/network ratio: 3.8761 and throughput 1.6328 img/s
