Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:01:13.939499 Split done -> model sync start
2026-04-07 03:01:49.505914 Sync done -> model run start
2026-04-07 03:02:23.169963 Sync done -> model run start
2026-04-07 03:02:57.062592 Sync done -> model run start
2026-04-07 03:03:30.764531 Sync done -> model run start
2026-04-07 03:04:04.638670 Sync done -> model run start
2026-04-07 03:04:38.397893 Sync done -> model run start
2026-04-07 03:05:12.335992 Sync done -> model run start
2026-04-07 03:05:46.093278 Sync done -> model run start
2026-04-07 03:06:19.775428 Sync done -> model run start
2026-04-07 03:06:53.498309 Sync done -> model run start
2026-04-07 03:07:27.112957 Sync done -> model run start
2026-04-07 03:08:01.002481 Sync done -> model run start
2026-04-07 03:08:34.634556 Sync done -> model run start
2026-04-07 03:09:08.324064 Sync done -> model run start
2026-04-07 03:09:42.210532 Sync done -> model run start
2026-04-07 03:10:16.032030 Sync done -> model run start
2026-04-07 03:10:49.441083 Sync done -> model run start
2026-04-07 03:11:23.328816 Sync done -> model run start
2026-04-07 03:11:57.178194 Sync done -> model run start
2026-04-07 03:12:31.025681 Sync done -> model run start
2026-04-07 03:13:03.835773 Sync done -> model run start
2026-04-07 03:13:37.385646 Sync done -> model run start
2026-04-07 03:14:11.224249 Sync done -> model run start
2026-04-07 03:14:44.436686 Sync done -> model run start
2026-04-07 03:15:18.324178 Sync done -> model run start
2026-04-07 03:15:52.259325 Sync done -> model run start
2026-04-07 03:16:26.079221 Sync done -> model run start
2026-04-07 03:17:00.155454 Sync done -> model run start
2026-04-07 03:17:34.078193 Sync done -> model run start
2026-04-07 03:18:07.871476 Sync done -> model run start
2026-04-07 03:18:41.343051 Sync done -> model run start
rank 1 FLOP count: 9869099008 and full time*10**9 s/op: 0.0914
Time taken by rank:1 in total(avg): 3.6083s Batch time sets raw:[[2.1714, 0.0], [2.2702, 0.0], [2.2484, 0.0], [2.2518, 0.0], [2.2016, 0.0], [2.2121, 0.0], [2.121, 0.0], [1.9051, 0.0], [2.3254, 0.0], [2.1003, 0.0], [2.0961, 0.0], [2.2718, 0.0], [2.2607, 0.0], [2.1206, 0.0], [2.2774, 0.0], [2.2164, 0.0], [2.3425, 0.0], [1.3621, 0.0], [1.9819, 0.0], [2.2449, 0.0], [1.5825, 0.0], [2.318, 0.0], [2.3577, 0.0], [2.2631, 0.0], [2.3736, 0.0], [2.2798, 0.0], [2.3214, 0.0], [2.0349, 0.0], [2.3738, 0.0]] Network sets raw:[[1.3642, 0], [1.4369, 0], [1.4373, 0], [1.5962, 0], [1.3832, 0], [1.3966, 0], [1.5284, 0], [1.5443, 0], [1.399, 0], [1.3628, 0], [1.5163, 0], [1.523, 0], [1.3952, 0], [1.2152, 0], [1.5368, 0], [1.5215, 0], [1.3398, 0], [1.2823, 0], [1.3981, 0], [1.5206, 0], [1.464, 0], [1.4047, 0], [1.4063, 0], [1.4618, 0], [1.5367, 0], [1.5663, 0], [1.3035, 0], [1.3634, 0], [1.515, 0]] bytes sent:[] bytes recv:3211264 on avg per image: 0.9021s with std: 0.0650s network time: 0.7193s and network std: 0.7222s network time per img: 0.1798 compute time: 0.7222s compute/network ratio: 1.0041 and throughput 1.1086 img/s
